d3mIndex,class
2934,2
2935,2
2936,2
2942,0
2944,1
2948,2
2950,0
2951,0
2957,1
2958,2
2961,0
2962,0
2964,2
2968,1
2971,1
2979,0
2998,1
3011,0
3014,1
3023,0
3029,0
3033,1
3036,1
3038,1
3039,2
3044,1
3045,2
3048,0
3061,2
3064,1
3074,0
3077,0
3081,1
3084,1
3086,0
3089,1
3100,0
3103,2
3108,0
3118,2
3119,0
3127,0
3128,0
3130,1
3137,2
3140,1
3147,2
3151,2
3159,0
3160,0
3166,2
3177,2
3179,2
3185,1
3191,2
3192,2
3200,0
3210,2
3213,2
3214,1
3217,2
3218,0
3221,0
3235,2
3239,2
3240,2
3251,1
3254,1
3256,0
3257,0
3259,2
3260,1
3262,0
3268,2
3273,0
3275,0
3280,0
3295,0
3299,0
3306,2
3309,1
3317,2
3328,0
3331,2
3338,1
3342,1
3344,0
3345,1
3353,2
3354,2
3359,0
3360,0
3363,0
3364,2
3373,1
3384,2
3386,1
3387,1
3390,0
3398,0
3409,2
3420,0
3421,2
3424,2
3432,2
3435,1
3438,2
3444,2
3446,1
3451,2
3452,0
3458,0
3459,2
3460,0
3463,2
3464,1
3465,0
3476,2
3480,2
3487,0
3488,2
3496,2
3515,2
3524,2
3525,2
3527,0
3528,1
3532,1
3551,0
3552,2
3562,0
3564,1
3574,2
3580,0
3586,1
3588,2
3592,1
3593,1
3597,2
3599,1
3615,2
3621,0
3622,2
3629,2
3631,1
3638,0
3647,1
3649,1
3659,2
3660,0
3663,0
3673,2
3682,0
3685,2
3686,0
3688,0
3693,2
3698,1
3707,1
3708,1
3715,0
3718,1
3721,0
3732,1
3743,2
3746,2
3747,1
3755,0
3765,1
3772,1
3773,2
3774,2
3786,1
3789,1
3790,0
3804,1
3807,2
3811,0
3815,2
3817,2
3820,0
3825,2
3826,0
3829,1
3831,2
3839,2
3841,1
3847,0
3854,0
3860,1
3865,1
3872,0
3879,1
3887,1
3896,2
3905,2
3911,0
3914,2
3919,1
3920,1
3929,0
3947,1
3948,0
3950,1
3958,1
3962,0
3963,1
3965,2
3969,2
3970,1
3973,1
3975,2
3976,1
3985,1
3986,2
3987,1
3989,2
3994,1
4001,2
4002,1
4005,2
4007,2
4008,0
4020,0
4021,1
4033,2
4035,2
4045,0
4052,0
4056,2
4062,1
4067,0
4076,2
4077,2
4078,0
4080,2
4087,2
4093,2
4099,1
4105,0
4106,2
4120,0
4124,2
4130,1
4138,1
4141,0
4142,2
4144,2
4145,2
4147,1
4153,0
4157,2
4158,2
4160,2
4162,2
4166,0
4169,1
4177,1
4182,1
4183,1
4184,0
4185,0
4186,0
4192,2
4194,1
4197,1
4201,2
4208,2
4215,1
4217,2
4219,1
4221,2
4229,2
4232,1
4236,1
4237,2
4244,1
4245,0
4256,0
4258,0
4260,2
4262,0
4263,1
4269,1
4271,0
4275,2
4276,0
4278,1
4284,1
4286,1
4298,2
4306,0
4321,0
4324,0
4334,2
4335,2
4339,1
4343,0
4344,1
4351,0
4364,2
4366,2
4369,1
4381,2
4395,2
4401,0
4402,0
4404,2
4405,1
4409,0
4410,0
4412,0
4413,0
4414,1
4415,2
4418,0
4435,2
4440,2
4442,0
4446,1
4447,1
4448,0
4453,0
4455,2
4457,0
4458,0
4470,1
4475,2
4476,1
4478,0
4480,2
4496,2
4498,1
4499,0
4501,1
4505,1
4514,0
4515,2
4518,2
4521,0
4527,2
4532,0
4538,2
4543,0
4545,0
4548,0
4558,1
4559,0
4561,2
4563,1
4566,2
4570,0
4575,2
4578,2
4579,2
4581,0
4582,2
4584,0
4588,2
4595,1
4597,0
4600,0
4604,2
4608,1
4610,2
4613,0
4620,1
4628,1
4629,0
4638,0
4646,2
4654,2
4662,2
4663,1
4668,1
4670,0
4671,1
4673,2
4681,0
4685,0
4687,0
4688,0
4689,0
4690,0
4691,0
4697,0
4700,0
4704,0
4708,1
4709,0
4712,2
4718,2
4720,0
4721,1
4726,2
4736,1
4739,2
4740,2
4744,0
4751,1
4754,1
4757,1
4765,1
4776,2
4777,0
4782,0
4786,1
4788,1
4792,0
4793,2
4798,1
4810,2
4812,0
4816,1
4817,2
4818,2
4825,1
4839,0
4844,0
4852,2
4873,0
4875,1
4898,0
4902,1
4906,1
4909,2
4913,1
4926,0
4927,0
4932,0
4933,1
4934,2
4936,1
4941,1
4949,1
4962,2
4965,1
4968,1
4974,1
4976,1
4990,2
4992,1
4993,2
