d3mIndex,label
2255,-1
2257,-1
2267,-1
2268,-1
2271,-1
2274,1
2282,-1
2285,1
2290,-1
2307,-1
2308,-1
2325,1
2327,1
2331,-1
2339,-1
2340,-1
2341,-1
2353,1
2354,1
2359,-1
2368,-1
2369,-1
2372,-1
2374,-1
2384,-1
2386,-1
2389,1
2393,-1
2397,-1
2403,-1
2414,-1
2419,-1
2421,-1
2426,-1
2431,-1
2435,-1
2452,-1
2454,-1
2457,-1
2470,-1
2474,-1
2482,-1
2485,-1
2496,-1
2509,-1
2512,-1
2519,-1
2521,-1
2524,-1
2528,-1
2534,-1
2537,1
2539,1
2541,-1
2553,-1
2557,-1
2567,-1
2568,-1
2591,1
2602,-1
2603,-1
2604,-1
2607,-1
2608,1
2610,1
2615,-1
2622,-1
2627,-1
2635,-1
2637,-1
2643,-1
2644,-1
2650,1
2659,-1
2662,-1
2671,-1
2688,1
2699,-1
2713,-1
2716,-1
2723,-1
2725,-1
2726,-1
2736,-1
2743,-1
2744,1
2745,-1
2752,-1
2755,-1
2757,-1
2761,-1
2763,-1
2769,-1
2774,-1
2777,-1
2783,1
2796,-1
2798,-1
2804,1
2807,-1
2819,-1
2846,-1
2850,-1
2852,-1
2854,-1
2856,-1
2859,-1
2874,-1
2878,-1
2888,-1
2901,-1
2902,1
2913,-1
2919,-1
2920,1
2921,-1
2922,-1
2923,-1
2928,-1
2931,-1
2932,-1
2939,-1
2941,1
2944,-1
2951,-1
2954,1
2960,1
2965,-1
2967,-1
2970,-1
2972,1
2985,-1
2990,-1
2993,-1
3004,-1
3005,-1
3007,-1
3012,1
3018,-1
3020,-1
3032,1
3045,-1
3053,-1
3054,-1
3058,-1
3066,-1
3072,-1
3083,-1
3085,-1
3087,-1
3093,-1
3100,-1
3109,1
3111,-1
3119,1
3123,-1
3136,1
3137,1
3140,-1
3147,-1
3152,1
3168,-1
3169,-1
3171,-1
3175,-1
3176,-1
3178,-1
3180,-1
3204,-1
3207,-1
3214,-1
3225,-1
3233,-1
3234,-1
3235,-1
3236,1
3237,-1
3246,-1
3247,-1
3252,-1
3253,-1
3257,1
3259,-1
3260,-1
3281,1
3293,-1
3296,1
3301,-1
3306,1
3307,-1
3309,-1
3310,-1
3313,-1
3318,1
3325,-1
3327,-1
3338,1
3340,1
3350,-1
3353,-1
3355,-1
3359,-1
3360,-1
3361,-1
3371,-1
3376,-1
3377,-1
3380,-1
3385,-1
3387,-1
3401,-1
3402,-1
3404,-1
3405,-1
3409,1
3412,-1
3416,-1
3417,-1
3418,1
3419,-1
3422,-1
3425,1
3437,1
3454,-1
3461,-1
3472,-1
3473,-1
3478,-1
3480,1
3491,1
3493,-1
3501,-1
3507,-1
3512,-1
3516,1
3526,1
3534,-1
3537,-1
3552,-1
3560,-1
3561,-1
3570,-1
3573,-1
3574,1
3577,-1
3589,-1
3591,1
3593,-1
3595,-1
3600,1
3602,-1
3626,-1
3628,-1
3630,-1
3631,-1
3632,-1
3633,-1
3635,-1
3636,-1
3643,-1
3646,-1
3664,1
3668,1
3670,1
3676,-1
3677,-1
3680,1
3685,-1
3686,-1
3687,-1
3690,-1
3694,1
3703,-1
3709,-1
3712,1
3717,-1
3721,1
3728,-1
3729,-1
3731,-1
3741,-1
3743,-1
3744,-1
3746,-1
3749,-1
3750,-1
3752,-1
3760,-1
3764,-1
3765,-1
3766,-1
3770,-1
3771,-1
3777,-1
3783,-1
3784,-1
3785,-1
3788,-1
3798,-1
3799,-1
3801,-1
3804,-1
3805,1
3808,-1
3814,-1
3816,-1
3823,-1
3824,1
3829,-1
3831,-1
3833,-1
3842,-1
3846,-1
3859,-1
3863,-1
3867,-1
3872,-1
3878,-1
3882,-1
3887,-1
3890,-1
3892,-1
3894,-1
3897,1
3902,-1
3903,-1
3910,-1
3913,-1
3917,-1
3919,1
3921,1
3922,-1
3925,-1
3926,-1
3928,-1
3931,-1
3937,-1
3938,-1
3945,-1
3952,-1
3957,1
3962,-1
3963,-1
3964,1
3982,1
3983,-1
3986,1
3990,-1
3993,-1
3994,-1
3996,-1
4000,-1
4026,1
4029,-1
4030,-1
4034,-1
4068,-1
4071,-1
4076,1
4077,-1
4078,1
4079,1
4081,-1
4088,-1
4095,-1
4097,1
4112,-1
4114,-1
4121,-1
4122,1
4126,-1
4131,-1
4137,1
4138,1
4148,-1
4157,-1
4159,1
4165,1
4166,-1
4167,-1
4170,-1
4171,-1
4172,-1
4194,-1
4200,-1
4201,-1
4203,-1
4207,-1
4208,1
4215,-1
4218,-1
4220,-1
4221,1
4223,-1
4228,-1
4229,-1
4232,-1
4233,-1
4235,-1
4237,-1
4248,-1
4259,-1
4260,-1
4263,-1
4268,-1
4272,1
4274,-1
4277,-1
4289,-1
4294,1
4300,-1
4304,-1
4305,-1
4310,-1
4313,-1
4314,-1
4320,-1
4323,-1
4334,-1
4338,-1
4339,1
4347,-1
4354,-1
4362,-1
4367,-1
4370,-1
4374,-1
4376,-1
4379,-1
4391,-1
4396,1
4406,-1
4410,1
4419,1
4421,-1
4423,1
4432,-1
4434,-1
4436,-1
4439,-1
4442,-1
4443,-1
4448,1
4452,-1
4456,-1
4457,-1
4458,-1
4462,-1
4463,-1
4467,1
4472,-1
4476,-1
4490,1
4491,-1
4498,-1
4503,-1
4506,-1
4507,-1
4511,1
4519,-1
4522,-1
4524,-1
4526,-1
4529,-1
4540,-1
4541,-1
4547,-1
