d3mIndex,usr
17,79.71844803088788
19,82.58280359744765
23,85.51716563736728
26,93.23583135329507
31,82.09031936263456
33,88.91360049047647
37,80.47857940588652
41,83.09079642718228
48,94.24031271601368
50,99.97607387258837
51,77.78556532349731
56,81.64601838480094
57,84.96389954125375
58,98.3874936108999
61,91.57744674497897
65,29.542488390019813
69,90.42027500773719
73,97.14537450555702
79,90.3631822768649
80,98.11914500590235
84,80.01763937360575
87,96.71583070787119
88,84.0726099027232
91,72.82753687747243
93,79.68162896859596
95,93.37274359657083
96,82.28374367431658
100,95.50553469950455
101,82.5594059099354
106,79.16034720868184
118,90.46550308998447
131,65.75016924186303
132,87.34193528920945
149,92.42049312197123
156,98.76379841077471
157,80.69003954560077
167,82.88910102775114
168,82.76432363393626
169,82.39322526376208
172,79.24631920874165
176,84.22263872075618
177,93.88082930819321
179,73.90751464670615
181,82.0422200068109
185,85.8452500837944
198,74.1877786480849
199,82.96873197845713
208,98.470584645911
217,91.45874349427332
222,75.48701275062507
228,18.609840767615736
230,71.77374634386499
233,96.49498125929523
239,96.9621471780747
245,89.7531523257284
247,99.21574782922669
248,98.4263289989023
251,99.5576940026285
257,92.05705961794364
263,88.78814240928052
286,73.19826618574659
296,81.83862162910212
308,98.30864586320924
315,80.86328768058031
318,80.25309985004618
319,76.50871885216067
321,96.19792434585412
323,89.81919353688329
324,97.26469335222728
328,77.1998451346102
332,75.35416280147423
334,90.81628108722919
346,38.88489268562195
349,76.72428262176884
351,82.56764422430095
353,81.45059218728774
354,91.95831764685721
367,96.31406495012293
378,99.81375163878297
381,92.38212684375374
393,98.44602388785468
397,79.98815132046744
401,85.0477233330058
408,94.17258523344452
414,73.97378250725757
425,94.17454330652946
429,79.63361806692313
434,98.80536688678364
435,98.24452976574406
437,95.3172029997257
445,82.41613397226062
447,81.29923945151438
453,90.98706194015799
457,76.40866974247055
465,82.13758490501371
468,80.9286134719433
469,93.49398475586389
472,79.08489625594757
473,82.49895562128098
476,82.87616900033744
478,91.95785990549172
483,48.933603735753124
486,81.33399236898691
487,97.33740359378515
491,92.36781458471695
496,98.32144419632046
500,91.77553711754037
503,98.00306973997196
509,72.91016873915127
511,90.53080268163593
518,83.24095195804654
530,84.064248080633
532,95.5863515173781
533,82.59253150187612
534,86.42026882130219
535,90.618071143457
538,65.23608434681879
540,83.80399477281878
543,92.75074747049936
544,90.61639833612145
547,99.2132195410916
548,93.7215874873085
549,78.95453691286941
550,82.88827688798253
554,83.72576985610559
561,94.54551417878632
573,97.72921967487159
576,98.65348825509564
585,96.64617324501054
586,97.08983819052656
592,83.03425015822098
601,97.04981599984706
611,99.46114599076941
618,83.76255021377526
620,96.25898688051053
624,85.02902949334963
625,98.26104481414063
626,98.21662261079295
641,81.01505538509518
642,75.69672563915069
647,95.00698653796518
664,98.53356810690059
665,69.62967762782003
676,89.37484113939769
681,97.2489762541537
682,78.11852305921742
683,82.42701087662546
693,82.23772480032305
694,71.87097435543767
696,94.3194939497744
701,80.75604899621047
706,83.19672900219017
710,98.86025173013914
711,97.21383484700554
712,86.14872799225091
730,94.90998080673079
733,82.41127027659591
734,74.09065637593771
736,89.5933028138578
737,84.58352385898534
742,83.66326681007176
743,80.59931137182605
747,93.87755909267698
748,97.03350264727442
751,49.28855033165517
752,82.64032561690045
756,85.70174152689756
761,81.06964521004294
763,91.08283166662713
764,73.29724630079383
773,72.53028921168197
786,55.61179339505608
789,78.32126036796707
794,82.72058691752109
798,81.71511077185112
800,83.82426434034502
805,69.34424671188333
811,83.06415791680735
828,88.71091571059512
833,78.94798148130114
835,94.61238475483746
842,53.48900849129757
847,91.58413077791533
852,94.11642224689815
856,94.50312250793317
858,99.93877351153088
865,96.63414392528544
866,97.7154820619819
877,96.93468780322992
879,78.97010508208363
881,98.4188378598062
893,93.64498261570411
908,80.26076234865648
927,48.918857709081685
932,87.1533817388683
937,79.06589587602089
940,70.24497705532126
957,84.10048533371214
960,88.9177209682608
965,33.984830302243495
970,82.88859380647054
982,84.39647624071651
994,80.06528984353062
996,69.51456117466948
997,75.65203361304299
1002,84.14651449124756
1005,90.83096120860024
1009,66.30809856342061
1010,94.3124710208385
1017,68.10815383573144
1018,82.41371391696383
1020,78.25118625743619
1022,97.12462193978236
1024,87.47272743225219
1025,83.43094688348283
1027,98.0002945744163
1033,77.12980237365599
1034,94.88548897636457
1038,76.41264847458791
1041,96.20643386186104
1042,78.46993608997307
1044,89.09281220084381
1046,95.30327944155802
1047,12.041073373836909
1053,79.87537890555575
1055,77.4227306939384
1056,83.69258032489728
1057,96.7795412419842
1061,96.98772295248452
1074,80.19508839640228
1075,81.87565664722104
1078,81.50832638056043
1084,96.12477352297624
1087,85.8295789481091
1097,61.38593549709845
1103,88.7760991079564
1123,97.15109389366522
1127,93.54263293927205
1128,99.40548752316361
1129,90.21976659303202
1142,80.07331654118789
1144,85.26981933479327
1146,73.67582405001738
1153,83.2768407103964
1163,73.87738406877995
1168,56.51626948451305
1172,82.34044629023997
1174,98.59219359486774
1175,78.79126640178124
1176,98.43663261927948
1180,99.02639526925805
1181,71.92697092719206
1183,76.36331838941751
1188,75.71576338646564
1193,96.80609894002224
1197,99.01574884530032
1199,86.0481241059313
1203,83.46365253507426
1215,86.83750026415655
1221,95.61104108141569
1223,78.51764068159977
1242,76.66836351555091
1244,83.44692352898271
1253,98.5073671692656
1259,80.77561126058633
1261,71.5906445607915
1263,88.01360093770197
1277,84.37787631323813
1281,97.49423557366856
1287,88.67689865844069
1295,97.08488109760711
1297,85.06968647781743
1302,81.17505514093949
1313,78.87368531492028
1315,-33.66270424608979
1320,96.57677419012337
1321,80.8286131046989
1322,86.76942668472562
1323,99.04941382959738
1328,97.39228416339883
1330,84.59058754268953
1335,80.21575222296444
1339,82.39632075349536
