d3mIndex,Class
1568,class2
1577,class2
1578,class1
1582,class1
1583,class2
1587,class2
1592,class1
1600,class1
1601,class2
1603,class1
1605,class2
1610,class1
1613,class2
1620,class1
1626,class1
1630,class2
1632,class2
1633,class1
1635,class1
1636,class2
1637,class1
1641,class2
1652,class1
1660,class2
1663,class2
1667,class1
1680,class1
1688,class1
1693,class1
1694,class2
1706,class1
1707,class2
1709,class2
1711,class2
1724,class2
1727,class1
1737,class1
1738,class2
1739,class2
1742,class2
1744,class2
1745,class2
1747,class1
1754,class2
1759,class1
1760,class2
1762,class2
1763,class1
1764,class2
1765,class1
1770,class1
1783,class2
1786,class2
1790,class2
1794,class2
1797,class1
1811,class1
1817,class2
1820,class2
1823,class1
1825,class2
1826,class2
1829,class2
1831,class1
1833,class1
1835,class1
1838,class1
1846,class1
1869,class2
1872,class1
1884,class2
1887,class1
1892,class2
1896,class1
1901,class2
1912,class2
1914,class1
1920,class2
1927,class2
1933,class2
1934,class1
1935,class1
1943,class2
1945,class2
1958,class2
1959,class1
1969,class1
1973,class1
1975,class2
1977,class2
1978,class1
1991,class2
1993,class1
1995,class2
1999,class1
2001,class2
2013,class2
2018,class1
2030,class2
2031,class2
2041,class1
2048,class2
2057,class1
2060,class2
2064,class2
2069,class2
2090,class1
2093,class1
2095,class1
2101,class2
2105,class1
2107,class2
2116,class1
2119,class2
2121,class1
2123,class1
2126,class2
2128,class2
2132,class1
2135,class1
2137,class1
2138,class1
2139,class2
2141,class2
2143,class1
2144,class1
2145,class2
2152,class2
2162,class2
2166,class1
2167,class2
2172,class2
2179,class2
2183,class1
2184,class2
2185,class1
2195,class2
2199,class2
2208,class2
2212,class2
2213,class2
2220,class2
2224,class1
2228,class1
2229,class1
2232,class2
2249,class2
2256,class1
2258,class1
2267,class2
2268,class2
2270,class2
2273,class1
2275,class2
2278,class1
2282,class2
2286,class2
2293,class2
2296,class2
2303,class1
2307,class2
2310,class2
2311,class2
2312,class2
2320,class1
2324,class2
2325,class1
2331,class1
2337,class1
2339,class1
2350,class2
2368,class1
2371,class2
2372,class2
2383,class2
2384,class1
2389,class2
2392,class2
2397,class1
2401,class1
2404,class2
2409,class2
2418,class1
2423,class2
2428,class2
2433,class2
2438,class1
2440,class2
2448,class2
2452,class2
2453,class2
2454,class2
2456,class2
2457,class2
2468,class2
2472,class1
2473,class1
2474,class2
2488,class1
2490,class1
2493,class1
2496,class1
