d3mIndex,defects
3793,False
3799,False
3810,False
3813,False
3814,False
3817,False
3822,False
3825,False
3830,False
3839,False
3840,False
3856,False
3859,True
3863,False
3865,False
3867,False
3868,False
3877,False
3891,False
3898,False
3902,False
3908,False
3910,False
3916,False
3922,False
3929,False
3934,False
3940,False
3944,False
3947,False
3949,False
3954,False
3958,False
3959,False
3960,False
3963,True
3969,False
3971,True
3974,False
3993,False
4001,False
4005,False
4007,False
4012,False
4014,False
4019,False
4020,False
4023,True
4026,False
4036,True
4037,False
4039,False
4061,False
4065,True
4074,False
4075,False
4076,False
4081,False
4082,False
4090,False
4092,False
4096,True
4100,False
4102,False
4103,False
4104,True
4106,False
4123,False
4132,False
4133,True
4136,False
4138,False
4139,False
4141,True
4144,False
4145,False
4147,False
4153,False
4154,False
4155,True
4156,False
4157,False
4161,True
4164,True
4166,False
4168,False
4171,False
4180,False
4181,False
4182,True
4185,True
4187,True
4188,False
4195,False
4211,False
4212,True
4214,False
4215,False
4222,False
4226,False
4228,True
4231,True
4234,False
4242,False
4245,False
4247,False
4249,True
4256,False
4257,False
4262,False
4264,False
4267,False
4268,False
4271,False
4281,False
4286,False
4294,False
4296,False
4298,True
4299,True
4304,True
4306,False
4309,False
4310,False
4311,False
4325,False
4340,True
4349,False
4361,False
4367,False
4368,False
4371,False
4392,True
4402,True
4428,False
4430,False
4433,False
4438,False
4442,False
4449,False
4455,True
4468,False
4474,False
4477,False
4482,False
4489,False
4491,False
4499,False
4502,False
4503,False
4525,False
4527,False
4530,False
4533,False
4539,True
4549,True
4555,False
4560,False
4567,False
4572,False
4575,True
4578,False
4585,False
4588,False
4595,False
4596,False
4597,False
4608,False
4610,False
4617,False
4644,False
4645,False
4647,False
4657,False
4659,False
4663,False
4664,False
4666,False
4669,False
4674,False
4679,False
4696,True
4699,False
4701,False
4703,False
4705,True
4710,False
4718,True
4727,True
4730,False
4732,False
4738,True
4741,False
4751,False
4763,True
4766,True
4773,False
4780,False
4785,True
4787,False
4788,False
4799,False
4801,False
4809,False
4814,False
4815,False
4817,False
4818,False
4819,False
4823,False
4830,False
4836,False
4837,False
4839,False
4840,False
4842,False
4843,False
4844,False
4845,False
4850,False
4851,False
4853,False
4862,False
4867,True
4868,False
4872,False
4874,False
4875,False
4885,False
4888,False
4892,False
4896,False
4903,False
4906,False
4912,False
4914,False
4917,True
4920,False
4930,False
4938,False
4944,False
4945,True
4955,True
4959,False
4960,False
4967,False
4972,False
4975,False
4976,True
4977,True
4978,True
4984,False
4997,False
5004,True
5007,True
5017,True
5018,True
5020,True
5025,True
5029,False
5034,False
5036,True
5037,False
5041,True
5053,False
5056,False
5059,False
5064,False
5067,False
5071,False
5073,False
5075,False
5081,False
5082,False
5089,False
5110,False
5111,False
5115,False
5126,False
5134,False
5136,False
5137,False
5143,False
5148,False
5157,False
5160,True
5162,False
5163,False
5173,False
5174,False
5178,False
5179,False
5185,False
5192,False
5205,False
5210,False
5214,False
5216,True
5217,False
5221,False
5223,False
5226,False
5228,False
5230,False
5247,True
5253,False
5258,False
5262,False
5263,False
5266,False
5276,False
5283,False
5286,False
5292,False
5296,False
5297,True
5311,True
5318,False
5329,False
5334,False
5345,False
5347,False
5348,False
5372,False
5373,False
5384,False
5386,False
5387,False
5389,False
5393,True
5399,False
5400,False
5406,False
5410,False
5416,False
5430,False
5431,False
5433,True
5436,False
5441,False
5449,False
5451,False
5460,False
5465,False
5469,False
5473,False
5474,False
5479,False
5480,False
5482,False
5491,False
5493,False
5495,False
5497,False
5500,False
5507,False
5521,False
5523,False
5525,False
5526,False
5527,False
5536,False
5538,False
5542,False
5546,False
5550,True
5551,False
5552,False
5554,False
5555,False
5557,False
5558,False
5568,False
5578,True
5582,False
5592,False
5596,False
5601,False
5606,False
5608,False
5612,False
5613,False
5616,False
5617,False
5620,True
5623,False
5627,False
5636,False
5637,False
5639,False
5655,False
5662,False
5667,False
5670,False
5675,False
5678,False
5683,True
5685,False
5687,False
5690,True
5693,False
5700,False
5702,False
5703,False
5706,False
5733,False
5735,False
5742,False
5746,False
5748,False
5749,False
5750,False
5769,False
5778,False
5781,False
5783,False
5787,False
5793,True
5801,False
5802,True
5807,False
5815,True
5819,False
5825,False
5832,False
5841,False
5844,False
5850,False
5854,False
5862,False
5866,False
5868,False
5869,False
5872,False
5875,False
5881,False
5882,True
5903,False
5904,False
5916,True
5918,False
5924,False
5929,False
5946,False
5949,False
5951,False
5956,False
5959,False
5960,True
5969,False
5982,False
5996,True
6000,False
6006,False
6019,True
6026,False
6030,False
6031,True
6036,False
6049,False
6059,False
6065,False
6068,False
6078,False
6080,False
6087,False
6089,False
6093,False
6096,False
6099,False
6106,False
6113,False
6120,False
6124,False
6127,False
6133,False
6139,False
6142,False
6148,False
6158,True
6167,False
6168,True
6170,False
6174,False
6175,False
6176,False
6185,False
6196,False
6212,False
6213,False
6217,False
6226,False
6229,False
6230,False
6239,True
6241,False
6244,False
6248,True
6249,False
6252,False
6256,False
6262,False
6264,False
6270,False
6276,False
6277,False
6281,False
6283,True
6284,False
6292,False
6294,False
6299,False
6303,False
6305,False
6308,False
6309,True
6312,False
6314,False
6318,True
6324,False
6329,False
6331,False
6332,False
6333,False
6338,False
6340,True
6348,False
6349,False
6355,False
6361,False
6367,True
6369,False
6371,True
6374,False
6383,False
6384,False
6388,False
6392,False
6395,False
6403,False
6406,False
6417,True
6418,False
6427,False
6430,False
6436,False
6450,False
6451,False
6452,False
6466,True
6467,True
6469,True
6486,False
6494,False
6495,False
6514,False
6519,False
6521,False
6528,False
6531,False
6532,False
6535,False
6536,False
6538,False
6539,False
6541,False
6557,False
6558,False
6561,False
6565,True
6566,False
6571,False
6574,True
6590,False
6594,False
6597,True
6598,False
6599,False
6600,False
6601,False
6602,False
6603,True
6605,False
6607,False
6630,True
6636,False
6639,False
6648,False
6650,False
6653,False
6654,False
6655,False
6661,False
6672,False
6675,False
6677,False
6678,False
6686,False
6689,False
6704,False
6717,False
6718,False
6719,False
6722,True
6727,False
6733,False
6738,True
6742,False
6743,True
6748,False
6760,False
6764,False
6768,False
6776,False
6779,True
6781,True
6789,True
6794,True
6805,False
6817,False
6824,False
6825,False
6826,True
6835,False
6841,False
6842,False
6843,False
6854,False
6855,True
6858,False
6863,False
6865,False
6883,False
6886,False
6890,True
6891,True
6894,False
6898,False
6901,False
6903,False
6908,False
6910,False
6911,False
6912,True
6913,False
6915,False
6926,False
6927,False
6928,True
6932,False
6937,False
6941,False
6947,True
6949,False
6952,True
6955,False
6959,False
6960,False
6964,False
6965,False
6973,False
6975,False
6979,False
6982,False
6993,False
6995,False
6998,True
6999,True
7001,False
7016,False
7017,False
7022,False
7032,False
7037,False
7050,False
7052,True
7070,False
7074,False
7077,False
7079,True
7082,False
7084,False
7086,False
7106,False
7111,False
7122,False
7135,False
7137,False
7138,False
7140,False
7148,False
7153,False
7157,False
7158,True
7159,False
7162,False
7169,False
7174,True
7179,False
7189,False
7191,False
7194,True
7204,False
7210,False
7215,False
7221,False
7222,False
7228,False
7230,False
7232,False
7240,False
7241,False
7242,False
7245,False
7248,False
7251,False
7256,False
7264,True
7267,False
7278,False
7281,True
7283,True
7287,False
7288,False
7294,False
7297,False
7303,True
7309,False
7313,False
7314,False
7323,True
7328,False
7338,False
7339,True
7343,False
7346,False
7355,False
7362,False
7364,False
7370,True
7382,False
7386,False
7393,True
7395,False
7396,True
7399,False
7401,False
7403,False
7404,False
7405,True
7407,False
7411,False
7417,False
7421,False
7425,False
7426,False
7440,True
7448,False
7454,False
7456,False
7476,False
7479,True
7482,False
7489,False
7493,True
7496,True
7498,False
7499,False
7505,True
7507,True
7514,False
7521,True
7527,False
7529,False
7535,True
7537,True
7548,False
7549,True
7555,False
7556,False
7569,True
7574,False
7581,False
7585,False
7592,False
7596,True
7603,False
7617,False
7630,False
7632,False
7635,False
7636,True
7640,False
7641,False
7642,True
7645,False
7647,False
7651,False
7660,False
7666,False
7671,False
7673,False
7675,False
7681,True
7684,False
7688,False
7691,True
7694,False
7698,False
7702,False
7706,True
7710,False
7722,False
7724,False
7725,False
7728,False
7731,False
7743,True
7746,False
7750,True
7751,False
7763,False
7773,False
7781,False
7796,False
7797,False
7801,False
7805,True
7809,False
7819,False
7827,True
7831,True
7832,True
7833,True
7838,False
7840,False
7848,False
7851,False
7856,False
7860,False
7865,True
7866,False
7870,False
7871,False
7885,False
7894,False
7897,False
7902,False
7903,False
7907,False
7917,False
7957,False
7959,False
7960,False
7961,True
7970,True
7974,False
7976,False
7978,False
7983,True
7984,False
7987,False
7992,False
7998,False
8001,False
8019,False
8021,False
8023,False
8025,False
8038,False
8047,False
8053,False
8055,False
8057,True
8060,True
8065,True
8067,False
8072,False
8077,False
8081,True
8083,True
8090,True
8091,False
8092,False
8094,False
8095,False
8102,True
8103,False
8108,False
8113,False
8116,False
8121,False
8122,True
8125,False
8130,False
8134,False
8136,False
8137,False
8141,False
8144,False
8145,True
8148,False
8183,False
8191,False
8196,False
8200,False
8203,True
8208,False
8209,False
8223,False
8228,True
8238,False
8242,False
8254,False
8256,False
8264,False
8272,False
8274,False
8278,False
8283,False
8289,True
8290,False
8291,False
8296,False
8302,True
8303,True
8318,False
8335,True
8336,False
8339,False
8341,False
8344,False
8347,True
8360,False
8371,False
8375,False
8382,False
8384,False
8389,False
8393,False
8394,True
8399,False
8401,False
8403,False
8409,False
8411,False
8419,False
8422,False
8426,False
8433,False
8437,False
8450,False
8465,False
8473,False
8475,False
8477,False
8480,False
8482,False
8493,False
8502,False
8508,False
8510,False
8517,False
8519,False
8526,False
8545,False
8562,False
8563,False
8567,False
8573,False
8575,False
8577,False
8590,False
8596,False
8599,False
8602,False
8612,False
8620,False
8634,False
8636,False
8640,False
8647,True
8650,False
8652,True
8669,False
8671,False
8691,False
8694,False
8706,False
8715,False
8718,False
8720,False
8722,False
8723,False
8725,False
8746,False
8751,True
8761,False
8771,False
8773,False
8774,False
8783,False
8784,False
8800,False
8803,False
8810,False
8813,False
8815,False
8820,True
8823,False
8828,True
8837,False
8839,False
8842,False
8843,False
8844,False
8854,False
8872,False
8873,False
8882,False
8883,False
8889,False
8894,False
8905,False
8907,False
8912,False
8915,False
8925,False
8937,False
8939,False
8948,False
8949,False
8958,False
8962,False
8969,False
8979,False
8984,False
8987,False
8988,False
8993,False
8997,False
8998,False
8999,False
9004,True
9010,False
9011,False
9016,False
9020,False
9028,False
9030,False
9043,False
9044,False
9047,False
9049,False
9050,False
9053,False
9054,False
9055,False
9061,False
9063,False
9064,False
9065,True
9066,False
9070,False
9072,False
9076,False
9077,True
9085,False
9087,False
9092,False
9094,True
9097,False
9102,False
9108,False
9110,False
9115,False
9128,False
9132,False
9133,False
9141,False
9143,False
9147,False
9148,False
9149,False
9162,False
9168,False
9171,False
9174,False
9175,False
9183,False
9185,False
9189,True
9197,False
9198,False
9204,False
9205,False
9207,False
9208,False
9218,True
9220,False
9225,False
9230,False
9231,False
9232,False
9233,False
9235,False
9242,True
9244,False
9246,False
9247,False
9253,False
9257,True
9264,False
9270,False
9272,False
9288,False
9290,False
9292,False
9296,False
9298,False
9299,False
9302,True
9312,True
9314,False
9321,True
9324,False
9327,False
9345,False
9346,False
9347,False
9351,False
9358,False
9359,False
9372,False
9376,False
9386,False
9406,False
9410,False
9417,False
9418,False
9419,False
9421,False
9426,True
9429,False
9431,False
9432,False
9433,True
9436,False
9438,True
9445,False
9448,True
9449,True
9456,False
9463,False
9468,False
9474,False
9491,False
9496,False
9498,False
9499,False
9506,True
9508,False
9510,False
9514,False
9515,False
9524,False
9525,False
9527,True
9530,True
9534,False
9535,False
9547,False
9555,True
9556,False
9561,False
9565,True
9573,False
9579,False
9589,False
9593,False
9595,True
9598,False
9600,False
9615,False
9616,False
9619,False
9622,False
9632,False
9638,False
9640,False
9642,False
9649,False
9652,False
9655,False
9659,False
9660,False
9661,False
9663,False
9666,False
9667,False
9675,False
9676,False
9680,False
9681,False
9682,False
9683,False
9684,False
9693,False
9695,False
9704,False
9707,False
9713,False
9714,False
9731,True
9732,True
9735,False
9736,False
9746,False
9747,False
9753,False
9754,False
9757,False
9773,False
9774,False
9775,False
9779,False
9780,False
9783,False
9784,False
9785,False
9786,False
9788,False
9789,False
9793,False
9795,False
9810,False
9811,False
9819,False
9820,False
9822,True
9823,True
9827,False
9829,False
9836,False
9840,False
9841,False
9846,False
9853,False
9872,False
9874,False
9883,False
9890,False
9894,False
9909,False
9911,False
9912,False
9917,False
9923,False
9936,False
9941,False
9942,False
9955,False
9959,False
9964,True
9965,False
9966,False
9975,False
9977,False
9990,False
9997,False
9998,False
9999,True
10007,False
10015,False
10022,False
10032,False
10045,False
10047,False
10049,False
10057,False
10062,False
10093,False
10095,False
10098,False
10100,False
10101,False
10102,False
10108,False
10110,False
10112,True
10116,False
10123,False
10132,True
10136,False
10146,False
10147,True
10156,False
10159,False
10160,False
10166,True
10182,False
10188,False
10192,False
10197,True
10199,True
10202,False
10207,False
10208,False
10216,True
10219,False
10221,False
10222,True
10226,False
10227,False
10233,True
10236,False
10237,False
10245,True
10249,False
10260,False
10261,False
10263,True
10265,False
10266,False
10270,True
10274,False
10275,True
10278,False
10279,False
10281,False
10286,False
10288,False
10308,False
10312,False
10314,False
10316,False
10332,False
10337,False
10338,False
10339,False
10340,False
10347,False
10354,False
10356,False
10359,False
10361,True
10365,False
10369,False
10373,True
10374,False
10384,True
10385,False
10388,False
10395,False
10396,False
10408,False
10412,False
10414,False
10417,False
10418,True
10420,True
10422,True
10424,False
10425,False
10428,False
10437,False
10440,False
10444,False
10450,False
10458,False
10461,False
10467,False
10471,True
10475,False
10476,False
10477,False
10483,False
10484,False
10487,True
10498,False
10523,False
10524,True
10536,False
10539,False
10544,False
10547,False
10551,False
10557,True
10562,False
10564,False
10573,False
10579,False
10581,False
10586,False
10589,False
10591,False
10595,False
10599,False
10604,False
10608,False
10614,False
10634,False
10635,False
10636,False
10644,False
10670,False
10671,False
10677,False
10682,False
10702,False
10704,False
10705,False
10709,False
10718,False
10726,False
10728,False
10735,False
10743,False
10750,False
10751,True
10754,False
10757,False
10772,False
10775,False
10776,False
10780,False
10783,False
10790,False
10797,False
10814,False
10815,False
10838,True
10842,True
10844,False
10848,False
10856,True
10866,False
10867,False
10870,False
10872,False
