d3mIndex,speaker
3991,9
3992,9
3994,9
3995,9
4000,9
4004,9
4009,9
4015,8
4016,8
4023,9
4025,9
4032,9
4041,9
4042,9
4055,3
4067,9
4068,9
4069,9
4085,9
4088,9
4092,9
4107,3
4109,3
4114,9
4126,9
4128,9
4131,9
4136,9
4141,9
4153,7
4155,9
4158,9
4160,9
4163,9
4165,9
4169,1
4172,9
4179,8
4180,9
4183,5
4192,9
4195,9
4198,9
4202,9
4208,8
4216,9
4223,9
4225,7
4226,9
4229,9
4240,9
4250,9
4252,8
4264,1
4273,9
4278,1
4285,1
4287,1
4288,1
4294,1
4295,1
4296,1
4297,9
4305,1
4306,1
4309,1
4324,1
4332,1
4339,1
4344,1
4351,1
4356,1
4359,1
4364,1
4371,1
4373,1
4374,1
4377,1
4378,1
4379,1
4380,1
4386,1
4395,1
4403,1
4406,1
4408,1
4413,1
4415,1
4418,1
4422,1
4423,1
4430,1
4431,1
4434,1
4441,1
4451,1
4457,1
4459,1
4461,1
4465,1
4470,1
4474,1
4476,1
4479,1
4480,1
4495,8
4498,1
4500,1
4501,1
4504,1
4507,1
4508,1
4511,1
4523,1
4526,1
4527,1
4529,1
4536,1
4537,1
4538,1
4547,1
4550,1
4558,1
4561,1
4563,1
4570,1
4571,1
4572,9
4588,1
4589,1
4592,1
4595,1
4602,1
4603,1
4610,1
4616,1
4623,5
4626,1
4629,1
4631,1
4653,1
4661,1
4672,1
4674,1
4675,1
4684,1
4687,1
4689,1
4690,1
4692,1
4707,1
4714,1
4720,1
4724,1
4725,1
4726,1
4727,1
4734,1
4735,1
4736,1
4748,1
4753,1
4754,1
4757,1
4768,1
4769,1
4776,1
4780,1
4803,1
4804,1
4809,1
4815,1
4816,1
4818,1
4821,1
4823,1
4831,8
4837,8
4838,8
4839,8
4853,2
4862,2
4863,2
4864,2
4891,2
4899,2
4910,8
4912,8
4923,8
4929,2
4937,2
4941,2
4952,2
4964,2
4966,2
4971,2
4975,2
4978,2
4984,2
4985,2
4986,2
4992,2
5002,2
5005,2
5006,2
5023,2
5024,2
5026,2
5028,2
5032,2
5035,2
5040,2
5045,2
5051,3
5063,2
5072,3
5074,3
5085,2
5088,2
5097,2
5098,2
5121,2
5123,2
5125,2
5129,2
5131,2
5137,2
5140,2
5141,2
5161,2
5162,2
5165,2
5167,2
5168,2
5176,2
5177,2
5187,2
5190,2
5193,2
5202,2
5204,2
5206,2
5208,3
5209,2
5211,2
5218,2
5234,3
5238,4
5239,4
5244,2
5245,2
5250,2
5254,2
5259,2
5260,2
5265,3
5267,3
5269,2
5273,2
5276,2
5287,2
5288,2
5290,2
5298,2
5300,2
5303,8
5310,2
5318,2
5320,2
5322,2
5336,2
5338,8
5339,8
5344,8
5354,3
5356,3
5357,3
5370,3
5374,3
5375,3
5378,3
5382,3
5383,3
5384,3
5385,3
5388,3
5389,3
5399,3
5410,3
5411,3
5412,3
5419,3
5423,3
5427,3
5438,3
5444,3
5446,3
5450,3
5460,3
5466,3
5472,3
5483,3
5488,3
5490,3
5507,3
5510,3
5513,3
5518,3
5519,3
5523,3
5534,3
5543,3
5547,3
5548,3
5550,3
5556,3
5558,3
5559,3
5560,3
5562,3
5566,3
5573,3
5577,3
5579,3
5586,3
5590,3
5591,3
5593,3
5594,3
5599,3
5602,3
5607,3
5611,3
5616,3
5629,3
5637,3
5640,3
5644,3
5649,3
5654,3
5655,3
5656,3
5665,3
5667,3
5673,3
5678,3
5680,3
5690,3
5699,3
5705,3
5712,3
5713,8
5716,3
5718,8
5722,8
5729,3
5734,3
5745,3
5751,3
5757,3
5762,3
5764,3
5771,3
5775,3
5786,3
5788,3
5796,3
5816,3
5820,3
5828,3
5831,3
5838,3
5841,3
5844,3
5846,3
5850,3
5860,3
5871,3
5873,3
5877,3
5881,3
5885,3
5888,3
5891,3
5893,3
5897,3
5898,3
5903,3
5904,3
5907,3
5909,8
5913,8
5917,3
5918,3
5922,3
5923,3
5928,3
5934,3
5935,3
5937,3
5942,3
5943,3
5944,3
5946,3
5956,3
5960,3
5965,3
5978,3
5979,3
5992,3
6002,3
6013,8
6018,8
6020,8
6023,3
6029,3
6030,3
6032,3
6037,3
6054,3
6055,3
6057,3
6061,3
6063,3
6070,3
6071,3
6077,3
6083,3
6086,3
6097,3
6107,3
6109,3
6111,3
6113,3
6114,3
6120,3
6125,3
6126,3
6133,3
6149,3
6155,3
6159,3
6162,3
6169,3
6171,3
6173,3
6174,3
6179,3
6183,3
6192,3
6194,3
6201,3
6207,3
6212,3
6216,3
6217,3
6220,3
6230,3
6232,3
6233,3
6242,3
6246,3
6248,3
6253,3
6256,3
6269,3
6273,3
6279,3
6284,3
6287,3
6297,3
6298,3
6301,3
6304,3
6306,3
6315,3
6317,3
6325,3
6327,3
6329,3
6336,3
6338,3
6340,3
6343,3
6348,3
6354,3
6361,3
6370,3
6373,3
6375,3
6377,3
6382,3
6385,3
6386,3
6389,3
6392,3
6396,3
6402,3
6403,3
6405,3
6412,3
6418,3
6426,3
6440,3
6443,3
6444,3
6450,3
6454,3
6457,3
6464,3
6474,3
6478,3
6483,3
6484,3
6486,3
6487,3
6494,3
6495,3
6504,3
6507,3
6509,3
6526,3
6533,3
6534,3
6535,3
6541,3
6545,4
6547,4
6550,4
6551,4
6552,4
6553,4
6556,4
6557,4
6558,4
6560,4
6565,4
6566,4
6568,4
6581,4
6588,4
6598,4
6602,4
6604,4
6612,4
6622,4
6623,4
6630,4
6633,4
6635,4
6637,4
6644,4
6646,4
6651,4
6655,4
6657,4
6666,4
6670,4
6673,4
6677,4
6682,4
6691,4
6693,4
6713,4
6721,4
6727,4
6728,4
6731,4
6734,4
6759,4
6761,4
6770,4
6773,4
6785,4
6795,4
6798,4
6800,4
6805,4
6807,4
6809,2
6811,4
6820,4
6821,4
6823,4
6826,4
6861,4
6867,4
6877,4
6881,4
6883,4
6884,2
6889,2
6898,2
6910,4
6917,4
6920,4
6927,4
6931,4
6944,4
6953,4
6954,4
6964,4
6965,4
6978,4
6980,4
6986,4
6989,4
7000,4
7002,4
7005,4
7006,4
7010,4
7019,4
7020,4
7026,4
7029,4
7040,4
7043,4
7051,4
7052,4
7054,4
7061,4
7063,4
7065,4
7070,4
7083,4
7085,4
7095,4
7099,4
7100,4
7102,4
7104,4
7108,4
7110,4
7116,4
7117,4
7122,8
7127,4
7134,4
7137,4
7143,4
7149,4
7150,4
7154,4
7160,4
7166,4
7167,4
7175,4
7179,4
7184,4
7187,4
7189,4
7196,4
7203,4
7206,4
7208,4
7211,4
7213,4
7221,4
7224,4
7233,4
7238,4
7254,4
7255,4
7257,4
7261,4
7262,4
7265,4
7274,4
7290,4
7292,4
7293,4
7300,4
7302,4
7309,4
7316,4
7324,4
7335,4
7339,4
7352,4
7360,4
7366,8
7368,8
7380,4
7383,4
7391,4
7396,4
7402,4
7404,4
7406,4
7411,9
7412,5
7418,5
7420,5
7428,5
7432,5
7439,5
7442,5
7445,5
7451,5
7452,5
7456,3
7458,8
7461,5
7462,5
7470,9
7471,9
7475,5
7476,5
7500,5
7503,5
7504,5
7508,5
7509,5
7516,5
7517,5
7522,5
7527,5
7539,5
7542,5
7543,5
7545,5
7556,5
7562,5
7565,5
7569,5
7570,5
7577,5
7583,5
7584,5
7586,5
7588,5
7596,5
7598,5
7601,5
7603,5
7615,5
7619,5
7624,9
7625,9
7626,5
7628,5
7666,5
7668,5
7670,6
7674,5
7676,5
7680,5
7687,5
7688,5
7691,5
7700,5
7706,5
7707,5
7709,5
7711,5
7713,5
7715,5
7716,5
7725,9
7729,5
7730,5
7739,5
7745,5
7748,5
7752,5
7758,5
7760,5
7763,5
7765,5
7768,5
7771,5
7777,5
7778,5
7788,5
7789,5
7802,6
7809,6
7810,6
7826,6
7827,6
7829,6
7835,6
7839,6
7852,6
7860,6
7861,6
7869,6
7877,6
7878,6
7879,6
7886,6
7894,6
7895,6
7903,6
7930,6
7934,6
7935,6
7938,6
7944,6
7951,6
7955,6
7963,6
7964,6
7972,6
7977,6
7981,6
7984,6
7987,6
7994,6
7998,6
7999,6
8000,6
8004,6
8020,6
8022,6
8033,6
8035,6
8042,6
8050,6
8055,6
8062,6
8063,6
8064,6
8068,6
8079,6
8089,6
8100,6
8111,6
8126,6
8127,6
8135,6
8142,6
8146,6
8150,6
8151,6
8153,6
8155,6
8157,6
8161,6
8162,6
8163,6
8171,6
8182,6
8184,6
8188,6
8201,6
8203,6
8219,6
8222,6
8224,6
8230,6
8232,6
8245,7
8246,7
8249,7
8251,7
8252,7
8254,7
8258,7
8259,7
8264,7
8273,7
8275,7
8276,7
8285,7
8294,7
8305,7
8306,7
8310,7
8313,7
8317,7
8318,7
8323,7
8325,7
8345,7
8348,7
8349,7
8351,7
8360,7
8363,7
8365,7
8366,7
8368,7
8371,7
8376,7
8381,7
8384,7
8392,7
8397,7
8408,7
8416,7
8422,7
8427,7
8439,7
8441,7
8461,7
8467,7
8469,7
8470,9
8481,7
8485,7
8489,7
8503,7
8504,7
8507,7
8509,7
8512,7
8520,7
8521,7
8526,7
8530,7
8533,7
8545,7
8549,7
8550,7
8554,7
8562,3
8569,7
8570,7
8572,7
8574,7
8579,7
8582,7
8583,7
8584,7
8591,7
8595,7
8600,7
8603,7
8611,7
8612,7
8618,7
8620,7
8622,7
8624,7
8627,7
8629,7
8632,7
8633,7
8634,7
8635,7
8644,7
8649,7
8653,7
8658,7
8665,7
8667,7
8672,7
8676,7
8683,7
8684,7
8687,7
8692,7
8700,4
8701,4
8710,7
8711,7
8713,7
8715,7
8721,7
8733,7
8746,7
8750,7
8755,7
8761,7
8762,7
8763,7
8765,7
8767,7
8771,7
8772,7
8773,7
8782,7
8783,7
8788,7
8791,7
8796,7
8797,7
8804,7
8807,7
8817,7
8822,7
8828,7
8832,7
8834,7
8837,7
8838,7
8849,7
8859,7
8869,7
8887,7
8889,7
8899,7
8903,8
8905,8
8916,5
8919,8
8925,9
8930,8
8934,7
8935,7
8944,8
8947,8
8954,8
8965,8
8968,8
8972,8
8974,8
8976,8
8977,8
8982,8
9006,8
9010,8
9013,8
9019,8
9023,8
9037,8
9043,8
9045,8
9046,8
9050,8
9056,8
9060,8
9064,8
9073,8
9074,8
9078,8
9080,8
9085,8
9087,8
9089,8
9097,8
9103,8
9119,8
9123,8
9126,9
9128,9
9131,9
9132,9
9137,8
9138,8
9141,8
9144,8
9148,8
9154,3
9167,8
9168,8
9169,8
9173,5
9174,5
9175,8
9180,8
9185,8
9188,8
9195,8
9200,8
9204,8
9205,8
9210,8
9211,8
9215,8
9217,8
9220,8
9221,8
9222,8
9224,8
9226,8
9238,8
9239,8
9241,8
9242,8
9244,8
9247,8
9249,8
9254,8
9264,8
9269,8
9275,8
9276,8
9281,8
9289,8
9290,8
9295,8
9296,8
9303,8
9307,8
9313,8
9316,8
9320,8
9323,8
9325,8
9332,8
9333,8
9334,8
9339,8
9346,8
9347,8
9357,4
9360,4
9364,8
9365,8
9386,8
9387,8
9390,3
9393,3
9397,8
9399,8
9401,8
9407,8
9408,8
9414,8
9418,8
9432,8
9437,8
9439,8
9440,8
9442,3
9444,3
9445,3
9465,8
9470,8
9474,8
9487,8
9489,8
9494,8
9507,8
9511,8
9519,8
9530,8
9538,9
9547,9
9548,9
9553,9
9554,9
9561,9
9565,9
9567,9
9572,9
9574,9
9576,9
9580,9
9584,9
9599,9
9602,9
9608,9
9609,9
9613,9
9619,9
9629,9
9630,9
9637,9
9647,9
9650,9
9654,9
9657,9
9659,9
9663,9
9672,9
9682,9
9688,9
9697,9
9699,9
9700,9
9703,9
9704,9
9705,9
9713,9
9714,9
9724,9
9726,9
9731,9
9732,9
9735,9
9750,9
9756,9
9760,9
9761,9
9763,9
9764,9
9765,9
9768,9
9775,9
9778,9
9783,9
9796,9
9797,9
9802,9
9805,9
9806,9
9813,8
9814,8
9816,8
9817,1
9829,9
9831,9
9836,9
9849,9
9850,9
9863,9
9868,5
9871,9
9873,9
9883,9
9886,8
9897,9
9898,9
9903,9
9908,9
9912,8
9919,5
9924,5
9928,9
9929,9
9932,9
9933,9
9947,9
9948,9
9952,9
9960,9
