d3mIndex,label
1448,-1
1457,-1
1458,-1
1459,1
1462,-1
1464,1
1466,1
1468,-1
1485,1
1492,-1
1497,1
1500,1
1502,-1
1507,1
1512,-1
1513,-1
1516,-1
1533,1
1536,1
1540,1
1541,-1
1543,1
1548,1
1552,-1
1557,-1
1569,-1
1577,1
1583,-1
1584,-1
1586,-1
1607,-1
1610,-1
1614,-1
1620,-1
1624,1
1631,1
1639,1
1640,-1
1648,-1
1649,1
1651,1
1660,1
1662,-1
1671,1
1688,1
1690,-1
1696,1
1697,-1
1698,-1
1701,-1
1706,1
1712,1
1719,-1
1720,-1
1725,1
1730,-1
1731,-1
1733,-1
1739,-1
1746,1
1756,1
1757,-1
1758,1
1766,-1
1767,-1
1769,1
1772,1
1776,1
1792,1
1811,1
1813,1
1815,-1
1817,1
1819,1
1820,1
1821,-1
1826,1
1838,1
1845,1
1856,1
1859,1
1862,-1
1867,1
1868,-1
1869,-1
1871,-1
1873,-1
1874,1
1877,1
1878,-1
1879,-1
1886,1
1899,1
1907,1
1909,1
1912,-1
1920,1
1922,1
1924,1
1932,-1
1944,1
1946,1
1954,1
1958,-1
1965,1
1966,1
1970,1
1974,1
1977,1
1988,1
1992,-1
2000,-1
2002,1
2003,-1
2005,-1
2010,-1
2013,-1
2016,1
2021,-1
2025,-1
2030,1
2035,1
2046,1
2047,-1
2049,1
2055,1
2056,-1
2064,-1
2066,1
2067,1
2074,-1
2079,1
2081,-1
2086,-1
2095,1
2097,-1
2098,1
2106,1
2108,1
2111,1
2114,1
2125,-1
2126,1
2134,-1
2147,-1
2157,1
2164,-1
2171,1
2172,-1
2183,1
2194,1
2202,-1
2209,-1
2214,-1
2215,1
2217,-1
2221,1
2223,1
2227,1
2229,-1
2230,1
2240,-1
2242,-1
2249,1
2251,-1
2256,-1
2259,-1
2261,1
2269,-1
2271,-1
2272,-1
2278,-1
2284,-1
2288,-1
2289,1
2301,-1
2302,1
2317,-1
2322,1
2325,-1
2326,-1
2327,-1
2329,1
2335,-1
2342,1
2346,-1
2357,1
2369,-1
2378,1
2381,1
2392,1
2393,-1
2399,1
2401,-1
2405,1
2410,-1
2412,1
2420,1
2433,-1
2437,-1
2441,1
2444,1
2453,-1
2455,-1
2459,1
2462,1
2470,-1
2472,1
2473,-1
2477,-1
2491,1
2492,1
2495,-1
2496,1
2497,1
2498,1
2514,-1
2515,1
2518,1
2524,1
2526,1
2528,-1
2535,1
2538,1
2544,-1
2547,-1
2552,1
2554,-1
2560,-1
2575,-1
2587,1
2589,-1
2595,1
2598,-1
2605,1
2606,1
2610,-1
2614,-1
2621,1
2630,1
2637,1
2639,1
2644,-1
2649,1
2652,-1
2660,-1
2664,-1
2673,1
2675,-1
2683,-1
2684,1
2685,1
2689,-1
2692,1
2693,-1
2695,-1
2700,-1
2702,1
2704,1
2706,1
2711,1
2712,-1
2720,-1
2723,-1
2724,-1
2732,-1
2734,-1
2735,-1
2737,-1
2740,-1
2743,-1
2750,-1
2761,1
2763,-1
2764,-1
2768,-1
2769,1
2770,1
2771,1
2775,-1
2779,-1
2780,-1
2783,1
2800,-1
2803,1
2807,-1
2813,-1
2814,-1
2816,1
2818,1
2820,1
2824,1
2825,1
2826,-1
2827,-1
2828,-1
2832,1
2836,-1
2837,1
2839,-1
2840,1
2849,-1
2863,-1
2864,1
2865,1
2867,-1
2869,-1
2881,1
2886,-1
2889,1
2903,-1
2906,-1
2912,-1
2916,-1
2917,-1
2930,-1
2932,-1
2934,1
2936,1
2938,1
2940,-1
2943,-1
2947,-1
2949,1
2953,-1
2959,1
2960,-1
2970,-1
2973,-1
2976,-1
2982,-1
2985,-1
2990,1
2997,1
3002,1
3003,-1
3009,-1
3026,-1
3028,1
3029,-1
3032,1
3040,-1
3044,-1
3045,1
3054,1
3057,-1
3061,-1
3063,1
3067,1
3069,-1
3082,-1
3084,-1
3099,-1
3104,-1
3105,1
3106,1
3112,1
3115,1
3116,-1
3122,1
3128,-1
3129,-1
3134,-1
3138,-1
3139,1
3141,1
3148,-1
3153,-1
3154,-1
3160,1
3164,-1
3165,1
3171,1
3172,-1
3174,-1
3177,1
3183,-1
3187,1
3190,-1
3203,-1
3209,-1
3223,1
3224,-1
3227,-1
3232,1
3247,-1
3252,-1
3256,-1
3257,-1
3259,1
3265,-1
3268,-1
3273,-1
3278,1
3282,-1
3283,1
3294,1
3296,1
3302,-1
3310,-1
3312,-1
3319,-1
3320,1
3328,1
3336,1
3341,1
3343,1
3347,-1
3351,-1
3361,-1
3365,-1
3368,1
3369,-1
3382,1
3384,-1
3387,-1
3391,1
3396,-1
3406,-1
3416,1
3418,1
3422,1
3430,-1
3435,1
3437,1
3442,1
3443,1
3451,1
3457,1
3463,-1
3464,-1
