d3mIndex,Class
3905,1
3907,1
3909,1
3911,1
3923,1
3924,1
3927,1
3929,1
3930,1
3932,1
3935,1
3938,1
3953,1
3956,1
3961,1
3963,1
3966,1
3988,1
3990,1
4000,1
4005,1
4015,1
4016,1
4020,1
4026,1
4043,1
4044,1
4060,1
4068,1
4069,1
4073,1
4084,1
4088,1
4092,1
4093,2
4098,1
4100,1
4101,1
4104,1
4107,1
4110,1
4112,1
4113,1
4117,1
4147,1
4153,1
4155,1
4164,1
4166,1
4170,1
4171,1
4172,1
4175,2
4176,1
4182,1
4198,1
4204,1
4208,1
4216,2
4219,1
4222,1
4224,2
4225,1
4226,1
4228,1
4230,1
4238,1
4239,1
4241,1
4244,1
4250,1
4251,1
4254,1
4256,1
4259,1
4264,1
4265,1
4267,1
4268,1
4285,1
4286,1
4289,1
4294,1
4296,1
4299,1
4304,1
4309,2
4313,1
4317,1
4319,2
4326,1
4332,2
4334,1
4340,1
4343,1
4345,1
4353,1
4367,1
4381,1
4383,1
4385,1
4386,1
4391,1
4393,1
4397,1
4398,1
4399,1
4400,1
4403,1
4408,1
4411,1
4414,1
4415,1
4422,1
4424,1
4427,1
4432,1
4435,1
4448,1
4461,1
4464,1
4465,1
4479,1
4482,1
4483,1
4487,1
4498,1
4499,1
4500,1
4501,1
4508,1
4511,1
4514,1
