d3mIndex,largest_spot_size,spot_distribution,Activity,Evolution,Previous_24_hour_flare_activity_code,Historically-complex,Did_region_become_historically_complex,Area,Area_of_the_largest_spot,C-class_flares_production_by_this_region,M-class_flares_production_by_this_region,X-class_flares_production_by_this_region,class
0,0,3,1,3,1,1,1,1,1,0,0,0,5
1,3,2,1,3,1,1,2,1,1,0,0,0,2
2,4,2,1,3,1,1,2,1,1,0,0,0,1
3,3,3,1,2,1,1,1,1,1,0,0,0,5
4,4,3,1,1,1,1,2,1,1,0,0,0,5
5,0,2,1,2,1,1,2,1,1,0,0,0,1
6,5,2,1,3,1,1,2,1,1,0,0,0,0
7,0,2,1,3,1,1,2,1,1,0,0,0,1
8,0,2,1,2,1,1,2,1,1,1,0,0,1
9,5,2,1,3,1,1,2,1,1,0,0,0,0
10,0,2,1,2,1,1,2,1,1,0,0,0,1
11,5,2,1,3,1,1,2,1,1,0,0,0,0
12,5,1,1,2,1,1,2,1,1,0,0,0,0
13,4,2,2,2,1,1,2,1,1,0,0,0,1
14,5,2,1,3,1,1,2,1,1,0,0,0,0
15,5,2,1,2,1,1,2,1,1,0,0,0,0
16,3,1,1,3,1,1,2,1,1,1,0,0,2
17,4,3,1,3,1,1,2,1,1,0,0,0,5
18,5,2,1,2,1,1,2,1,1,0,0,0,0
19,5,2,1,2,1,2,2,1,1,0,0,0,0
20,4,3,1,2,1,1,2,1,1,0,0,0,5
21,5,2,1,3,1,1,2,1,1,0,0,0,0
22,5,2,2,2,1,2,2,1,1,0,0,0,0
23,3,2,1,3,1,1,2,1,1,5,0,0,1
24,5,2,1,2,1,2,2,1,1,0,0,0,0
25,5,2,1,3,1,1,2,1,1,0,0,0,0
26,0,1,2,3,1,1,2,1,1,2,0,0,2
27,5,2,1,3,1,1,2,1,1,0,0,0,0
28,3,2,1,3,1,1,2,1,1,0,0,0,2
29,5,2,1,3,1,1,2,1,1,0,0,0,0
30,5,2,1,1,1,2,2,1,1,0,0,0,0
31,5,2,1,1,1,1,2,1,1,0,0,0,0
32,3,1,2,1,1,2,2,1,1,0,0,0,1
33,5,2,1,3,1,1,2,1,1,0,0,0,0
34,3,1,1,3,1,2,2,1,1,0,0,0,2
35,5,2,1,2,1,1,2,1,1,0,0,0,0
36,3,2,1,3,1,1,2,1,1,0,0,0,1
37,0,0,1,3,1,1,2,1,1,3,1,0,3
38,0,3,1,2,1,1,1,1,1,1,0,0,5
39,5,2,1,2,1,2,2,1,1,1,0,0,0
40,5,2,1,3,1,1,2,1,1,0,0,0,0
41,5,2,1,2,1,1,2,1,1,0,0,0,0
42,2,1,2,3,1,2,2,1,1,2,0,0,2
43,0,1,2,2,1,1,2,1,1,8,0,0,3
44,0,1,1,3,1,2,2,1,1,0,0,0,2
45,5,2,1,3,1,1,2,1,1,0,0,0,0
46,3,3,1,2,1,1,2,1,1,0,0,0,5
47,3,2,1,2,1,1,2,1,1,0,0,0,1
48,0,2,2,3,3,2,2,1,1,2,0,0,2
49,4,2,2,3,1,2,2,1,1,5,0,0,3
50,3,2,1,3,1,1,2,1,1,0,0,0,1
51,4,1,2,3,1,2,2,1,1,0,0,0,3
52,3,2,1,3,1,1,2,1,1,0,0,0,1
53,0,1,2,3,1,2,2,1,1,0,0,0,2
54,0,1,2,3,1,2,2,1,1,4,4,0,3
55,4,3,1,3,1,1,1,1,1,0,0,0,5
56,0,2,1,3,1,1,2,1,1,1,0,0,2
57,3,2,1,3,1,1,2,1,1,1,1,0,2
58,4,2,1,3,1,2,2,1,1,0,0,0,2
59,5,2,1,2,1,1,2,1,1,0,0,0,0
