d3mIndex,class
2659,0
2663,0
2664,1
2676,1
2684,0
2687,0
2688,0
2695,0
2698,0
2709,0
2715,0
2717,0
2722,0
2724,1
2730,0
2733,0
2736,0
2739,0
2744,1
2745,0
2747,0
2756,1
2762,2
2774,0
2775,0
2780,2
2784,0
2790,0
2795,0
2799,1
2802,0
2806,0
2813,0
2814,2
2825,0
2826,0
2828,2
2829,2
2830,0
2831,0
2838,0
2841,2
2846,0
2847,2
2863,1
2869,0
2871,1
2875,0
2876,0
2888,1
2894,1
2895,1
2906,1
2910,1
2912,0
2924,2
2934,2
2938,2
2943,1
2959,0
2962,0
2971,0
2976,1
2979,1
2983,0
2986,1
2993,0
3005,0
3008,1
3019,2
3026,2
3031,1
3037,1
3043,0
3046,0
3058,1
3062,0
3064,1
3065,0
3074,0
3075,0
3081,0
3085,2
3100,0
3104,1
3120,1
3124,0
3128,1
3129,1
3130,1
3134,1
3137,1
3143,0
3146,1
3149,1
3150,1
3152,1
3154,1
3159,0
3166,0
3169,2
3180,1
3182,1
3190,1
3193,1
3197,1
3199,1
3210,1
3214,1
3222,1
3224,0
3234,1
3242,2
3254,1
3264,1
3265,1
3268,1
3269,1
3273,1
3276,1
3286,0
3292,0
3293,0
3295,1
3309,1
3311,0
3312,0
3318,0
3327,1
3329,0
3331,1
3333,1
3335,0
3343,1
3344,0
3350,1
3357,1
3361,0
3367,1
3369,1
3370,0
3376,2
3383,0
3386,0
3407,0
3409,1
3417,0
3419,1
3426,1
3427,1
3433,1
3439,0
3446,2
3450,2
3453,2
3466,0
3481,0
3482,1
3484,0
3496,2
3500,2
3508,1
3512,1
3513,1
3514,1
3515,0
3519,0
3524,0
3526,1
3527,1
3548,0
3549,1
3553,2
3556,2
3562,1
3573,0
3575,1
3581,0
3583,1
3585,0
3592,0
3598,0
3599,0
3611,0
3612,0
3616,1
3624,0
3629,0
3630,1
3634,1
3638,1
3639,1
3641,1
3642,1
3643,0
3645,0
3649,1
3650,0
3654,0
3662,2
3668,2
3672,1
3682,0
3684,0
3687,0
3692,1
3698,0
3703,0
3708,2
3715,0
3718,0
3720,1
3728,1
3735,1
3759,0
3761,0
3763,1
3770,1
3771,0
3782,0
3791,1
3800,0
3805,1
3809,0
3814,0
3826,0
3834,2
3845,1
3850,0
3857,0
3863,0
3864,0
3871,0
3875,0
3876,1
3880,1
3884,0
3893,1
3903,1
3923,2
3927,1
3935,1
3948,0
3957,2
3967,1
3968,0
3969,0
3974,1
3983,1
3997,1
4016,0
4022,1
4025,0
4030,0
4034,1
4041,1
4043,0
4046,0
4057,1
4060,0
4061,0
4068,2
4069,2
4073,0
4076,0
4078,0
4079,0
4080,1
4085,0
4086,2
4091,1
4096,0
4097,0
4101,0
4107,0
4114,0
4115,0
4116,0
4117,0
4125,1
4126,0
4128,0
4130,1
4133,2
4142,0
4145,2
4147,2
4150,0
4153,0
4161,0
4162,0
4172,2
4187,0
4188,0
4189,0
4196,2
4200,0
4202,0
4203,0
4215,1
4216,1
4222,1
4226,1
4230,1
4236,0
4250,1
4252,0
4259,1
4260,0
4265,1
4268,1
4269,0
4271,1
4276,1
4279,1
4287,2
4296,2
4303,0
4309,1
4314,0
4316,0
4324,1
4327,1
4344,1
4345,1
4347,0
4354,0
4355,0
4356,0
4364,0
4369,2
4370,0
4374,0
4382,0
4385,2
4386,0
4389,1
4394,1
4411,1
4415,1
4417,1
4431,1
4433,0
4445,0
4455,2
4457,0
4461,0
4473,1
4475,1
4479,1
4481,1
4506,1
4513,0
4528,1
4531,0
4535,2
4536,2
4539,2
4540,2
4543,2
4552,1
4553,1
4555,0
4561,0
4563,1
4565,1
4575,1
4582,1
4588,1
4590,1
4593,2
4600,2
4604,1
4612,1
4613,1
4641,1
4648,1
4653,1
4665,2
4667,2
4671,0
4672,0
4674,0
4676,1
4678,0
4686,1
4702,1
4711,0
4712,0
4714,0
4717,2
4719,2
4721,0
4722,0
4726,0
4730,1
4733,0
4735,0
4737,1
4744,0
4745,1
4749,1
4754,0
4755,0
4762,0
4765,0
4774,0
4777,0
4778,0
4779,0
4781,2
4796,0
4802,0
4803,1
4812,1
4827,1
4836,0
4842,1
4843,1
4845,1
4851,0
4855,0
4857,1
4858,0
4860,1
4862,0
4868,1
4870,0
4872,1
4875,1
4886,0
4891,0
4908,1
4917,0
4924,0
4926,0
4932,0
4933,0
4950,0
4955,1
4963,1
4966,1
4975,0
4978,0
4980,1
4981,1
4989,1
4996,0
5005,2
5006,2
5021,1
5023,0
5028,0
5029,0
5032,1
5033,0
5035,2
5036,2
5055,1
5060,0
5066,1
5067,1
5070,0
5074,0
5075,1
5076,2
5089,0
5099,1
5100,1
5103,0
5106,0
5107,0
5110,0
5117,0
5121,1
5130,1
5162,1
5164,1
5170,0
5172,0
5176,0
5177,2
5183,2
5185,0
5203,0
5206,2
5213,0
5214,1
5218,0
5221,1
5224,0
5226,1
5238,0
5241,1
5248,1
5249,0
5263,0
5266,2
5267,0
5274,0
5286,0
5292,0
5293,0
5296,1
5309,1
5310,0
5314,0
5319,2
5321,0
5324,1
5328,0
5329,0
5330,0
5334,0
5335,0
5343,0
5350,0
5351,1
5359,0
5361,0
5370,0
5371,0
5375,0
5376,2
5378,2
5382,1
5384,1
5388,0
5392,0
5393,0
5395,0
5396,0
5404,0
5405,1
5413,0
5415,0
5418,2
5419,2
5421,2
5430,2
5444,0
5459,0
5460,0
5478,0
5492,1
5493,0
5499,2
5518,0
5519,1
5522,1
5524,1
5531,1
5538,0
5545,0
5559,1
5563,1
5581,0
5593,1
5594,0
5595,0
5596,1
5601,0
5604,1
5613,1
5614,1
5615,0
5617,0
5618,1
5631,1
5640,1
5641,1
5643,0
5652,0
5655,0
5657,0
5659,1
5662,0
5678,0
5679,0
5680,1
5681,1
5687,1
5688,0
5699,1
5701,1
5705,1
5722,0
5724,2
5731,0
5735,1
5736,0
5738,1
5745,1
5753,1
5756,0
5758,0
5759,1
5775,1
5779,0
5781,1
5786,1
5791,0
5792,1
5793,0
5794,1
5799,0
5807,0
5808,0
5813,0
5823,1
5825,0
5826,1
5836,0
5837,1
5838,0
5849,0
5860,0
5861,1
5871,1
5874,1
5875,0
5884,1
5892,1
5893,0
5904,0
5920,1
5924,1
5940,0
5950,1
5955,1
5962,0
5965,0
5967,0
5976,0
5977,1
5981,0
5986,0
5993,0
5996,0
6000,1
6002,1
6006,0
6009,0
6017,0
6018,1
6020,1
6021,0
6024,0
6026,0
6038,1
6040,1
6043,0
6050,0
6053,0
6058,0
6061,1
6063,0
6070,1
6072,0
6073,1
6078,0
6081,0
6084,0
6086,0
6087,0
6093,0
6098,0
6100,0
6105,1
6108,1
6111,0
6116,0
6122,1
6124,0
6128,0
6131,2
6133,1
6139,1
6140,0
6143,1
6145,1
6146,0
6149,1
6150,0
6151,0
6152,1
6160,0
6165,0
6171,0
6172,1
6173,1
6181,0
6183,1
6189,1
6190,0
6191,0
6197,0
6202,1
6203,1
6208,0
6211,0
6213,0
6214,1
6219,0
6221,1
6225,0
6227,0
6232,0
6233,0
6237,0
6241,0
6242,0
6245,0
6247,0
6250,1
6251,0
6258,1
6260,1
6263,0
6266,1
6275,0
6276,0
6281,1
6284,0
6292,0
6293,0
6300,0
6303,0
6306,0
6312,1
6314,0
6315,0
6316,0
6324,0
6330,0
6331,0
6337,0
6342,0
6356,0
6359,0
6360,2
6361,0
6362,0
6363,0
6365,2
6373,0
6375,0
6381,0
6391,1
6395,0
6397,1
6401,1
6406,0
6426,1
6431,1
6450,1
6456,1
6461,0
6468,1
6471,0
6476,1
6485,0
6486,1
6487,1
6493,0
6495,0
6500,2
6503,2
6509,0
6517,0
6520,1
6521,0
6522,1
6523,0
6527,1
6529,1
6535,0
6536,0
6539,0
6540,1
6545,1
6546,1
6552,1
6559,0
6560,1
6564,0
6565,1
6566,0
6572,1
6575,1
6577,0
6590,1
6598,1
6601,1
6604,1
6605,1
6607,1
6608,0
6613,1
6621,0
6622,1
6630,1
6632,1
6642,0
6643,0
6644,2
6646,2
6650,0
6653,0
6655,1
6666,1
6672,0
6676,1
6680,0
6681,1
6683,0
6702,0
6708,0
6710,1
6713,0
6714,0
6716,1
6725,1
6727,0
6730,0
6731,0
6736,1
6738,0
6749,1
6752,1
6753,0
6755,0
6759,0
6761,0
6762,0
6766,0
6767,2
6769,0
6773,1
6783,0
6791,0
6803,1
6814,0
6822,0
6847,1
6851,1
6865,1
6866,1
6868,1
6870,0
6899,2
6902,1
6903,1
6909,1
6913,0
6917,1
6918,1
6919,0
6920,0
6923,0
6943,0
6945,0
6952,0
6954,2
6955,2
6956,2
6957,2
6962,1
6963,1
6966,1
6982,0
6998,1
7006,1
7008,0
7009,0
7021,0
7022,1
7029,0
7035,0
7036,0
7037,0
7048,1
7057,0
7058,0
7059,1
7079,1
7080,0
7085,1
7096,0
7098,2
7103,2
7105,0
7113,1
7122,0
7129,0
7131,0
7138,2
7142,0
7150,1
7152,1
7153,0
7155,0
7158,0
7161,0
7162,2
7163,0
7170,0
7173,0
7174,1
7180,0
7189,0
7190,0
7198,1
7201,0
7204,0
7210,1
7215,1
7216,1
7222,1
7223,0
7226,1
7229,2
7231,0
7239,1
7254,1
7259,0
7260,1
7263,0
7266,0
7272,2
7275,0
7280,0
7281,1
7293,1
7294,0
7295,0
7297,0
7300,1
7304,0
7308,1
7311,1
7333,1
7334,1
7335,0
7340,0
7342,0
7353,0
7359,0
7366,2
7374,0
7376,0
7377,1
7379,0
7385,1
7391,1
7395,1
7396,0
7399,0
7402,0
7406,0
7409,0
7413,0
7418,0
7428,0
7429,0
7430,1
7443,0
7447,2
7451,0
7460,1
7463,1
7464,0
7465,1
7466,0
7467,0
7469,0
7470,0
7476,2
7488,0
7489,2
7491,2
7494,2
7503,1
7504,1
7506,0
7507,0
7522,0
7526,1
7529,0
7540,1
7543,1
7548,0
7549,1
7554,2
7563,1
7565,1
7577,1
7578,1
7580,1
7589,1
7591,1
7592,0
7595,1
7599,0
7620,0
7625,2
7630,0
7634,1
7636,0
7639,0
7644,1
7645,1
7647,0
7658,0
7675,0
7683,0
7698,1
7706,1
7710,1
7715,0
7719,0
7728,0
7729,1
7737,0
7742,1
7749,1
7758,0
7760,0
7761,2
7772,2
7774,1
7780,1
7783,0
7785,1
7789,0
7802,0
7803,0
7810,1
7811,1
7817,0
7829,2
7830,2
7831,2
7832,2
7837,1
7838,1
7848,0
7849,1
7862,1
7867,0
7872,2
7874,0
7875,0
7877,1
7881,1
7893,0
7904,0
7915,0
7921,0
7922,1
7923,0
7924,0
7927,1
7933,1
7934,1
7946,1
7956,1
7957,1
7958,0
7960,1
7963,0
7964,0
7974,0
7979,2
7980,2
7985,1
7988,0
7989,1
7990,1
7997,0
7998,1
8001,0
8004,1
8006,0
8009,0
8012,2
8020,0
8028,1
8033,0
8038,1
8047,0
8053,2
8055,0
8057,0
8058,0
8069,1
8071,0
8076,0
8089,0
8090,0
8092,0
8099,1
8102,0
8106,1
8108,1
8109,1
8119,1
8120,0
8122,1
8123,1
8129,1
8137,2
8138,0
8151,0
8153,1
8155,1
8159,0
8161,1
8162,0
8168,1
8169,1
8172,1
8187,1
8190,1
8196,0
8200,0
8206,2
8208,0
8210,1
8213,1
8218,0
8219,0
8220,0
8223,1
8229,0
8239,0
8240,1
8241,1
8244,0
8248,1
8249,0
8252,0
8254,1
8265,0
8266,1
8267,0
8268,1
8273,2
8282,1
8283,1
8286,0
8288,0
8293,0
8301,1
8312,0
8315,0
8321,0
8327,1
8330,1
8332,0
8335,0
8336,0
8337,1
8339,0
8342,1
8345,1
8347,1
8349,1
8351,1
8358,1
8359,0
8363,0
8368,2
8375,0
8376,0
8382,0
8386,2
8388,2
8393,0
8399,0
8403,0
8404,1
8420,0
8421,1
8429,0
8435,2
8436,0
8439,2
8440,0
8444,2
8451,2
8459,0
8473,0
8476,2
8492,2
8495,0
8502,2
8515,2
8517,0
8524,1
8533,1
8534,1
8537,1
8543,0
8546,1
8552,0
8554,1
8558,1
8562,1
8563,1
8565,0
8568,1
8569,0
8574,1
8586,2
8589,1
8590,1
8593,1
8594,1
8596,0
8599,1
8601,1
8607,1
8611,0
8626,0
8642,0
8644,2
8647,2
8648,1
8654,1
8656,1
8666,0
8668,0
8675,1
8685,0
8688,0
8690,0
8695,0
8700,0
8707,1
8710,2
8714,2
8718,1
8720,1
8723,1
8731,1
8739,1
8742,0
8743,0
8744,1
8745,0
8748,1
8749,1
8761,2
8768,1
8770,1
8778,1
8779,1
8793,1
8795,1
8797,1
8803,0
8806,0
8808,2
8812,0
8813,0
8814,2
8820,1
8829,0
8841,1
8845,1
8848,1
8851,1
8855,1
8857,0
8860,0
8862,0
8868,0
8883,0
8885,1
8886,0
8895,0
8905,0
8908,1
8909,0
8913,0
8917,1
8919,1
8927,1
8930,0
8931,1
8936,0
8942,1
8944,0
8953,0
8960,0
8963,2
8967,0
8970,0
8982,0
8983,0
8992,1
8994,0
9000,1
9001,1
9014,2
9015,2
9019,1
9020,1
9022,1
9029,1
9031,1
9036,1
9050,0
9063,1
9076,0
9077,0
9086,0
9093,0
9094,0
9102,1
9110,1
9119,2
9126,1
9130,1
9132,0
9133,1
9139,0
9142,0
9143,0
9147,0
9150,2
9154,1
9155,0
9166,1
9167,0
9173,0
9174,2
9175,2
9178,2
9179,2
9180,0
9183,0
9186,0
9188,0
9195,0
9200,1
9203,0
9206,1
9209,1
9216,1
9222,0
9225,0
9229,0
9231,0
9236,0
9246,0
9250,0
9256,0
9260,1
9264,1
9269,0
9272,0
9277,0
9284,0
9289,0
9301,0
9303,1
9306,1
9309,1
9318,0
9329,0
9336,0
9337,0
9339,1
9340,0
9342,0
9353,0
9365,0
9370,0
9371,1
9372,1
9373,1
9375,1
9382,0
9387,2
9406,1
9407,0
9420,1
9422,0
9426,0
9427,0
9432,0
9439,1
9442,0
9447,0
9456,0
9457,0
9460,0
9461,0
9463,0
9466,0
9467,0
9479,1
9480,0
9482,0
9484,0
9485,2
9486,2
9494,1
9502,0
9504,1
9507,1
9508,1
9515,1
9525,1
9526,0
9527,0
9531,0
9533,1
9534,1
9540,1
9542,0
9550,0
9555,1
9556,1
9572,0
9581,0
9582,2
9584,1
9587,1
9589,0
9596,0
9597,1
9601,1
9602,1
9603,0
9619,0
9623,1
9626,0
9637,1
9661,0
9678,1
9686,1
9688,1
9693,0
9702,0
9706,0
9708,1
9711,0
9714,0
9718,1
9723,0
9726,0
9739,1
9751,0
9753,1
9755,0
9757,1
9796,0
9801,0
9811,1
9815,0
9817,0
9821,1
9823,1
9825,1
9842,0
9865,0
9867,0
9872,1
9881,1
9883,1
9885,0
9886,0
9892,0
9900,0
9902,1
9904,0
9906,0
9907,0
9908,1
9909,0
9912,1
9913,0
9922,0
9925,0
9926,0
9927,0
9949,1
9951,1
9955,1
9964,0
9968,0
9972,0
9987,0
9989,0
9990,0
9996,0
9998,0
10005,0
10011,0
10019,0
10033,0
10041,0
10044,0
10047,1
10059,0
10061,0
10063,0
10074,0
10081,1
10087,1
10102,0
10108,1
10121,0
10125,0
10126,0
10130,2
10131,1
10134,1
10136,0
10137,1
10138,1
10149,1
10150,1
10166,1
10173,1
10184,1
10187,0
10191,0
10192,2
10198,1
10200,1
10211,0
10217,1
10218,1
10219,0
10222,0
10240,0
10250,0
10253,0
10262,0
10263,1
10264,1
10269,0
10272,1
10279,1
10281,1
10282,1
10295,1
10299,1
10302,1
10305,1
10316,1
10317,1
10325,0
10328,1
10329,1
10339,1
10344,0
10347,1
10351,0
10357,2
10371,1
10374,1
10377,1
10378,1
10392,1
10404,1
10406,1
10408,1
10412,0
10416,0
10421,1
10426,1
10428,0
10433,1
10436,0
10445,1
10447,0
10460,1
10464,0
10469,1
10473,1
10476,0
10477,0
10483,1
10486,0
10489,1
10499,2
10501,2
10507,1
10509,1
10510,0
10521,1
10522,0
10528,0
10532,0
10539,0
10540,1
10551,0
10552,1
10553,1
10560,0
10563,1
10581,0
10613,1
10616,1
10624,0
10626,1
10629,1
10632,1
10636,1
10639,1
10642,1
10650,0
10658,2
10661,2
10662,1
10666,1
10669,1
10677,0
10678,1
10684,1
10693,1
10720,0
10729,1
10731,0
10732,1
10733,1
10738,1
10747,1
10749,1
10760,0
10761,2
10763,0
10767,1
10769,1
10775,0
10776,0
10783,0
10785,0
10790,0
10793,1
10796,0
10797,1
10798,0
10801,0
10803,1
10806,0
10807,0
10810,0
10825,1
10829,1
10835,0
10836,2
10840,0
10841,0
10857,0
10861,0
10866,0
10868,0
10869,0
10873,0
10876,0
10877,0
10879,0
10885,2
10886,0
10888,2
10892,0
10898,0
10899,0
10908,0
10909,0
10911,1
10913,0
10917,2
10928,0
10933,1
10939,0
10942,1
10943,1
10950,1
10951,0
10955,1
10966,1
10973,1
10985,0
10987,2
10988,2
10993,0
11006,0
11024,1
11030,1
11033,1
11037,2
11039,0
11046,0
11047,0
11051,1
11053,1
11055,1
11059,1
11062,1
11065,0
11069,1
11084,0
11088,0
11090,2
11099,1
11102,1
11108,1
11111,1
11126,1
11131,0
11133,1
11137,2
11138,0
11142,2
11144,1
11153,1
11154,0
11156,1
11157,1
11159,0
11162,1
11177,1
11178,2
11182,2
11185,1
11187,1
11190,1
11194,0
11195,1
11198,1
11203,1
11207,0
11208,0
11214,0
11222,0
11223,0
11225,1
11226,0
11227,1
11228,1
11235,0
11243,1
11252,1
11254,0
11257,0
11258,1
11261,1
11266,1
11268,0
11271,1
11278,1
11279,1
11297,2
11309,1
11321,0
11328,2
11330,2
11331,1
11333,1
11346,1
11350,0
11358,1
11364,1
11372,1
11374,1
11375,0
11377,1
11385,1
11388,0
11390,1
11391,1
11393,1
11398,0
11402,1
11411,1
11413,0
11414,2
11418,2
11420,2
11431,1
11437,1
11439,0
11440,1
11441,0
11447,2
11448,1
11450,0
11451,1
11454,1
11459,0
11462,2
11469,1
11473,0
11484,0
11486,0
11488,2
11489,1
11491,1
11500,1
11510,0
11511,1
11517,2
11518,2
11526,0
11531,0
11534,0
11541,1
11548,0
11555,0
11594,0
11598,2
11601,2
11606,0
11607,0
11609,0
11610,0
11615,0
11616,0
11619,0
11625,2
11626,2
11632,1
11635,2
11636,2
11638,0
11651,2
11658,0
11673,0
11675,1
11676,1
11681,1
11682,0
11686,1
11697,0
11702,0
11703,0
11711,0
11714,1
11722,1
11732,1
11737,1
11738,1
11748,1
11750,0
11769,1
11780,1
11782,1
11796,0
11798,0
11803,0
11810,1
11811,1
11812,1
11822,0
11829,0
11831,1
11834,1
11836,0
11837,2
11839,2
11848,1
11862,0
11863,1
11864,1
11868,0
11872,1
11878,1
11890,1
11894,1
11896,1
11898,1
11900,0
11901,1
11906,1
11909,1
11910,0
11921,1
11930,1
11931,0
11945,1
11947,1
11949,1
11950,0
11954,0
11955,1
11956,0
11958,0
11961,1
11967,1
11969,1
11970,0
11972,1
11973,0
11974,0
11980,1
11982,0
11985,0
11991,1
12001,0
12002,1
12010,1
12012,0
12013,2
12023,1
12025,1
12027,1
12030,0
12035,1
12038,1
12039,0
12044,1
12049,1
12052,0
12053,2
12058,1
12061,1
12066,1
12067,1
12072,0
12074,0
12079,2
12090,1
12100,1
12102,1
12108,0
12112,1
12113,1
12121,0
12122,0
12124,1
12126,1
12134,0
12136,1
12137,1
12138,1
12141,0
12143,1
12157,1
12163,0
12166,1
12168,0
12174,1
12175,1
12177,1
12187,1
12191,0
12203,0
12207,0
12209,0
12211,1
12216,1
12221,0
12235,1
12237,0
12244,2
12248,1
12249,1
12257,0
12261,1
12268,0
12274,1
12277,0
12292,0
12293,0
12296,2
12303,2
12310,1
12313,0
12314,1
12322,0
12327,0
12334,0
12345,0
12346,1
12347,0
12360,1
12366,0
12369,1
12376,0
12378,1
12379,2
12382,0
12384,0
12386,1
12392,1
12393,1
12396,1
12404,1
12412,0
12413,0
12414,2
12418,1
12421,1
12425,0
12430,1
12440,1
12445,0
12452,0
12470,1
12472,1
12473,1
12478,1
12499,1
12506,1
12508,0
12527,0
12528,1
12530,1
12538,0
12541,0
12542,1
12551,2
12553,1
12562,1
12564,0
12570,0
12571,0
12574,0
12591,1
12602,1
12603,1
12608,1
12612,1
12616,0
12617,1
12625,1
12632,0
12648,1
12663,1
12665,0
12666,0
12667,0
12668,2
12684,1
12694,1
12700,0
12701,1
12703,0
12708,1
12710,1
12712,0
12716,1
12729,1
12730,1
12734,1
12738,0
12739,0
12747,0
12757,0
12758,0
12761,0
12770,0
12777,0
12783,1
12786,0
12788,0
12793,0
12804,0
12808,0
12809,0
12811,1
12815,2
12821,0
12826,0
12828,0
12834,0
12838,0
12847,0
12854,2
12860,1
12862,1
12866,1
12869,1
12882,1
12884,1
12888,1
12890,1
12905,0
12924,1
12928,1
12931,1
12935,1
12943,2
12945,2
12950,1
12951,1
12952,0
12954,1
12957,1
12958,1
12963,0
12969,0
12992,1
12993,1
12994,1
12998,1
12999,0
13000,0
13002,1
13003,1
13024,1
13029,1
13035,1
13040,0
13042,1
13059,1
13062,1
13070,1
13074,1
13075,0
13080,1
13087,0
13089,0
13100,1
13108,0
13111,0
13114,0
13117,0
13118,0
13123,1
13124,0
13135,0
13137,1
13141,1
13142,1
13143,1
13146,0
13148,0
13154,0
13158,1
13171,1
13173,1
13177,1
13181,0
13187,0
13194,2
13203,0
13204,1
13205,0
13207,1
13228,1
13232,1
13244,0
13259,0
13264,1
13268,0
13269,1
13278,1
13280,1
13281,0
13285,1
13286,1
13289,0
13290,0
13291,1
13294,1
13295,0
13297,0
13303,1
13306,0
13312,0
13313,0
13321,1
13323,1
13326,0
13330,2
13332,0
13334,1
13336,1
13337,0
13341,1
13345,1
13352,0
13355,1
13360,1
13369,0
13373,0
13375,2
13376,2
13381,0
13389,0
13396,1
13397,0
13400,1
13404,1
13409,0
13420,2
13423,0
13426,1
13428,1
13429,0
13431,1
13436,2
13448,0
13460,1
13463,1
13464,1
13467,1
13468,1
13472,1
13478,1
13479,1
13480,0
13482,1
13498,1
13505,2
13506,2
13507,0
13509,1
13511,1
13517,1
13519,1
13520,0
13521,1
13526,1
13536,1
13542,2
13544,2
13546,1
13547,1
13554,1
13557,0
13566,1
13569,1
13577,0
13580,0
13593,1
13596,1
13601,1
13604,1
13608,1
13615,1
13620,0
13624,0
13627,1
13629,1
13630,1
13634,0
13635,1
13638,0
13640,2
13642,2
13646,1
13652,1
13654,1
13664,1
13678,1
13682,1
13683,1
13692,1
13701,0
13702,2
13704,2
13705,2
13708,0
13711,1
13716,1
13718,1
13720,0
13726,0
13734,0
13739,0
13741,1
13754,1
13763,1
13769,0
13778,1
13779,0
13786,0
13796,2
13807,0
13810,1
13816,0
13819,2
13821,1
13827,1
13828,0
13829,0
13833,1
13838,1
13842,0
13845,1
13846,1
13848,1
13852,0
13862,0
13863,1
13875,0
13885,1
13886,0
13888,0
13894,0
13903,1
13911,0
13935,2
