d3mIndex,class
1485,<=50K
1491,<=50K
1499,<=50K
1501,<=50K
1505,<=50K
1507,<=50K
1509,<=50K
1512,>50K
1517,>50K
1518,<=50K
1527,<=50K
1528,>50K
1531,<=50K
1535,<=50K
1542,<=50K
1545,<=50K
1549,<=50K
1550,<=50K
1552,<=50K
1553,<=50K
1555,<=50K
1556,<=50K
1560,<=50K
1565,<=50K
1568,>50K
1576,<=50K
1582,>50K
1588,<=50K
1592,<=50K
1597,<=50K
1601,<=50K
1602,<=50K
1611,>50K
1612,>50K
1620,<=50K
1625,>50K
1630,<=50K
1635,>50K
1647,<=50K
1664,<=50K
1666,>50K
1677,<=50K
1679,<=50K
1686,<=50K
1688,<=50K
1690,<=50K
1696,>50K
1702,<=50K
1707,<=50K
1709,>50K
1731,<=50K
1733,<=50K
1735,>50K
1741,<=50K
1742,<=50K
1751,<=50K
1752,<=50K
1761,<=50K
1764,>50K
1765,>50K
1774,<=50K
1779,>50K
1780,>50K
1786,>50K
1790,<=50K
1791,<=50K
1795,<=50K
1811,>50K
1816,>50K
1818,<=50K
1819,>50K
1820,<=50K
1823,<=50K
1826,<=50K
1834,<=50K
1835,<=50K
1837,<=50K
1840,<=50K
1841,<=50K
1843,<=50K
1850,<=50K
1851,>50K
1863,<=50K
1871,<=50K
1872,<=50K
1877,>50K
1895,<=50K
1896,>50K
1903,<=50K
1909,<=50K
1910,<=50K
1920,<=50K
1924,<=50K
1927,<=50K
1938,>50K
1942,<=50K
1948,<=50K
1950,>50K
1965,<=50K
1968,<=50K
1975,>50K
1986,>50K
1987,<=50K
1992,<=50K
1994,<=50K
2001,<=50K
2005,<=50K
2015,<=50K
2019,<=50K
2020,<=50K
2025,<=50K
2033,<=50K
2035,<=50K
2042,<=50K
2044,<=50K
2045,<=50K
2049,<=50K
2053,<=50K
2057,<=50K
2060,<=50K
2061,<=50K
2063,>50K
2072,<=50K
2082,<=50K
2088,<=50K
2101,<=50K
2114,<=50K
2116,<=50K
2118,<=50K
2120,<=50K
2128,<=50K
2135,<=50K
2140,<=50K
2150,<=50K
2154,<=50K
2158,>50K
2159,<=50K
2163,>50K
2166,<=50K
2168,<=50K
2171,<=50K
2174,<=50K
2175,>50K
2176,<=50K
2181,>50K
2186,<=50K
2191,<=50K
2196,<=50K
2199,<=50K
2200,>50K
2207,<=50K
2213,<=50K
2220,<=50K
2227,<=50K
2229,<=50K
2235,<=50K
2236,<=50K
2238,<=50K
2240,>50K
2242,<=50K
2243,>50K
2248,<=50K
2255,<=50K
2258,>50K
2262,<=50K
2265,>50K
2268,<=50K
2274,<=50K
2276,<=50K
2286,>50K
2293,<=50K
2296,<=50K
2297,<=50K
2299,<=50K
2305,<=50K
2309,<=50K
2322,<=50K
2332,>50K
2335,<=50K
2343,<=50K
2347,<=50K
2353,<=50K
2380,<=50K
2385,>50K
2390,<=50K
2397,<=50K
2398,<=50K
2402,<=50K
2403,>50K
2417,<=50K
2418,<=50K
2420,>50K
2425,<=50K
2427,<=50K
2430,>50K
2438,<=50K
2458,<=50K
2461,<=50K
2462,>50K
2468,<=50K
2478,>50K
2486,<=50K
2494,<=50K
2497,>50K
2503,<=50K
2504,<=50K
2508,<=50K
2522,<=50K
2527,<=50K
2528,>50K
2537,<=50K
2539,<=50K
2541,<=50K
2542,<=50K
2547,<=50K
2550,<=50K
2553,<=50K
2559,>50K
2560,<=50K
2562,<=50K
2567,<=50K
2573,<=50K
2576,<=50K
2597,>50K
2607,>50K
2608,<=50K
2610,<=50K
2611,<=50K
2622,<=50K
2623,<=50K
2639,<=50K
2645,<=50K
2646,<=50K
2647,<=50K
2648,<=50K
2650,<=50K
2652,<=50K
2657,<=50K
2658,<=50K
2659,>50K
2674,<=50K
2678,<=50K
2681,>50K
2692,<=50K
2697,>50K
2701,<=50K
2702,>50K
2705,<=50K
2707,>50K
2709,<=50K
2710,>50K
2715,<=50K
2718,<=50K
2725,<=50K
2727,<=50K
2728,<=50K
2729,<=50K
2744,>50K
2747,<=50K
2749,<=50K
2752,<=50K
2755,<=50K
2766,<=50K
2768,<=50K
2770,<=50K
2771,<=50K
2787,<=50K
2788,<=50K
2791,<=50K
2795,<=50K
2799,>50K
2802,<=50K
2803,<=50K
2810,<=50K
2815,<=50K
2819,<=50K
2821,<=50K
2823,<=50K
2828,>50K
2831,>50K
2842,<=50K
2855,<=50K
2864,<=50K
2865,<=50K
2868,<=50K
2875,<=50K
2880,<=50K
2884,<=50K
2889,<=50K
2892,>50K
2895,<=50K
2901,>50K
2904,<=50K
2910,<=50K
2916,<=50K
2920,<=50K
2924,<=50K
2934,<=50K
2939,<=50K
2942,<=50K
2947,<=50K
2948,>50K
2955,>50K
2974,<=50K
2975,<=50K
2981,<=50K
2986,<=50K
2987,<=50K
2991,<=50K
2995,<=50K
3022,>50K
3024,<=50K
3025,<=50K
3028,<=50K
3051,<=50K
3056,<=50K
3058,<=50K
3062,<=50K
3065,<=50K
3074,<=50K
3083,<=50K
3096,<=50K
3106,>50K
3111,>50K
3113,>50K
3118,<=50K
3119,<=50K
3123,<=50K
3129,<=50K
3141,<=50K
3143,>50K
3144,>50K
3146,<=50K
3151,<=50K
3158,<=50K
3165,<=50K
3170,<=50K
3180,<=50K
3186,>50K
3187,<=50K
3205,<=50K
3219,<=50K
3222,<=50K
3229,<=50K
3233,<=50K
3237,<=50K
3244,<=50K
3247,>50K
3250,<=50K
3252,<=50K
3254,<=50K
3260,>50K
3269,<=50K
3279,<=50K
3280,<=50K
3282,<=50K
3289,<=50K
3290,<=50K
3294,<=50K
3298,<=50K
3305,<=50K
3313,<=50K
3314,<=50K
3325,<=50K
3350,<=50K
3351,<=50K
3357,<=50K
3365,>50K
3373,<=50K
3375,<=50K
3384,>50K
3386,<=50K
3394,<=50K
3401,<=50K
3403,<=50K
3406,<=50K
3412,<=50K
3415,<=50K
3417,<=50K
3419,<=50K
3423,<=50K
3424,<=50K
3426,<=50K
3432,<=50K
3433,<=50K
3447,<=50K
3452,<=50K
3455,<=50K
3458,<=50K
3459,<=50K
3462,<=50K
3469,>50K
3472,<=50K
3474,<=50K
3478,<=50K
3484,<=50K
3489,>50K
3491,<=50K
3494,<=50K
3501,<=50K
3509,<=50K
3516,<=50K
3517,<=50K
3519,<=50K
3522,<=50K
3530,>50K
3537,<=50K
3541,<=50K
3546,<=50K
3552,>50K
3555,<=50K
3569,<=50K
3575,>50K
3577,>50K
3582,<=50K
3587,<=50K
3589,<=50K
3599,>50K
3604,<=50K
3606,<=50K
3609,<=50K
3615,<=50K
3616,<=50K
3618,<=50K
3620,<=50K
3634,<=50K
3641,<=50K
3645,<=50K
3647,>50K
3652,>50K
3655,>50K
3657,>50K
3659,<=50K
3664,>50K
3666,>50K
3667,<=50K
3675,<=50K
3686,<=50K
3688,<=50K
3689,<=50K
3693,<=50K
3700,>50K
3701,<=50K
3703,<=50K
3712,<=50K
3719,<=50K
3721,>50K
3732,>50K
3735,<=50K
3736,>50K
3738,<=50K
3745,<=50K
3752,<=50K
3753,<=50K
3764,<=50K
3765,<=50K
3766,<=50K
3772,>50K
3775,<=50K
3777,<=50K
3784,<=50K
3790,<=50K
3805,<=50K
3810,<=50K
3813,<=50K
3817,>50K
3823,<=50K
3824,<=50K
3826,<=50K
3830,<=50K
3832,<=50K
3835,<=50K
3838,<=50K
3841,<=50K
3847,<=50K
3863,>50K
3870,<=50K
3873,<=50K
3876,<=50K
3884,>50K
3885,<=50K
3886,<=50K
3899,<=50K
3900,>50K
3903,<=50K
3906,<=50K
3908,<=50K
3913,>50K
3921,<=50K
3932,<=50K
3935,<=50K
3936,<=50K
3959,<=50K
3961,>50K
3963,<=50K
3967,<=50K
3974,<=50K
3980,<=50K
3990,<=50K
3992,<=50K
3993,<=50K
3994,<=50K
4007,<=50K
4008,<=50K
4030,<=50K
4033,<=50K
4037,<=50K
4042,>50K
4045,<=50K
4046,<=50K
4051,<=50K
4081,<=50K
4083,<=50K
4084,<=50K
4085,<=50K
4091,<=50K
4094,<=50K
4095,<=50K
4096,<=50K
4112,<=50K
4118,<=50K
4120,<=50K
4124,<=50K
4129,<=50K
4133,<=50K
4134,<=50K
4138,<=50K
4140,<=50K
4147,<=50K
4150,<=50K
4153,<=50K
4158,<=50K
4163,<=50K
4164,<=50K
4165,>50K
4166,<=50K
4168,<=50K
4175,<=50K
4178,<=50K
4180,<=50K
4184,<=50K
4187,<=50K
4194,<=50K
4198,<=50K
4206,<=50K
4210,>50K
4214,<=50K
4215,>50K
4224,<=50K
4228,<=50K
4252,<=50K
4253,<=50K
4255,<=50K
4257,<=50K
4259,<=50K
4272,<=50K
4276,<=50K
4286,<=50K
4287,<=50K
4292,<=50K
4297,>50K
4300,<=50K
4307,<=50K
4315,<=50K
4320,<=50K
4339,>50K
4340,<=50K
4353,<=50K
4358,<=50K
4361,<=50K
4364,<=50K
4369,<=50K
4374,>50K
4376,>50K
4382,<=50K
4383,<=50K
4388,<=50K
4391,<=50K
4394,<=50K
4396,<=50K
4408,<=50K
4410,<=50K
4412,<=50K
4417,<=50K
4421,>50K
4429,<=50K
4430,<=50K
4435,<=50K
4436,<=50K
4439,<=50K
4441,>50K
4443,<=50K
4446,<=50K
4451,<=50K
4452,<=50K
4458,<=50K
4462,<=50K
4463,<=50K
4469,<=50K
4472,<=50K
4474,>50K
4477,<=50K
4482,<=50K
4486,<=50K
4495,>50K
4498,<=50K
4512,<=50K
4523,<=50K
4525,<=50K
4529,<=50K
4532,<=50K
4533,<=50K
4538,<=50K
4556,<=50K
4559,>50K
4571,>50K
4578,<=50K
4592,<=50K
4593,>50K
4595,<=50K
4599,>50K
4600,<=50K
4606,<=50K
4624,<=50K
4638,<=50K
4659,>50K
4661,>50K
4665,<=50K
4671,<=50K
4680,>50K
4686,<=50K
4690,<=50K
4691,<=50K
4693,<=50K
4695,<=50K
4698,<=50K
4702,<=50K
4724,>50K
4728,<=50K
4729,<=50K
4732,<=50K
4736,<=50K
4739,<=50K
4747,>50K
4755,<=50K
4773,<=50K
4785,<=50K
4786,<=50K
4789,<=50K
4790,<=50K
4796,<=50K
4798,<=50K
4803,<=50K
4815,<=50K
4822,<=50K
4829,<=50K
4839,<=50K
4850,<=50K
4851,>50K
4856,<=50K
4872,<=50K
4881,<=50K
4897,>50K
4899,<=50K
4904,<=50K
4907,<=50K
4908,<=50K
4910,<=50K
4911,<=50K
4916,<=50K
4918,<=50K
4922,<=50K
4924,<=50K
4926,<=50K
4928,<=50K
4929,<=50K
4935,<=50K
4938,<=50K
4944,>50K
4952,>50K
4954,<=50K
4958,<=50K
4959,<=50K
4960,<=50K
4965,<=50K
4968,<=50K
4970,<=50K
4972,>50K
4974,>50K
4975,<=50K
4979,<=50K
4981,<=50K
4982,<=50K
4986,<=50K
4994,>50K
4997,<=50K
5000,>50K
5001,<=50K
5005,<=50K
5009,<=50K
5014,<=50K
5016,<=50K
5018,<=50K
5022,<=50K
5029,<=50K
5034,<=50K
5038,<=50K
5039,<=50K
5041,<=50K
5043,<=50K
5046,<=50K
5053,>50K
5057,<=50K
5064,<=50K
5068,<=50K
5085,<=50K
5091,<=50K
5096,<=50K
5101,>50K
5107,<=50K
5112,>50K
5113,<=50K
5122,<=50K
5127,<=50K
5138,<=50K
5159,<=50K
5161,<=50K
5170,<=50K
5175,<=50K
5178,<=50K
5180,<=50K
5184,>50K
5187,<=50K
5190,<=50K
5201,<=50K
5202,>50K
5203,<=50K
5211,<=50K
5214,<=50K
5216,<=50K
5227,>50K
5232,<=50K
5238,>50K
5239,<=50K
5246,<=50K
5247,<=50K
5250,>50K
5260,<=50K
5261,<=50K
5262,<=50K
5265,<=50K
5268,<=50K
5272,<=50K
5276,>50K
5285,<=50K
5288,<=50K
5291,<=50K
5295,<=50K
5300,<=50K
5304,<=50K
5307,<=50K
5308,<=50K
5314,<=50K
5317,<=50K
5325,<=50K
5329,>50K
5336,<=50K
5352,<=50K
5354,<=50K
5368,>50K
5370,>50K
5380,>50K
5382,<=50K
5383,<=50K
5388,<=50K
5392,<=50K
5394,>50K
5396,<=50K
5403,>50K
5414,<=50K
5416,<=50K
5423,<=50K
5430,<=50K
5434,<=50K
5450,<=50K
5452,<=50K
5454,<=50K
5455,<=50K
5458,>50K
5459,<=50K
5460,<=50K
5465,<=50K
5468,<=50K
5474,<=50K
5475,<=50K
5478,<=50K
5480,>50K
5485,<=50K
5491,<=50K
5493,<=50K
5505,<=50K
5506,<=50K
5507,<=50K
5508,<=50K
5513,<=50K
5520,<=50K
5523,<=50K
5525,<=50K
5530,>50K
5537,>50K
5538,>50K
5542,>50K
5558,<=50K
5566,<=50K
5568,>50K
5570,>50K
5575,<=50K
5584,>50K
5586,<=50K
5588,>50K
5590,<=50K
5595,<=50K
5597,<=50K
5605,<=50K
5610,>50K
5612,>50K
5613,<=50K
5614,<=50K
5615,<=50K
5616,<=50K
5623,<=50K
5634,>50K
5635,<=50K
5644,<=50K
5646,<=50K
5651,<=50K
5653,<=50K
5660,<=50K
5664,<=50K
5669,<=50K
5672,<=50K
5674,<=50K
5684,<=50K
5687,<=50K
5703,>50K
5718,<=50K
5720,<=50K
5723,<=50K
5727,>50K
5741,<=50K
5750,<=50K
5755,<=50K
5762,<=50K
5768,<=50K
5770,<=50K
5771,>50K
5779,<=50K
5781,<=50K
5789,<=50K
5790,<=50K
5791,<=50K
5792,>50K
5798,>50K
5803,<=50K
5818,<=50K
5821,<=50K
5850,<=50K
5851,<=50K
5853,<=50K
5856,>50K
5858,<=50K
5859,<=50K
5860,<=50K
5861,<=50K
5863,<=50K
5867,<=50K
5871,<=50K
5875,<=50K
5890,<=50K
5903,<=50K
5910,<=50K
5912,<=50K
5915,<=50K
5921,<=50K
5925,<=50K
5930,>50K
5932,<=50K
5933,<=50K
5934,<=50K
5936,>50K
5938,<=50K
5940,<=50K
5942,<=50K
5945,<=50K
5953,<=50K
5974,<=50K
5982,<=50K
5983,<=50K
5984,<=50K
5999,<=50K
6002,>50K
6004,>50K
6013,<=50K
6014,<=50K
6017,<=50K
6019,<=50K
6022,<=50K
6024,>50K
6032,<=50K
6034,<=50K
6038,<=50K
6046,<=50K
6048,<=50K
6049,<=50K
6055,<=50K
6056,<=50K
6059,<=50K
6061,>50K
6068,<=50K
6072,<=50K
6073,<=50K
6077,<=50K
6082,>50K
6087,<=50K
6092,<=50K
6096,<=50K
6097,<=50K
6103,<=50K
6104,<=50K
6109,<=50K
6110,<=50K
6111,>50K
6113,<=50K
6119,<=50K
6133,<=50K
6138,<=50K
6139,<=50K
6141,>50K
6145,<=50K
6146,<=50K
6147,>50K
6156,<=50K
6158,<=50K
6165,<=50K
6173,>50K
6175,<=50K
6180,<=50K
6186,<=50K
6192,<=50K
6198,<=50K
6206,<=50K
6213,<=50K
6215,<=50K
6219,>50K
6221,<=50K
6233,>50K
6240,<=50K
6241,<=50K
6245,<=50K
6247,<=50K
6248,>50K
6250,>50K
6251,<=50K
6256,>50K
6266,<=50K
6271,<=50K
6275,>50K
6276,<=50K
6278,>50K
6282,<=50K
6284,<=50K
6288,<=50K
6294,<=50K
6300,<=50K
6305,<=50K
6310,>50K
6313,<=50K
6317,<=50K
6322,<=50K
6325,>50K
6327,<=50K
6330,<=50K
6338,<=50K
6340,<=50K
6343,<=50K
6355,<=50K
6361,<=50K
6365,<=50K
6375,<=50K
6377,<=50K
6392,>50K
6400,<=50K
6401,<=50K
6404,<=50K
6426,<=50K
6427,<=50K
6430,<=50K
6441,<=50K
6442,<=50K
6443,<=50K
6447,<=50K
6449,<=50K
6451,<=50K
6454,<=50K
6466,<=50K
6472,<=50K
6473,<=50K
6475,<=50K
6478,>50K
6480,<=50K
6482,>50K
6483,>50K
6488,<=50K
6490,<=50K
6492,>50K
6495,>50K
6496,<=50K
6502,<=50K
6504,<=50K
6509,<=50K
6511,<=50K
6515,<=50K
6516,<=50K
6517,<=50K
6520,<=50K
6526,<=50K
6534,<=50K
6538,<=50K
6541,<=50K
6550,<=50K
6554,<=50K
6573,>50K
6574,<=50K
6577,<=50K
6585,>50K
6587,<=50K
6589,<=50K
6591,<=50K
6599,>50K
6606,<=50K
6614,>50K
6616,<=50K
6619,<=50K
6624,<=50K
6640,<=50K
6644,<=50K
6646,<=50K
6655,<=50K
6667,<=50K
6668,<=50K
6673,<=50K
6679,<=50K
6684,<=50K
6695,<=50K
6696,<=50K
6699,<=50K
6707,<=50K
6714,>50K
6719,<=50K
6727,>50K
6732,<=50K
6733,<=50K
6734,<=50K
6739,>50K
6740,>50K
6741,<=50K
6754,<=50K
6759,<=50K
6760,<=50K
6769,>50K
6778,<=50K
6787,<=50K
6800,<=50K
6815,<=50K
6824,<=50K
6831,<=50K
6838,<=50K
6847,<=50K
6856,<=50K
6860,<=50K
6861,<=50K
6866,<=50K
6879,>50K
6887,<=50K
6891,<=50K
6892,<=50K
6896,<=50K
6900,>50K
6901,>50K
6910,>50K
6913,>50K
6920,<=50K
6922,<=50K
6935,>50K
6937,<=50K
6946,<=50K
6955,<=50K
6958,<=50K
6961,<=50K
6970,<=50K
6972,<=50K
6976,<=50K
6984,<=50K
6993,<=50K
6996,<=50K
6998,<=50K
7003,<=50K
7007,<=50K
7025,<=50K
7027,<=50K
7041,<=50K
7051,>50K
7052,<=50K
7060,>50K
7066,>50K
7068,<=50K
7076,<=50K
7079,<=50K
7112,>50K
7116,<=50K
7125,<=50K
7127,<=50K
7133,<=50K
7136,<=50K
7151,<=50K
7157,<=50K
7158,<=50K
7160,<=50K
7163,>50K
7165,<=50K
7171,<=50K
7174,<=50K
7178,<=50K
7179,<=50K
7181,<=50K
7191,<=50K
7198,<=50K
7200,<=50K
7201,<=50K
7205,<=50K
7211,<=50K
7217,>50K
7219,<=50K
7222,<=50K
7224,<=50K
7228,<=50K
7233,<=50K
7235,<=50K
7236,<=50K
7237,<=50K
7244,<=50K
7247,<=50K
7255,<=50K
7257,<=50K
7258,>50K
7262,<=50K
7278,>50K
7279,<=50K
7287,<=50K
7292,<=50K
7293,<=50K
7296,>50K
7297,<=50K
7298,<=50K
7310,<=50K
7313,<=50K
7316,<=50K
7319,<=50K
7324,<=50K
7329,<=50K
7331,<=50K
7333,<=50K
7342,<=50K
7345,<=50K
7346,<=50K
7349,<=50K
7352,<=50K
7353,>50K
7354,<=50K
7360,<=50K
7363,<=50K
7365,<=50K
7367,>50K
7368,<=50K
7372,<=50K
7373,>50K
7375,<=50K
7378,<=50K
7382,<=50K
7395,<=50K
7397,<=50K
7398,<=50K
7401,<=50K
7407,<=50K
7411,<=50K
7416,>50K
7422,<=50K
7431,<=50K
7437,<=50K
7439,<=50K
7445,<=50K
7446,<=50K
7451,<=50K
7458,<=50K
7461,>50K
7463,<=50K
7465,<=50K
7471,<=50K
7477,<=50K
7479,<=50K
7491,<=50K
7495,<=50K
7496,<=50K
7498,<=50K
7501,>50K
7508,<=50K
7515,<=50K
7519,<=50K
7528,<=50K
7533,<=50K
7540,<=50K
7549,<=50K
7551,<=50K
7554,<=50K
7555,>50K
7557,<=50K
7561,>50K
7562,<=50K
7568,<=50K
7573,<=50K
7575,>50K
7580,<=50K
7590,<=50K
7595,<=50K
7597,<=50K
7600,<=50K
7603,<=50K
7606,>50K
7609,<=50K
7612,<=50K
7618,<=50K
7621,>50K
7625,<=50K
7628,<=50K
7629,>50K
7636,<=50K
7638,<=50K
7642,<=50K
7652,<=50K
7654,>50K
7658,<=50K
7662,<=50K
7666,<=50K
7667,<=50K
7678,>50K
7679,>50K
7682,<=50K
7684,<=50K
7687,<=50K
7693,<=50K
7697,<=50K
7720,<=50K
7731,<=50K
7733,>50K
7738,<=50K
7747,<=50K
7753,<=50K
7756,<=50K
7757,>50K
7760,<=50K
7763,<=50K
7765,<=50K
7770,<=50K
7779,<=50K
7788,<=50K
7793,<=50K
7803,<=50K
7806,<=50K
7811,>50K
7817,<=50K
7818,<=50K
7820,<=50K
7834,>50K
7838,<=50K
7843,<=50K
7847,<=50K
7849,<=50K
7855,<=50K
7859,<=50K
7865,<=50K
7879,>50K
7881,<=50K
7884,<=50K
7889,<=50K
7898,<=50K
7899,>50K
7903,<=50K
7916,<=50K
7925,<=50K
7927,<=50K
7935,<=50K
7950,<=50K
7954,<=50K
7986,>50K
7988,<=50K
7991,<=50K
8003,<=50K
8004,<=50K
8014,<=50K
8018,<=50K
8019,<=50K
8036,>50K
8041,<=50K
8042,<=50K
8059,<=50K
8065,<=50K
8071,<=50K
8074,<=50K
8075,<=50K
8079,>50K
8083,<=50K
8088,<=50K
8089,<=50K
8091,>50K
8094,<=50K
8095,<=50K
8097,>50K
8102,>50K
8107,<=50K
8110,<=50K
8111,<=50K
8121,>50K
8128,<=50K
8135,<=50K
8136,<=50K
8147,<=50K
8151,>50K
8152,>50K
8158,<=50K
8173,<=50K
8176,<=50K
8178,<=50K
8183,<=50K
8187,<=50K
8199,<=50K
8201,<=50K
8205,>50K
8209,>50K
8219,<=50K
8221,<=50K
8227,<=50K
8235,<=50K
8243,<=50K
8245,<=50K
8248,<=50K
8263,<=50K
8281,<=50K
8282,<=50K
8284,<=50K
8292,<=50K
8293,<=50K
8298,<=50K
8302,<=50K
8306,<=50K
8307,<=50K
8315,<=50K
8320,>50K
8336,<=50K
8347,<=50K
8354,<=50K
8355,<=50K
8359,>50K
8364,<=50K
8365,<=50K
8371,<=50K
8374,<=50K
8375,<=50K
8379,<=50K
8383,<=50K
8385,<=50K
8403,<=50K
8408,<=50K
8410,<=50K
8420,<=50K
8425,>50K
8428,<=50K
8430,<=50K
8446,<=50K
8454,<=50K
8457,<=50K
8460,<=50K
8463,<=50K
8468,>50K
8469,<=50K
8472,<=50K
8473,<=50K
8476,>50K
8491,<=50K
8495,>50K
8496,<=50K
8498,<=50K
8499,<=50K
8503,>50K
8507,<=50K
8508,<=50K
8511,<=50K
8519,<=50K
8530,<=50K
8540,<=50K
8547,<=50K
8549,<=50K
8559,<=50K
8560,<=50K
8561,<=50K
8564,<=50K
8572,<=50K
8576,<=50K
8577,<=50K
8585,<=50K
8586,<=50K
8592,<=50K
8594,>50K
8595,<=50K
8600,<=50K
8607,<=50K
8612,<=50K
8616,<=50K
8618,>50K
8620,>50K
8621,>50K
8623,<=50K
8624,<=50K
8628,<=50K
8629,<=50K
8635,<=50K
8638,<=50K
8643,<=50K
8645,<=50K
8647,<=50K
8648,<=50K
8650,<=50K
8665,>50K
8674,<=50K
8677,<=50K
8681,<=50K
8685,<=50K
8694,>50K
8696,>50K
8704,<=50K
8710,>50K
8712,>50K
8713,<=50K
8714,<=50K
8716,<=50K
8719,<=50K
8720,<=50K
8721,>50K
8723,<=50K
8734,<=50K
8735,<=50K
8750,<=50K
8752,<=50K
8758,<=50K
8759,<=50K
8768,>50K
8772,<=50K
8773,<=50K
8786,<=50K
8791,<=50K
8792,>50K
8803,<=50K
8807,<=50K
8815,<=50K
8816,>50K
8822,<=50K
8824,<=50K
8831,<=50K
8834,<=50K
8835,<=50K
8836,>50K
8841,>50K
8845,<=50K
8851,<=50K
8852,<=50K
8860,<=50K
8867,<=50K
8869,<=50K
8873,<=50K
8876,<=50K
8879,>50K
8893,<=50K
8894,<=50K
8898,>50K
8899,<=50K
8900,<=50K
8903,>50K
8904,<=50K
8913,<=50K
8915,<=50K
8916,<=50K
8919,>50K
8931,<=50K
8932,<=50K
8938,<=50K
8939,>50K
8952,<=50K
8957,>50K
8960,<=50K
8965,<=50K
8966,>50K
8974,<=50K
8981,>50K
