d3mIndex,Class
2044,2
2054,6
2055,6
2057,6
2058,6
2064,6
2071,6
2074,6
2075,6
2079,6
2089,6
2108,2
2113,4
2116,4
2118,4
2129,1
2144,4
2145,6
2147,6
2149,6
2152,1
2165,1
2166,6
2170,1
2182,1
2185,1
2196,1
2198,5
2205,1
2206,1
2229,5
2239,5
2241,5
2256,5
2259,5
2264,5
2270,5
2277,5
2281,5
2285,5
2290,5
2291,5
2299,5
2309,5
2313,5
2314,5
2315,5
2319,5
2320,5
2321,5
2323,5
2325,5
2328,5
2335,5
2340,5
2341,5
2345,5
2348,5
2352,5
2354,5
2359,5
2362,5
2363,5
2371,5
2374,5
2376,5
2377,5
2381,5
2390,5
2391,5
2393,5
2394,5
2395,5
2396,5
2405,5
2412,5
2415,5
2416,5
2423,5
2427,5
2434,5
2443,5
2448,5
2449,5
2454,5
2456,5
2459,5
2466,5
2470,5
2477,5
2485,5
2486,5
2490,5
2494,5
2504,5
2507,5
2508,5
2512,5
2535,5
2541,5
2545,5
2548,5
2551,5
2566,5
2568,5
2569,5
2570,5
2579,5
2581,5
2588,5
2590,5
2593,5
2594,5
2600,3
2602,5
2615,6
2617,5
2620,5
2632,6
2634,6
2642,5
2647,5
2649,5
2651,5
2654,5
2668,4
2671,2
2677,4
2681,6
2683,4
2689,4
2692,1
2696,1
2701,4
2703,4
2707,4
2709,4
2715,4
2722,4
2731,2
2732,6
2740,1
2741,1
2749,1
2750,1
2751,1
2754,1
2757,1
2767,1
2774,1
2776,1
2781,1
2782,1
2793,1
2796,1
2800,1
2805,1
2807,1
2809,1
2814,5
2832,4
2834,4
2838,1
2840,1
2846,4
2853,1
2856,4
2857,4
2858,4
2878,4
2884,4
2897,5
2902,4
2918,3
2924,3
2932,3
2936,3
2941,3
2947,3
2949,6
2953,1
2962,1
2965,3
2970,6
2977,1
2993,6
3003,6
3008,6
3015,1
3022,1
3032,1
3040,1
3046,4
3049,2
3056,1
3060,2
3068,6
3074,6
3078,1
3079,3
3080,4
3088,6
3093,5
3094,1
3097,6
3098,3
3104,6
3112,3
3115,4
3120,2
3130,4
3160,6
3164,1
3165,6
3176,3
3183,5
3186,6
3192,4
3197,2
3218,6
3220,5
3221,6
3237,6
3238,4
3239,6
3246,6
3248,6
3253,6
3258,6
3274,6
3294,1
3297,1
3299,4
3301,1
3308,5
3310,1
3319,1
3325,3
3332,6
3333,2
3338,5
3343,5
3353,5
3362,1
3370,1
3371,6
3380,6
3390,1
3406,1
3407,5
3412,6
3417,4
3419,5
3428,5
3432,6
3439,2
3441,6
3445,6
3457,1
3458,6
3459,3
3460,5
3461,5
3466,3
3468,5
3478,3
3483,3
3490,3
3517,1
3529,6
3536,1
3537,6
3543,3
3552,1
3556,1
3557,6
3559,6
3561,3
3564,6
3566,3
3568,3
3569,6
3573,1
3574,6
3576,6
3578,5
3579,1
3580,2
3583,5
3593,2
3596,1
3600,4
3602,6
3605,4
3607,6
3610,6
3623,6
3627,5
3630,6
3645,5
3654,3
3657,6
3659,5
3664,3
3665,6
3666,5
3667,6
3673,6
3675,5
3676,6
3677,1
3694,6
3695,6
3696,5
3702,3
3704,3
3707,1
3709,6
3713,4
3721,1
3725,3
3726,3
3727,5
3731,3
3732,3
3733,1
3735,6
3740,4
3741,3
3742,5
3750,4
3751,6
3771,6
3774,2
3778,6
3785,6
3788,6
3789,3
3792,6
3796,6
3800,6
3806,2
3807,5
3808,6
3810,6
3820,1
3829,6
3830,6
3834,4
3837,3
3842,6
3844,5
3847,6
3858,1
3859,5
3861,3
3862,6
3883,1
3890,5
3896,5
3897,5
3899,1
3900,2
3901,2
3902,6
3906,5
3907,6
3919,6
3921,1
3922,5
3923,6
3926,4
3928,1
3929,6
3934,5
3946,2
3953,4
3960,5
3965,5
3967,3
3968,5
3969,6
3972,6
3976,5
3981,3
3983,6
3985,3
3988,6
3996,4
4009,1
4013,5
4014,5
4015,6
4016,4
4022,6
4027,1
4030,6
4043,6
4049,3
4050,3
4052,1
4053,6
4055,5
4057,6
4063,6
4065,6
4076,4
4077,1
4084,5
4098,1
4103,6
4111,6
4113,3
4122,3
4124,6
4131,4
4141,6
4144,4
4154,6
4158,3
4162,1
4163,5
4167,6
4170,4
4176,1
4184,2
4192,3
4194,3
4199,5
4200,6
4205,5
4211,6
4213,2
4216,6
4219,6
4230,3
4244,3
4249,6
4265,1
4266,6
4271,6
4279,1
4283,3
4285,5
4289,6
4290,5
4291,4
4297,1
4299,6
4307,6
4309,5
4310,3
4311,6
4314,6
4315,4
4322,6
4326,1
4331,6
4338,6
4339,6
4348,5
4352,1
4357,5
4366,6
4368,5
4376,5
4378,3
4381,6
4383,2
4393,6
4399,3
4405,6
4406,6
4408,1
4412,5
4414,2
4423,5
4425,6
4430,6
4432,6
4434,4
4437,3
4439,6
4441,6
4445,3
4451,1
4459,6
4462,5
4463,5
4465,3
4469,3
4481,4
4488,5
4497,4
4500,1
4501,6
4502,4
4503,3
4514,6
4515,6
4521,4
4522,5
4526,3
4527,3
4529,2
4536,1
4541,3
4547,5
4561,6
4570,3
4573,3
4574,5
4581,6
4584,6
4586,3
4587,1
4593,6
4594,6
4598,6
4606,6
4612,6
4616,1
4628,3
4632,6
4634,1
4639,3
4643,1
4648,6
4651,5
4652,3
4664,6
4668,5
4672,6
4674,3
4675,1
4677,5
4681,6
4683,1
4687,1
4688,6
4700,5
4701,3
4702,5
4706,6
4709,4
4710,6
4711,1
4716,1
4727,6
4735,3
4746,5
4754,5
4760,6
4767,1
4772,6
4773,6
4781,5
4784,6
4791,6
4794,4
4795,4
4796,2
4798,6
4801,6
4802,6
4807,3
4810,4
4812,6
4813,5
4816,5
4819,5
4820,6
4825,6
4828,3
4830,1
4842,6
4849,6
4855,1
4860,3
4867,6
4875,2
4877,5
4882,1
4887,1
4901,1
4909,3
4923,6
4925,5
4941,6
4944,2
4949,1
4960,6
4961,5
4965,6
4966,5
4969,3
4971,5
4976,2
4991,3
4996,2
5005,5
5006,2
5009,5
5017,6
5023,6
5024,6
5034,1
5035,6
5036,6
5042,1
5044,6
5045,6
5053,3
5064,6
5069,6
5070,1
5074,6
5078,3
5079,6
5080,6
5099,1
5101,3
5107,5
5109,6
5111,6
5112,6
5113,4
5118,6
5134,2
5140,3
5143,1
5144,2
5146,1
5148,3
5164,5
5169,2
5189,5
5196,1
5199,1
5204,3
5209,6
5218,4
5220,6
5222,3
5227,6
5232,5
5235,1
5240,3
5247,6
5248,3
5256,5
5263,6
5269,6
5274,4
5276,3
5285,6
5286,4
5288,4
5291,1
5293,6
5300,4
5302,1
5304,5
5317,2
5321,1
5331,1
5332,3
5341,5
5346,1
5354,1
5355,6
5359,6
5360,1
5361,5
5364,6
5365,6
5368,6
5374,6
5376,6
5382,5
5391,2
5414,6
5426,6
5427,3
5430,1
5435,4
5442,2
5444,6
5446,3
5447,1
5456,3
5461,6
5472,1
5474,3
5481,6
5488,6
5498,6
5502,3
5503,6
5504,3
5505,3
5509,3
5521,1
5530,6
5531,6
5542,5
5544,6
5552,6
5555,5
5562,3
5564,6
5570,1
5572,2
5581,4
5583,6
5586,5
5591,6
5593,3
5594,1
5595,3
5596,5
5601,5
5606,6
5609,6
5617,6
5622,6
5631,6
5632,5
5633,3
5637,6
5643,1
5646,5
5649,1
5661,5
5664,3
5669,4
5683,6
5684,6
5686,3
5687,5
5689,4
5691,6
5695,3
5697,5
5698,6
5707,4
5710,1
5711,5
5712,6
5725,5
5730,4
5731,3
5733,1
5737,6
5748,4
5756,6
5764,3
5765,3
5773,4
5777,5
5779,3
5784,6
5788,6
5794,5
5803,6
5808,6
5820,2
5821,5
5836,6
5838,6
5844,6
5848,6
5860,6
5865,3
5866,5
5867,5
5871,1
5877,3
5883,6
5887,6
5888,2
5890,1
5893,3
5897,3
5901,1
5908,2
5911,3
5917,1
5919,5
5920,4
5921,1
5933,6
5935,6
5946,5
5955,6
5957,3
5986,4
5988,2
5991,1
6004,4
6006,5
6007,1
6010,3
6013,6
6017,6
6025,6
6028,5
6036,3
6037,6
6038,6
6040,6
6042,5
6051,5
6055,6
6065,6
6068,1
6070,5
6071,4
6072,1
6078,6
6090,6
6092,4
6097,6
6108,6
6109,6
6113,3
