d3mIndex,click
4979,0
4983,1
4984,0
4987,0
4988,0
5003,0
5009,0
5013,0
5021,0
5022,0
5023,0
5028,0
5041,0
5048,0
5064,0
5068,0
5071,1
5072,0
5081,1
5092,1
5093,0
5097,0
5100,0
5101,0
5108,1
5111,0
5114,0
5116,1
5118,0
5123,0
5132,0
5143,0
5149,0
5151,1
5155,0
5159,0
5164,0
5181,0
5183,0
5198,0
5212,0
5220,0
5223,0
5228,0
5232,0
5238,0
5243,0
5253,1
5254,0
5256,0
5258,1
5259,0
5261,0
5269,0
5278,0
5280,0
5294,1
5296,0
5302,0
5309,1
5316,0
5336,0
5337,0
5341,0
5342,0
5343,0
5345,0
5349,1
5352,1
5357,0
5358,0
5365,0
5374,0
5377,1
5388,0
5398,0
5402,1
5404,1
5407,0
5416,0
5417,1
5418,0
5419,0
5423,0
5425,0
5434,0
5445,0
5452,0
5456,0
5460,1
5462,0
5464,0
5466,0
5473,0
5479,0
5480,1
5492,1
5494,0
5496,1
5505,1
5506,0
5519,0
5524,0
5543,0
5548,0
5560,0
5561,0
5565,0
5566,0
5571,0
5575,0
5579,0
5580,0
5586,0
5591,1
5592,0
5600,0
5604,0
5606,0
5609,0
5615,0
5620,0
5624,0
5625,1
5627,0
5628,0
5629,1
5632,0
5635,1
5636,0
5646,0
5660,0
5665,0
5668,0
5680,0
5686,0
5695,0
5696,0
5703,1
5705,0
5721,1
5731,0
5734,0
5735,1
5737,0
5739,1
5743,0
5751,0
5753,0
5756,0
5767,1
5772,0
5773,0
5776,0
5777,0
5782,0
5783,0
5784,0
5788,0
5794,1
5801,0
5813,1
5817,1
5820,0
5824,0
5826,1
5837,1
5840,0
5841,0
5842,0
5844,0
5845,0
5861,0
5866,0
5868,0
5877,1
5881,1
5886,1
5887,0
5892,0
5907,1
5909,1
5911,1
5915,0
5920,0
5928,0
5932,0
5934,0
5938,1
5940,0
5941,1
5944,0
5945,0
5946,0
5947,0
5958,0
5960,0
5967,0
5971,0
5977,0
5979,0
5986,0
5987,1
5997,0
5999,1
6005,0
6007,0
6009,0
6010,0
6011,1
6020,0
6026,0
6032,0
6033,0
6037,0
6039,0
6046,0
6055,0
6059,1
6073,0
6074,0
6076,0
6077,0
6079,0
6080,1
6100,0
6101,0
6104,0
6112,0
6113,1
6114,1
6124,0
6128,1
6134,0
6135,0
6136,0
6140,0
6141,0
6152,0
6156,0
6158,0
6160,0
6166,0
6171,0
6176,0
6200,0
6219,0
6220,0
6224,0
6228,1
6233,0
6234,0
6258,0
6259,0
6266,0
6276,0
6284,0
6286,1
6288,1
6291,0
6292,1
6293,1
6297,0
6298,1
6300,0
6302,0
6303,1
6304,0
6312,0
6314,1
6315,1
6320,0
6323,1
6325,0
6344,0
6352,0
6354,0
6356,0
6367,0
6373,0
6375,0
6382,0
6385,1
6388,0
6398,0
6399,1
6411,1
6428,0
6434,0
6444,1
6458,0
6460,0
6462,0
6465,0
6466,0
6482,0
6485,0
6491,0
6505,0
6507,1
6513,0
6528,0
6531,0
6533,0
6535,0
6540,0
6544,0
6547,0
6549,1
6550,0
6552,0
6553,0
6556,0
6560,0
6565,0
6567,0
6571,0
6576,0
6584,1
6585,0
6592,0
6594,0
6597,1
6599,0
6601,0
6603,0
6610,0
6615,1
6622,1
6627,0
6632,0
6633,0
6643,1
6655,0
6663,0
6669,1
6672,0
6676,1
6682,0
6685,0
6690,0
6692,0
6698,0
6703,1
6706,0
6710,0
6714,0
6717,1
6724,0
6725,0
6728,1
6731,0
6733,1
6742,0
6762,0
6766,0
6767,0
6771,0
6773,0
6775,1
6776,0
6779,0
6784,0
6785,0
6789,0
6793,0
6797,0
6798,1
6801,0
6815,0
6817,1
6821,1
6822,0
6831,1
6834,1
6840,0
6851,0
6853,0
6860,0
6863,1
6865,1
6870,1
6871,0
6877,1
6884,0
6887,0
6896,0
6898,0
6914,0
6916,0
6920,1
6923,1
6929,0
6931,0
6934,0
6936,0
6938,0
6953,0
6955,0
6958,1
6961,0
6966,0
6972,0
6975,0
6978,1
6982,0
6987,0
6996,0
6998,1
7000,0
7008,0
7017,0
7018,0
7022,0
7023,0
7034,1
7038,0
7040,0
7045,0
7063,0
7066,0
7067,0
7071,0
7084,0
7089,0
7091,0
7096,1
7100,0
7103,1
7109,0
7110,0
7126,0
7133,1
7146,1
7149,0
7152,0
7155,0
7159,1
7161,0
7170,0
7191,0
7197,0
7203,0
7205,0
7211,1
7230,0
7231,0
7239,0
7253,0
7255,0
7265,0
7266,0
7269,0
7284,0
7307,0
7308,0
7311,0
7314,0
7317,0
7321,0
7326,1
7328,0
7333,1
7337,1
7352,1
7357,0
7358,0
7365,0
7369,0
7377,0
7378,0
7381,0
7388,0
7391,1
7396,0
7397,0
7404,1
7410,0
7413,1
7417,1
7418,0
7419,0
7420,1
7433,0
7441,1
7445,1
7461,0
7470,0
7474,0
7477,0
7485,0
7488,0
7494,0
7497,0
7499,0
7503,0
7509,0
7514,0
7517,0
7519,1
7525,1
7526,0
7529,0
7533,1
7537,0
7541,0
7550,0
7556,1
7563,0
7564,0
7565,0
7566,0
7573,0
7574,0
7575,0
7587,0
7588,0
7589,1
7592,0
7593,0
7616,0
7617,0
7624,0
7627,0
7632,0
7638,0
7641,1
7649,0
7651,0
7658,0
7662,0
7663,1
7666,0
7668,0
7669,0
7693,0
7694,0
7704,0
7709,0
7711,0
7720,0
7724,0
7730,0
7734,0
7737,0
7744,0
7746,0
7752,0
7753,0
7757,0
7765,1
7774,0
7779,0
7781,0
7785,0
7787,0
7802,0
7807,1
7824,0
7827,0
7829,0
7832,0
7833,0
7840,0
7853,0
7862,0
7863,0
7867,1
7871,0
7873,0
7880,0
7891,0
7892,1
7893,1
7898,0
7901,0
7910,0
7913,0
7918,0
7920,0
7921,1
7923,0
7944,1
7948,0
7958,0
7960,0
7966,0
7976,0
7978,0
7980,0
7982,0
7983,0
7985,0
7986,0
7989,0
7998,0
8002,0
8026,0
8028,0
8041,0
8042,0
8053,0
8058,0
8062,0
8068,0
8076,0
8079,0
8081,1
8083,0
8084,0
8094,0
8100,0
8101,0
8106,1
8113,1
8118,0
8132,1
8135,0
8137,0
8140,0
8143,0
8145,0
8147,1
8148,1
8155,1
8170,0
8173,1
8177,0
8186,0
8188,0
8190,0
8198,0
8201,0
8208,1
8209,0
8213,0
8221,0
8226,1
8228,0
8237,0
8245,0
8248,0
8253,0
8271,0
8279,0
8280,0
8294,0
8295,0
8299,1
8302,0
8306,0
8307,0
8312,0
8320,0
8327,0
8331,0
8341,0
8344,1
8346,0
8353,1
8357,0
8366,0
8369,0
8376,0
8378,0
8379,0
8380,0
8388,1
8389,0
8390,0
8391,0
8395,0
8401,1
8402,0
8403,0
8405,1
8408,1
8409,0
8419,0
8420,1
8423,0
8424,1
8425,0
8432,1
8439,1
8450,0
8452,0
8461,0
8465,0
8467,0
8478,0
8482,0
8483,0
8485,1
8492,0
8497,0
8508,0
8511,0
8513,0
8514,1
8515,0
8528,0
8531,1
8538,0
8550,1
8555,0
8558,0
8559,0
8560,0
8564,0
8569,0
8574,0
8585,0
8590,0
8593,1
8595,0
8597,0
8601,1
8605,1
8606,0
8609,1
8616,1
8621,0
8625,0
8626,0
8628,0
8630,0
8633,0
8637,0
8641,0
8653,1
8654,0
8656,0
8665,0
8669,0
8678,0
8679,0
8680,0
8684,1
8695,0
8700,0
8712,0
8721,0
8725,1
8729,0
8732,0
8739,0
8745,0
8754,0
8759,0
8763,0
8766,0
8782,0
8783,0
8786,0
8796,0
8815,1
8821,0
8823,1
8826,0
8828,1
8831,1
8833,0
8840,1
8845,0
8850,0
8851,0
8860,0
8862,0
8871,0
8873,0
8875,0
8881,1
8885,0
8891,0
8900,0
8905,0
8909,1
8913,0
8915,0
8918,0
8935,0
8938,0
8947,0
8954,0
8979,1
8982,0
8984,0
8986,0
8993,0
8996,0
9027,0
9029,0
9040,0
9055,0
9056,0
9059,0
9061,1
9079,0
9082,0
9084,0
9097,0
9114,0
9120,0
9122,0
9132,0
9139,0
9140,1
9146,0
9147,0
9149,0
9152,0
9154,1
9160,0
9164,0
9166,0
9180,0
9187,1
9193,1
9198,1
9199,0
9203,1
9219,1
9220,0
9225,1
9235,0
9245,0
9246,0
9250,0
9263,0
9268,0
9271,0
9293,0
9294,0
9300,0
9316,0
9320,0
9323,1
9343,0
9349,0
9354,0
9371,1
9372,1
9379,0
9380,0
9383,1
9384,0
9386,0
9388,0
9393,0
9402,0
9405,0
9407,0
9411,0
9420,0
9424,0
9426,0
9431,0
9437,1
9442,1
9446,0
9449,0
9467,1
9483,0
9490,0
9494,0
9498,0
9517,0
9519,0
9526,0
9532,0
9534,0
9536,1
9543,0
9552,0
9563,0
9566,0
9570,0
9577,0
9582,0
9585,0
9590,0
9591,0
9592,0
9600,0
9604,0
9605,0
9606,1
9607,0
9611,0
9620,1
9621,0
9622,0
9629,0
9631,0
9640,1
9643,0
9645,0
9648,0
9661,0
9673,0
9681,0
9683,1
9687,0
9690,0
9695,0
9697,0
9703,1
9706,0
9732,0
9734,0
9735,1
9743,0
9752,0
9757,0
9760,1
9765,0
9779,0
9781,0
9784,0
9789,0
9791,0
9800,0
9804,1
9807,0
9812,0
9820,0
9824,0
9832,0
9836,0
9839,0
9843,1
9846,0
9848,0
9863,0
9867,1
9869,0
9873,1
9874,0
9883,0
9884,0
9891,1
9897,0
9898,0
9903,0
9904,1
9918,0
9920,1
9930,0
9950,0
9952,0
9956,0
9957,0
9963,0
9964,0
9965,0
9969,0
9970,0
9976,1
9980,0
9984,1
9986,0
9990,0
9991,1
9996,1
9997,0
10000,0
10017,0
10026,0
10027,0
10035,0
10038,0
10040,0
10049,1
10061,1
10062,1
10063,1
10065,0
10068,0
10071,0
10076,1
10078,0
10098,0
10100,0
10105,0
10111,0
10112,0
10113,0
10114,0
10119,0
10123,1
10126,0
10138,0
10147,1
10159,0
10165,0
10170,0
10173,0
10174,1
10180,0
10196,0
10197,0
10211,0
10223,0
10230,0
10239,1
10243,0
10248,0
10251,0
10265,0
10266,0
10267,0
10273,0
10276,0
10277,0
10278,1
10283,0
10289,0
10290,1
10294,0
10295,0
10302,0
10303,0
10304,0
10305,0
10307,0
10321,1
10323,0
10327,0
10329,0
10333,0
10337,0
10369,0
10372,0
10376,0
10382,0
10385,0
10386,0
10392,0
10398,0
10401,1
10404,1
10408,0
10427,0
10429,0
10439,1
10440,1
10450,0
10454,0
10457,0
10458,0
10459,0
10463,0
10464,1
10468,0
10469,0
10486,1
10496,0
10508,1
10511,0
10525,0
10530,0
10533,0
10545,0
10546,0
10551,0
10556,0
10558,0
10561,0
10567,0
10573,0
10576,0
10581,0
10593,0
10613,0
10617,0
10619,1
10626,0
10631,0
10632,0
10639,0
10648,0
10654,1
10670,0
10676,0
10683,0
10691,1
10698,0
10699,1
10705,0
10714,1
10715,0
10719,0
10720,0
10725,1
10726,0
10732,0
10742,0
10746,0
10748,0
10768,1
10793,0
10798,1
10809,0
10812,0
10821,0
10823,0
10827,0
10829,0
10832,0
10835,0
10836,0
10847,0
10850,0
10851,0
10860,1
10865,0
10871,1
10888,0
10891,0
10892,0
10894,0
10897,0
10903,0
10906,1
10908,0
10909,0
10915,0
10919,0
10927,0
10934,0
10937,0
10938,0
10939,0
10940,0
10941,0
10943,1
10944,0
10956,1
10961,1
10965,0
10966,0
10971,0
10976,0
10986,1
10996,0
11001,0
11009,1
11012,0
11017,0
11020,0
11026,0
11029,0
11038,0
11047,1
11050,1
11051,0
11053,1
11055,1
11066,1
11068,1
11070,0
11071,1
11074,0
11078,0
11090,1
11094,0
11112,0
11115,0
11127,0
11129,1
11131,0
11138,0
11141,0
11144,1
11148,0
11153,0
11159,0
11171,1
11177,0
11182,0
11183,0
11185,0
11195,0
11200,0
11201,0
11210,0
11212,1
11215,0
11220,0
11224,0
11226,0
11230,1
11238,0
11250,0
11251,1
11255,0
11268,0
11274,0
11281,0
11304,0
11310,0
11317,0
11321,0
11322,0
11329,0
11333,0
11340,1
11341,1
11348,0
11355,0
11356,0
11368,0
11369,0
11370,0
11372,1
11386,0
11395,0
11398,0
11400,0
11402,0
11407,0
11414,0
11419,0
11421,0
11423,1
11424,0
11426,0
11428,0
11429,0
11432,1
11435,0
11448,0
11462,0
11467,0
11469,0
11471,1
11472,0
11486,1
11493,0
11499,0
11503,1
11507,0
11508,0
11510,0
11511,0
11516,0
11518,1
11522,0
11525,1
11540,1
11547,1
11568,0
11573,0
11574,0
11583,0
11584,0
11588,0
11589,0
11598,0
11604,1
11619,0
11629,0
11632,0
11634,1
11635,0
11638,0
11646,0
11662,0
11663,1
11670,0
11683,0
11689,1
11691,1
11693,0
11696,0
11705,1
11707,1
11718,1
11719,0
11720,0
11723,0
11740,0
11741,0
11745,1
11754,0
11755,1
11758,0
11765,0
11766,0
11767,0
11778,1
11783,0
11788,1
11790,0
11794,0
11801,0
11803,0
11806,1
11809,1
11821,1
11826,0
11832,1
11837,0
11842,0
11843,0
11844,0
11845,0
11852,0
11858,0
11859,0
11862,0
11865,0
11867,0
11876,0
11883,0
11885,0
11888,0
11895,0
11899,0
11902,0
11903,1
11904,0
11905,0
11933,0
11934,0
11941,0
11948,0
11950,1
11952,0
11956,0
11960,0
11970,0
11987,1
11990,0
11998,1
12003,0
12014,0
12023,1
12025,0
12032,0
12040,1
12053,0
12062,0
12069,0
12071,1
12075,0
12077,1
12087,0
12091,0
12092,1
12099,0
12103,0
12107,1
12112,0
12117,0
12119,0
12122,0
12127,1
12129,0
12130,0
12135,0
12143,0
12156,0
12174,1
12175,0
12176,0
12183,1
12186,0
12189,0
12190,0
12194,0
12195,1
12206,0
12207,0
12213,0
12215,0
12227,0
12228,0
12230,0
12232,1
12234,0
12236,0
12244,0
12248,0
12252,0
12255,0
12268,0
12270,0
12272,0
12274,1
12284,0
12288,0
12289,1
12295,0
12298,0
12299,0
12303,0
12306,0
12317,1
12328,0
12339,0
12343,0
12350,0
12363,0
12369,0
12373,0
12376,0
12382,0
12397,0
12405,1
12411,0
12414,0
12419,0
12423,0
12426,0
12431,0
12435,1
12436,0
12437,0
12442,0
12447,0
12452,0
12456,0
12473,0
12477,0
12479,0
12480,0
12495,0
12496,0
12503,0
12509,0
12511,1
12513,0
12536,0
12543,0
12554,0
12555,0
12564,0
12566,0
12568,0
12573,0
12590,0
12596,0
12606,0
12608,0
12609,0
12613,0
12628,1
12643,0
12644,1
12646,1
12649,0
12650,1
12656,0
12659,0
12664,0
12668,0
12672,1
12674,1
12677,1
12690,1
12693,0
12695,0
12699,0
12703,1
12710,0
12720,0
12722,0
12725,0
12727,1
12733,0
12735,0
12738,0
12739,0
12741,0
12748,0
12749,1
12766,0
12767,0
12768,0
12774,0
12776,0
12777,0
12778,0
12785,0
12788,0
12793,0
12794,0
12796,0
12801,0
12808,0
12810,0
12813,0
12819,0
12834,0
12837,0
12839,0
12842,1
12844,0
12847,0
12855,0
12856,1
12859,1
12862,0
12863,0
12866,0
12868,1
12869,0
12871,1
12880,1
12885,0
12888,0
12893,0
12897,0
12899,0
12907,0
12909,1
12910,0
12917,0
12918,0
12922,0
12923,0
12925,0
12928,1
12930,0
12932,1
12933,0
12934,0
12943,1
12949,0
12952,1
12955,0
12956,0
12965,1
12967,1
12970,0
12974,0
12980,1
12981,0
12988,0
12992,0
13001,0
13002,0
13007,1
13010,0
13015,0
13019,1
13025,0
13027,0
13037,0
13038,0
13039,0
13040,0
13041,0
13050,1
13053,0
13068,0
13072,0
13074,0
13083,0
13094,0
13097,0
13102,1
13120,0
13125,0
13131,0
13137,1
13149,0
13168,0
13170,0
13179,0
13181,0
13182,1
13189,0
13191,0
13203,1
13206,0
13207,0
13210,1
13219,0
13220,0
13223,0
13227,1
13228,1
13230,0
13232,0
13244,0
13251,0
13252,0
13261,0
13264,1
13266,0
13279,0
13286,1
13289,0
13300,0
13301,1
13302,0
13307,0
13324,1
13325,0
13328,0
13329,0
13335,0
13337,0
13344,0
13347,0
13352,0
13355,1
13360,0
13361,0
13365,0
13368,0
13375,1
13377,0
13380,0
13389,1
13392,0
13405,0
13408,0
13410,0
13411,0
13418,1
13420,0
13422,0
13423,0
13425,0
13426,0
13427,1
13428,1
13436,0
13437,0
13440,0
13441,0
13446,0
13466,0
13468,1
13469,0
13480,0
13501,0
13508,0
13509,0
13514,1
13526,0
13532,0
13533,0
13541,0
13544,0
13547,0
13554,1
13555,1
13559,0
13575,0
13578,0
13585,0
13586,0
13591,0
13596,1
13599,0
13616,0
13617,0
13626,0
13628,0
13634,0
13639,0
13653,0
13663,0
13664,0
13671,1
13676,0
13677,0
13678,0
13687,0
13692,0
13695,1
13706,0
13711,0
13712,1
13714,0
13718,0
13725,0
13731,0
13732,0
13739,1
13745,1
13749,0
13751,0
13755,1
13767,0
13774,0
13785,0
13788,0
13791,1
13792,0
13794,0
13797,0
13801,0
13803,0
13805,0
13827,1
13832,0
13837,0
13838,0
13851,0
13853,0
13854,0
13859,1
13862,0
13869,0
13872,0
13881,1
13883,0
13885,0
13888,0
13890,0
13894,0
13896,0
13908,0
13911,0
13922,0
13927,0
13930,0
13934,0
13936,1
13937,0
13951,1
13960,0
13981,1
13983,0
13985,0
13986,1
13990,0
13992,1
13999,1
14000,0
14013,0
14014,0
14019,1
14020,1
14022,0
14030,0
14032,0
14041,0
14042,0
14050,0
14051,0
14053,1
14054,0
14058,0
14061,0
14066,0
14067,0
14069,0
14070,0
14077,0
14078,0
14082,1
14086,0
14103,0
14104,0
14105,0
14111,1
14114,0
14115,1
14120,1
14121,1
14123,0
14130,0
14134,0
14136,0
14147,1
14149,0
14150,1
14159,0
14168,0
14172,0
14179,0
14181,0
14189,0
14194,0
14197,0
14205,1
14206,0
14209,0
14212,0
14215,1
14221,0
14222,0
14224,1
14239,0
14241,0
14242,0
14246,1
14247,0
14253,1
14257,0
14260,0
14262,0
14265,0
14266,1
14268,1
14269,0
14284,0
14289,0
14299,0
14302,0
14304,0
14307,0
14320,0
14322,0
14333,0
14335,0
14345,1
14346,0
14347,0
14353,1
14357,0
14358,1
14359,0
14360,0
14365,0
14367,0
14377,0
14384,0
14385,0
14387,0
14399,0
14407,0
14410,0
14414,0
14417,0
14418,0
14420,0
14422,1
14433,0
14436,1
14442,1
14444,0
14451,0
14456,0
14465,0
14466,0
14471,0
14472,0
14474,0
