d3mIndex,class
1846,won
1849,won
1866,won
1872,won
1881,won
1882,won
1885,nowin
1887,won
1889,won
1895,won
1915,won
1926,won
1941,won
1942,won
1943,won
1946,won
1952,won
1955,won
1961,won
1962,won
1969,won
1970,won
1976,won
1977,won
1981,won
1983,won
1989,won
1990,won
1992,won
2004,won
2008,won
2020,won
2024,won
2028,won
2029,won
2033,won
2035,won
2037,won
2039,won
2042,won
2043,won
2045,won
2063,won
2064,won
2078,won
2085,won
2089,won
2098,won
2099,won
2101,won
2106,won
2111,won
2113,won
2117,won
2131,won
2144,won
2147,won
2149,won
2156,won
2159,won
2166,won
2168,won
2172,won
2174,won
2178,won
2193,won
2201,won
2208,won
2217,won
2224,won
2225,won
2230,won
2233,won
2235,won
2236,won
2237,won
2243,won
2244,won
2249,won
2258,won
2261,won
2262,won
2270,won
2273,won
2276,won
2279,won
2287,won
2290,won
2293,won
2297,won
2299,won
2301,won
2304,won
2308,won
2320,won
2321,won
2324,won
2327,won
2328,won
2333,won
2334,won
2337,won
2347,won
2350,won
2351,won
2356,won
2358,won
2360,won
2361,won
2367,nowin
2368,nowin
2371,nowin
2378,nowin
2388,nowin
2394,nowin
2398,nowin
2411,nowin
2416,nowin
2417,nowin
2418,nowin
2420,nowin
2432,nowin
2435,nowin
2438,nowin
2444,nowin
2445,nowin
2448,nowin
2460,nowin
2463,nowin
2464,nowin
2466,nowin
2469,nowin
2473,nowin
2474,nowin
2484,nowin
2490,nowin
2500,nowin
2504,nowin
2509,nowin
2523,nowin
2525,nowin
2529,nowin
2532,nowin
2539,nowin
2540,nowin
2546,nowin
2547,nowin
2549,nowin
2552,nowin
2560,nowin
2565,nowin
2566,nowin
2582,nowin
2597,nowin
2598,nowin
2620,nowin
2623,nowin
2624,nowin
2625,nowin
2626,nowin
2628,nowin
2629,nowin
2641,nowin
2644,nowin
2650,nowin
2664,nowin
2681,nowin
2683,nowin
2685,nowin
2686,nowin
2688,nowin
2689,nowin
2690,nowin
2694,nowin
2697,nowin
2707,nowin
2713,nowin
2714,nowin
2720,nowin
2725,nowin
2728,nowin
2729,nowin
2733,nowin
2740,nowin
2745,nowin
2751,nowin
2755,nowin
2764,nowin
2773,nowin
2778,nowin
2791,nowin
2792,nowin
2795,nowin
2798,nowin
2799,nowin
2804,nowin
2805,nowin
2812,nowin
2816,nowin
2821,nowin
2822,nowin
2823,nowin
2827,nowin
2831,nowin
2840,nowin
2849,nowin
2852,nowin
2853,nowin
2855,nowin
2863,nowin
2876,nowin
2884,nowin
2887,nowin
2893,nowin
2907,nowin
2910,nowin
2917,nowin
2918,nowin
2919,nowin
2923,nowin
2925,nowin
2926,nowin
2933,nowin
2935,nowin
2936,nowin
2943,nowin
2944,nowin
2950,nowin
2951,nowin
2960,nowin
2963,nowin
2964,nowin
2966,nowin
2972,nowin
2975,nowin
2980,nowin
2988,nowin
3001,nowin
3002,nowin
3006,nowin
3011,nowin
3012,nowin
3016,nowin
3020,nowin
3022,nowin
3023,nowin
3025,nowin
3032,nowin
3036,nowin
3038,nowin
3048,nowin
3051,nowin
3058,nowin
3059,nowin
3065,nowin
3067,nowin
3068,nowin
3071,nowin
3073,nowin
3078,nowin
3080,nowin
3081,nowin
3082,nowin
3100,nowin
3103,nowin
3104,nowin
3105,nowin
3106,nowin
3108,nowin
3112,nowin
3117,nowin
3120,nowin
3126,nowin
3128,nowin
3133,nowin
3138,won
3150,nowin
3151,nowin
3153,nowin
3156,nowin
3157,nowin
3168,nowin
3171,nowin
3172,nowin
3180,nowin
3192,nowin
