d3mIndex,Class
3578,1
3581,1
3590,1
3591,1
3594,1
3597,1
3599,1
3603,1
3605,1
3606,1
3607,1
3611,1
3621,1
3624,1
3627,1
3628,3
3633,1
3636,1
3639,1
3640,1
3644,1
3646,1
3649,1
3654,1
3663,1
3671,1
3672,1
3699,1
3715,1
3718,1
3722,1
3725,1
3726,3
3727,1
3734,1
3735,1
3738,3
3745,1
3746,1
3754,1
3763,1
3767,1
3771,1
