d3mIndex,Class
1480,1
1487,1
1488,2
1489,3
1493,2
1501,1
1505,1
1509,3
1513,2
1515,2
1517,1
1518,3
1525,2
1528,1
1531,2
1541,1
1544,1
1550,2
1554,1
1557,2
1560,2
1564,2
1571,2
1574,2
1575,2
1581,2
1588,1
1594,1
1595,1
1599,1
1606,1
1609,1
1615,1
1617,2
1621,1
1625,4
1626,2
1636,1
1637,1
1640,1
1645,2
1646,2
1654,2
1655,2
1661,1
1668,3
1672,2
1675,1
1681,1
1685,2
1692,1
1695,2
1697,1
1702,1
1703,1
1704,2
1705,1
1709,1
1715,2
1720,1
1725,1
1729,2
1734,2
1741,1
1755,2
1760,1
1765,1
1771,1
1772,2
1775,3
1777,2
1778,2
1780,1
1786,3
1789,2
1790,1
1801,3
1806,1
1814,2
1832,1
1844,1
1860,2
1861,2
1865,1
1866,1
1867,2
1873,2
1874,1
1882,1
1887,1
1889,3
1891,1
1908,2
1914,1
1917,1
1923,1
1927,2
1932,1
1935,2
1939,1
1940,2
1941,2
1943,2
1944,3
1945,2
1958,1
1968,1
1969,1
1978,4
2005,3
2009,1
2013,2
2016,1
2026,2
2030,1
2032,1
2033,2
2037,2
2042,2
2045,2
2049,2
2053,1
2057,2
2071,2
2072,1
2078,2
2080,2
2081,2
2084,1
2094,1
2100,2
2102,3
2110,1
2113,2
2114,1
2116,1
2121,1
2126,2
2129,1
2137,2
2141,2
2144,1
2153,1
2157,1
2164,1
2169,1
2173,2
2177,2
2181,2
2190,1
2191,2
2196,1
2213,3
2215,1
2219,2
2226,2
2231,1
2232,1
2234,2
2240,2
2246,1
2269,3
2276,2
2281,3
2282,1
2283,1
2286,2
2291,3
2292,1
2300,1
2305,1
2309,2
2312,1
2317,1
2326,1
2329,2
2333,4
2341,3
2345,1
2354,2
2366,2
2369,1
2371,1
2372,1
2373,2
2375,1
2378,1
2381,2
2389,2
2393,1
2394,1
2403,1
2404,1
2413,2
2414,2
2420,1
2422,1
2452,2
2456,2
2457,1
2463,1
2478,2
2480,2
2497,2
2501,2
2506,1
2511,2
2516,1
2517,2
2520,2
2521,3
2527,2
2542,2
2543,2
2546,2
2548,2
2550,1
2551,4
2554,2
2557,2
2558,2
2561,2
2568,1
2570,2
2571,2
2574,1
2581,1
2584,2
2593,2
2595,1
2600,2
2631,1
2649,1
2652,2
2662,1
2664,1
2666,2
2671,2
2672,2
2676,2
2678,1
2691,2
2694,2
2696,1
2697,2
2700,4
2711,2
2713,3
2721,1
2727,1
2730,2
2737,1
2740,1
2742,2
2745,2
2760,3
2778,1
2783,1
2785,1
2786,1
2787,1
2793,1
2800,1
2811,2
2812,1
2813,3
2818,1
2822,1
2823,1
2826,1
2828,1
2829,3
2835,1
2852,2
2859,3
2869,1
2870,2
2874,1
2882,2
2883,2
2886,2
2890,3
2904,1
2909,1
2910,2
2922,2
2930,1
2941,1
2948,1
2952,2
2955,2
2956,2
2957,1
2958,3
2974,1
2975,2
2978,2
2980,2
2988,2
2990,1
2991,2
2995,1
2997,1
3009,1
3010,1
3011,2
3013,1
3017,1
3023,1
3029,2
3034,3
3035,1
3037,1
3040,3
3046,1
3072,3
3073,1
3084,1
3093,2
3106,2
3107,2
3112,1
3122,1
3124,2
3127,1
3129,2
3134,2
3140,2
3142,1
3143,2
3162,1
3164,1
3166,2
3168,2
3171,1
3177,1
3180,2
3195,1
3198,1
3199,1
3204,1
3216,1
3220,2
3223,2
3226,2
3229,1
3233,2
3252,3
3256,4
3264,2
3267,4
3270,2
3272,1
3277,1
3279,2
3281,3
3287,1
3290,2
3295,2
3296,2
3309,2
3321,2
3328,1
3335,1
3336,1
3339,2
3344,2
3345,1
3352,1
3356,1
3367,1
3369,1
3376,1
3386,3
3387,2
3388,1
3390,1
3403,1
3406,1
3412,2
3413,2
3421,1
3422,2
3437,1
3440,2
3444,1
3446,2
3463,1
3467,3
3470,1
3471,2
3474,2
3481,1
3482,1
3488,2
3490,2
3491,2
3492,2
3493,1
3501,1
3506,4
3513,1
3516,1
3525,1
3526,3
3527,1
3537,2
3541,1
3543,1
3546,1
3547,1
3549,1
3550,1
3554,1
3558,1
3563,2
3565,2
3573,3
3575,2
3576,1
3580,1
3590,1
3594,3
3601,1
3603,1
3611,3
3619,2
3627,1
3635,2
3636,1
3653,1
3661,2
3674,2
3679,2
3685,1
3695,2
3707,2
3712,2
3717,1
3721,1
3730,1
3733,2
3738,2
3743,2
3745,1
3748,1
3750,2
3757,1
3765,2
3766,2
3767,1
3770,1
3773,2
3774,2
3781,2
3786,1
3807,2
3809,1
3811,1
3813,1
3815,1
3818,1
3822,2
3831,1
3832,1
3840,2
3843,2
3848,2
3858,2
3861,2
3865,2
3869,1
3876,1
3878,3
3882,1
3883,2
3884,2
3894,1
3899,1
3903,1
3908,3
3909,1
3910,1
3919,3
3921,2
3925,2
3929,2
3936,2
3937,2
3938,1
3948,1
3953,2
3956,3
3958,1
3962,2
3966,2
3967,1
3968,2
3969,2
3973,2
3978,1
3979,1
3982,2
3984,1
3994,1
3996,4
4002,1
4004,2
4009,3
4013,1
4022,1
4026,1
4033,2
4039,2
4042,2
4047,2
4056,1
4066,1
4079,1
4080,2
4082,1
4090,1
4099,2
4105,2
4107,1
4108,2
4109,1
4127,1
4142,1
4162,1
4170,2
4178,2
4182,3
4183,1
4187,2
4189,1
4196,2
4200,2
4201,2
4204,4
4210,1
4211,3
4212,2
4216,2
4226,1
4227,2
4228,1
4234,1
4244,1
4249,2
4250,2
4260,1
4261,1
4267,1
4273,1
4274,2
4292,2
4303,2
4318,2
4325,1
4326,1
4339,2
4346,2
4348,2
4349,2
4350,2
4360,2
4364,1
4369,2
4375,1
4376,2
4379,1
4380,1
4381,3
4388,3
4393,2
4396,1
4405,1
4409,1
4415,3
4416,2
4420,1
4425,1
4433,2
4437,3
4444,2
4466,3
4470,2
4479,1
4483,3
4497,1
4507,1
4508,2
4518,1
4519,1
4521,4
4523,1
4528,2
4535,3
4539,1
4541,2
4542,1
4568,3
4574,2
4582,2
4588,2
4595,1
4611,1
4616,2
4619,1
4625,1
4630,1
4639,1
4640,3
4643,1
4649,2
4657,2
4659,2
4664,1
4672,1
4675,1
4679,2
4686,1
4697,3
4698,2
4699,1
4703,1
4705,2
4706,1
4719,1
4720,1
4729,1
4733,2
4735,1
4738,2
4742,2
4748,1
4751,2
4758,2
4761,2
4766,2
4768,2
4777,2
4785,2
4786,1
4787,1
4788,2
4789,2
4790,2
4800,1
4804,2
4805,2
4812,2
4821,1
4827,1
4829,1
4833,1
4834,1
4839,2
4840,1
4847,1
4854,1
4860,1
4863,2
4864,1
4866,3
4891,2
4897,1
4898,2
4900,1
4911,1
4913,1
4914,1
4915,2
4918,1
4926,1
4929,1
4932,1
4933,1
4935,2
4940,2
4944,1
4947,2
4950,1
4953,1
4954,2
4958,1
4961,2
4970,1
4971,2
4974,1
4976,2
4993,2
5002,1
5006,1
5010,1
5011,1
5014,1
5016,1
5023,2
5031,1
5040,2
5041,1
5057,3
5058,1
5060,1
5064,3
5077,1
5078,1
5080,2
5091,2
5104,1
5109,1
5111,2
5112,1
5113,2
5115,2
5124,2
5127,3
5132,3
5139,1
5141,3
5152,2
5162,2
5163,1
5166,2
5167,1
5172,3
5180,2
5181,2
5183,1
5185,2
5186,2
5188,1
5191,1
5193,1
5198,2
5207,1
5213,1
5214,1
5230,1
5243,1
5249,1
5258,2
5259,3
5260,1
5262,1
5264,2
5269,2
5273,1
5275,2
5279,2
5280,2
5283,2
5289,1
5292,1
5298,1
5301,2
5302,3
5304,1
5305,2
5306,2
5315,3
5316,2
5321,1
5326,1
5328,2
5330,2
5332,2
5347,2
5352,2
5353,2
5357,2
5360,1
5370,2
5375,2
5377,1
5379,2
5382,3
5404,1
5419,3
5424,2
5429,2
5431,2
5437,3
5449,3
5458,1
5462,1
5466,2
5471,2
5476,2
5477,3
5478,2
5483,1
5495,2
5500,1
5505,2
5506,1
5510,2
5514,3
5522,1
5524,1
5534,1
5536,4
5547,2
5555,1
5560,1
5571,2
5578,2
5587,1
5593,1
5594,1
5598,1
5605,2
5608,1
5613,2
5614,2
5625,1
5628,1
5640,2
5642,1
5646,2
5654,2
5657,1
5658,2
5660,2
5664,1
5666,2
5669,2
5676,1
5678,2
5680,2
5681,2
5691,2
5694,1
5695,1
5706,1
5711,4
5714,2
5722,2
5734,1
5741,1
5747,2
5748,3
5757,1
5759,1
5762,2
5768,1
5772,2
5776,1
5778,3
5779,2
5785,1
5794,2
5797,3
5808,1
5817,2
5818,1
5824,1
5838,2
5842,3
5851,1
5853,2
5860,1
5862,2
5863,1
5864,1
5868,1
5869,1
5872,1
5896,1
5906,1
5907,2
5915,1
5919,1
5921,2
5922,2
5926,1
5928,2
5930,2
5934,2
5935,2
5936,2
5937,1
5944,1
5951,2
5972,3
5974,1
5979,2
5980,1
5983,2
5984,1
5986,1
5997,2
5998,2
6000,1
6003,2
6004,1
6014,1
6017,3
6022,1
6033,3
6036,2
6043,1
6049,2
6070,2
6081,3
6092,1
6101,2
6103,2
6104,2
6108,1
6112,1
6115,3
6117,3
6118,2
6120,1
6121,2
6125,2
6141,2
6147,2
6148,1
6155,2
6157,1
6160,2
6163,2
6167,1
6170,1
6175,1
6176,1
6178,1
6186,2
6187,2
6188,2
6191,2
6196,2
6197,1
6199,3
6201,1
6208,2
6216,2
6217,2
6220,2
6224,3
6227,2
6228,1
6240,1
6241,1
6242,1
6248,1
6251,2
6253,3
6265,2
6267,1
6272,2
6284,1
6286,3
6290,3
6299,2
6305,2
6306,1
6309,2
6333,1
6336,2
6342,3
6350,1
6355,1
6356,1
6357,1
6362,2
6364,1
6365,2
6368,2
6371,1
6372,1
6375,2
6380,1
6389,3
6390,1
6391,2
6393,1
6398,2
6408,2
6418,2
6422,1
6433,2
6436,2
6437,2
6444,2
6446,1
6450,1
6453,1
6459,2
6461,1
6464,2
6465,2
6467,2
6468,2
6469,2
6476,2
6477,1
6484,2
6485,2
6499,2
6500,1
6504,2
6506,1
6507,1
6510,1
6514,2
6516,2
6525,1
6533,2
6535,1
6540,2
6545,4
6551,2
6563,1
6575,1
6578,1
6602,1
6606,1
6608,2
6610,1
6618,1
6626,1
6629,2
6632,1
6637,2
6647,1
6662,1
6669,3
6670,1
6674,1
6696,1
6701,4
6703,2
6708,2
6715,1
6724,2
6725,2
6726,2
6727,2
6730,1
6734,4
6738,1
6746,1
6747,1
6748,1
6756,1
6758,2
6761,1
6762,2
6765,1
6766,2
6769,2
6777,1
6779,1
6780,2
6784,3
6798,2
6800,1
6806,1
6809,1
6811,2
6814,1
6824,1
6835,2
6843,2
6844,2
6849,2
6850,2
6851,1
6852,1
6866,1
6869,2
6871,2
6876,2
6881,1
6883,2
6884,4
6892,2
6907,2
6911,2
6914,1
6920,2
6923,2
6925,2
6934,2
6937,2
6945,1
6949,2
6950,1
6956,1
6963,1
6970,1
6973,2
6975,1
6981,1
6984,1
6998,2
6999,1
7000,4
7001,1
7006,1
7010,2
7021,1
7025,2
7026,1
7029,1
7030,1
7038,2
7046,2
7047,2
7049,2
7059,1
7062,2
7069,1
7072,2
7084,1
7090,2
7094,2
7097,2
7102,2
7104,2
7112,2
7113,2
7121,1
7133,2
7134,1
7135,2
7138,1
7146,3
7154,1
7162,1
7163,1
7166,1
7183,2
7195,3
7196,2
7198,3
7204,1
7207,1
7214,2
7219,2
7221,1
7222,2
7226,3
7227,1
7230,3
7238,1
7245,2
7248,2
7252,1
7260,1
7263,2
7266,2
7267,4
7270,1
7274,2
7277,2
7279,2
7286,3
7289,1
7294,2
7303,3
7305,1
7316,1
7319,1
7324,1
7325,2
7328,1
7332,2
7333,1
7335,1
7341,1
7343,4
7344,1
7346,1
7348,2
7357,3
7362,2
7372,2
7374,2
7376,1
7383,1
7384,2
7388,2
7394,2
7398,1
7404,1
7406,1
7412,1
7415,3
7416,1
7423,2
7425,1
7432,2
7434,3
7435,2
7437,1
7441,1
7445,2
7450,1
7459,1
7463,1
7466,1
7470,3
7477,2
7478,1
7482,1
7484,2
7485,2
7486,2
7487,2
7488,1
7499,2
7504,2
7510,2
7512,1
7525,2
7530,3
7533,2
7537,1
7540,2
7542,1
7544,1
7550,1
7555,3
7564,2
7570,2
7576,2
7578,1
7580,1
7585,2
7590,1
7591,1
7596,1
7599,2
7608,2
7610,1
7613,3
7614,4
7618,3
7622,2
7625,1
7631,1
7635,2
7641,2
7645,1
7650,1
7655,1
7656,2
7660,3
7665,1
7667,1
7673,1
7677,3
7679,2
7680,1
7687,1
7695,2
7700,2
7707,1
7714,1
7721,1
7725,1
7729,1
7730,1
7732,1
7737,2
7745,2
7746,1
7749,1
7751,2
7763,2
7773,2
7774,1
7779,2
7782,2
7787,2
7791,1
7793,1
7795,2
7797,1
7815,2
7821,2
7828,2
7834,2
7835,4
7837,1
7845,2
7865,2
7870,2
7873,2
7876,1
7877,2
7884,2
7892,2
7894,2
7903,2
7905,1
7907,2
7913,1
7915,2
7918,1
7922,1
7932,1
7933,2
7934,1
7937,1
7938,2
7939,2
7941,3
7947,1
7948,2
7955,2
7958,1
7959,2
7966,2
7968,3
7970,1
7972,1
7974,3
7975,1
7982,2
7994,2
7997,2
8008,1
8009,1
8012,1
8023,1
8034,1
8035,1
8043,2
8048,3
8058,1
8066,3
8070,1
8074,1
8076,2
8080,3
8085,2
8097,1
8101,3
8110,2
8111,2
8116,1
8117,1
8121,1
8124,1
8126,1
8134,2
8158,1
8170,1
8171,1
8172,1
8173,2
8176,1
8185,2
8189,2
8190,2
8195,2
8200,2
8204,1
8206,1
8210,1
8211,2
8212,1
8213,3
8218,3
8219,3
8238,2
8242,1
8243,2
8248,2
8251,1
8253,1
8254,2
8263,1
8265,1
8271,1
8272,2
8273,1
8289,2
8298,1
8300,1
8318,2
8320,2
8332,2
8338,1
8339,3
8347,1
8354,2
8356,2
8358,1
8359,2
8361,2
8370,2
8376,2
8379,3
8380,2
8382,2
8395,2
8406,1
8413,2
8419,2
8421,2
8424,2
8427,2
8430,2
8432,1
8439,1
8442,2
8449,1
8455,1
8458,3
8460,1
8461,2
8467,2
8468,1
8476,1
8478,1
8494,2
8498,2
8503,2
8505,2
8519,2
8523,1
8529,2
8531,1
8533,2
8537,2
8540,3
8543,1
8544,2
8545,2
8546,2
8548,1
8550,1
8552,3
8561,2
8570,2
8578,2
8579,1
8583,1
8585,1
8592,1
8593,2
8602,2
8611,2
8618,2
8619,2
8621,1
8633,2
8635,1
8639,2
8646,1
8648,2
8649,1
8660,4
8667,3
8670,3
8679,1
8682,1
8688,3
8690,2
8697,2
8700,2
8703,2
8712,2
8718,1
8720,1
8726,2
8727,3
8731,1
8734,1
8735,1
8739,1
8740,1
8746,2
8755,2
8764,1
8770,1
8773,3
8783,1
8785,1
8786,2
8787,2
8791,1
8795,2
8798,1
8806,2
8813,1
8816,2
8821,1
8828,1
8832,1
8833,2
8841,2
8844,1
8851,1
8854,2
8856,2
8858,2
8864,1
8873,1
8877,3
8880,2
8884,1
8887,2
8892,1
8895,2
8900,1
8901,1
8904,2
8917,1
8925,1
8926,1
8951,1
8952,1
8957,1
8960,2
8962,1
8976,1
8979,1
8980,1
8982,1
8997,2
9006,2
9007,1
9012,1
9014,1
9022,1
9035,2
9038,1
9044,1
9046,1
9047,1
9048,3
9049,2
9055,2
9056,1
9060,2
9065,2
9067,2
9074,2
9076,1
9083,1
9086,2
9091,1
9094,2
9100,1
9102,1
9104,2
9107,1
9109,2
9114,4
9118,2
9125,1
9127,2
9145,2
9148,1
9152,1
9155,2
9158,2
9162,3
9164,1
9168,1
9173,1
9175,1
9177,2
9189,2
9193,1
9199,1
9207,1
9208,2
9212,3
9214,1
9220,2
9225,2
9238,2
9240,2
9241,1
9251,2
9252,1
9253,3
9255,1
9258,2
9261,3
9278,2
9288,1
9289,2
9292,1
9293,2
9294,1
9295,2
9298,2
9305,1
9306,1
9323,2
9329,2
9338,3
9341,1
9342,2
9345,3
9348,1
9349,2
9361,1
9362,1
9364,1
9365,2
9369,2
9372,1
9375,1
9378,2
9381,2
9386,3
9394,2
9395,1
9396,2
9399,1
9404,1
9409,2
9414,2
9415,3
9417,1
9422,2
9424,2
9431,1
9443,1
9453,2
9456,2
9461,1
9462,3
9463,1
9464,1
9468,2
9482,1
9486,2
9487,2
9493,2
9494,1
9499,2
9502,1
9519,2
9525,1
9526,1
9531,2
9533,1
9539,1
9543,1
9544,1
9561,4
9562,1
9563,1
9565,2
9570,3
9584,2
9585,1
9586,2
9592,2
9611,3
9612,1
9629,2
9634,3
9637,1
9639,1
9641,1
9642,1
9652,1
9656,1
9663,2
9665,1
9680,2
9687,2
9688,1
9691,2
9696,1
9697,1
9700,1
9704,1
9710,1
9712,2
9714,1
9717,1
9721,1
9722,3
9725,1
9726,1
9727,1
9740,1
9744,1
9746,1
9747,2
9750,2
9751,2
9752,1
9757,1
9764,2
9765,2
9768,1
9769,1
9772,1
9778,2
9787,1
9790,4
9792,1
9793,1
9795,1
9798,3
9802,2
9806,1
9807,1
9808,2
9812,1
9817,1
9823,1
9828,1
9830,1
9843,1
9852,1
9859,2
9863,2
9866,1
9876,1
9884,2
9890,2
9891,2
9892,1
9894,1
9895,1
9897,2
9898,2
9901,1
9902,1
9916,1
9917,1
9919,3
9920,2
9926,2
9938,2
9939,3
9945,2
9948,2
9958,1
9959,1
9961,1
9968,1
9969,2
9974,1
9975,2
9982,2
9983,1
9997,3
10005,1
10010,1
10012,1
10013,2
10021,1
10034,1
10035,1
10043,1
10045,1
10057,1
10063,1
10069,2
10077,1
10078,1
10080,1
10082,2
10083,2
10101,1
10107,2
10110,2
10116,2
10131,1
10134,4
10136,1
10139,2
10153,3
10157,2
10158,1
10162,2
10167,1
10174,2
10176,1
10181,2
10186,1
10194,1
10197,1
10198,2
10200,1
10209,1
10211,1
10212,2
10215,1
10216,1
10224,1
10225,1
10227,3
10238,2
10239,1
10240,1
10248,2
10266,1
10272,1
10273,1
10277,2
10278,1
10282,2
10288,1
10296,2
10298,2
10299,1
10301,2
10305,1
10306,1
10308,2
10312,2
10321,2
10340,2
10341,1
10342,1
10353,1
10356,2
10362,1
10365,2
10371,2
10374,1
10375,2
10381,2
10384,2
10392,2
10395,2
10402,1
10409,1
10411,1
10417,1
10418,2
10422,2
10425,2
10432,1
10435,2
10439,1
10446,3
10449,2
10451,2
10462,3
10463,2
10464,1
10468,1
10469,2
10473,2
10489,2
10492,1
10493,1
10494,1
10498,2
10499,2
10503,2
10511,1
10525,2
10530,1
10533,2
10542,2
10550,3
10553,1
10563,1
10571,2
10582,2
10583,1
10595,2
10598,1
10602,2
10603,2
10604,2
10608,2
10610,1
10612,3
10615,2
10617,2
10620,2
10622,1
10623,2
10629,2
10657,1
10661,2
10667,1
10680,1
10690,2
10712,1
10714,2
10716,1
10726,1
10735,1
10740,1
10741,2
10742,2
10746,1
10747,1
10749,1
10753,2
10755,2
10757,1
10761,1
10763,2
10765,1
10766,2
10771,1
10773,2
10784,1
10785,3
10795,3
10802,1
10813,1
10816,1
10820,2
10826,1
10828,3
10833,3
10841,2
10845,1
10846,2
10850,2
10853,1
10858,1
10859,3
10860,2
10872,2
10874,2
10876,2
10885,4
10886,1
10890,1
10893,1
10896,3
10897,2
10900,1
10903,1
10906,1
10909,1
10910,1
10913,2
10920,2
10932,3
10937,2
10940,2
10943,1
10947,2
10949,2
10955,1
10960,2
10963,1
10974,1
10980,3
10986,1
10992,2
10998,1
11001,1
11003,2
11022,2
11030,2
11040,1
11047,4
11052,1
11054,1
11065,1
11068,1
11078,2
11084,1
11092,1
11094,2
11102,2
11110,2
11123,1
11125,1
11127,1
11131,2
11132,2
11136,2
11144,2
11146,2
11163,1
11164,2
11166,2
11174,2
11181,2
11182,2
11184,2
11185,1
11188,2
11190,2
11193,1
11205,1
11208,2
11223,2
11226,2
11231,2
11237,1
11244,1
11247,2
11248,2
11250,1
11251,2
11253,2
11262,2
11267,2
11269,1
11277,1
11281,2
11293,1
11294,3
11300,2
11309,4
11310,2
11315,1
11318,2
11322,1
11324,2
11327,1
11340,2
11341,1
11344,1
11352,2
11356,1
11357,3
11358,2
11359,2
11361,4
11364,2
11379,3
11387,2
11392,1
11393,2
11395,2
11396,2
11405,1
11409,2
11412,2
11414,4
11422,2
11424,2
11427,1
11432,2
11434,2
11436,1
11441,1
11452,2
11453,2
11463,2
11466,2
11467,2
11468,1
11486,1
11490,2
11493,2
11503,3
11505,1
11512,1
11513,1
11514,1
11518,1
11519,1
11520,2
11533,2
11543,1
11553,2
11557,3
11561,4
11562,2
11575,2
11580,1
11587,3
11595,2
11600,1
11615,2
11639,1
11641,1
11653,2
11667,2
11669,2
11675,1
11676,2
11680,1
11682,2
11686,1
11687,3
11716,1
11721,2
11722,1
11724,2
11744,2
11748,1
11749,1
11752,1
11755,2
11766,1
11781,1
11787,2
11793,2
11803,1
11804,2
11808,2
11816,2
11832,1
11840,2
11842,1
11855,2
11872,2
11876,2
11877,1
11882,1
11886,2
11887,2
11889,2
11895,1
11905,1
11909,1
11915,1
11923,1
11930,2
11936,1
11938,2
11947,1
11954,2
11955,1
11957,2
11961,2
11962,1
11964,3
11966,1
11975,3
11977,2
11983,2
11986,2
11987,1
11990,2
12005,1
12010,2
12012,1
12013,1
12024,1
12025,2
12027,1
12034,1
12037,2
12039,1
12041,4
12044,1
12046,1
12049,1
12050,1
12052,2
12053,2
12054,2
12063,2
12064,1
12068,1
12073,1
12076,1
12091,2
12106,1
12109,3
12112,1
12121,1
12122,1
12129,1
12137,2
12139,2
12143,3
12152,1
12153,2
12154,2
12160,3
12164,1
12168,1
12170,2
12175,2
12176,2
12184,1
12207,3
12209,2
12214,3
12216,3
12217,1
12221,1
12227,1
12240,3
12241,2
12247,2
12249,1
12254,2
12262,1
12268,2
12274,3
12281,1
12282,2
12285,1
12294,3
12302,1
12304,1
12306,2
12321,1
12331,3
12335,2
12337,1
12345,1
12352,1
12357,3
12358,3
12362,1
12367,3
12372,2
12374,2
12376,1
12379,1
12384,2
12385,1
12391,1
12399,1
12400,1
12407,1
12410,3
12419,1
12422,3
12424,1
12425,1
12430,3
12431,2
12443,2
12447,1
12448,1
12455,2
12458,2
12468,1
12470,3
12479,1
12492,2
12494,2
12496,2
12505,1
12516,1
12518,2
12522,2
12523,1
12530,1
12533,1
12546,2
12549,2
12551,1
12552,1
12566,1
12583,1
12585,2
12588,2
12592,1
12596,2
12599,2
12603,1
12608,1
12620,1
12621,1
12628,1
12637,1
12638,2
12641,1
12642,1
12645,1
12648,1
12649,1
12652,1
12658,1
12664,3
12665,2
12673,2
12679,2
12689,1
12690,1
12705,1
12729,1
12738,1
12742,2
12749,1
12751,1
12757,2
12758,2
12761,3
12772,2
12776,3
12777,1
12778,2
12782,2
12787,2
12792,2
12794,2
12796,1
12807,1
12812,2
12814,4
12818,1
12822,2
12825,2
12826,2
12831,1
12836,1
12843,2
12844,1
12848,2
12849,1
12856,3
12864,1
12869,2
12870,1
12882,3
12883,1
12884,1
12889,1
12895,2
12901,1
12904,1
12905,3
12926,1
12929,2
12930,1
12932,1
12933,2
12934,1
12936,2
12937,3
12944,2
12946,2
12947,1
12948,2
12949,1
12959,2
12961,2
12962,1
12971,1
12974,1
12977,2
12980,1
12982,2
12984,1
12986,2
13000,1
13005,1
13008,1
13010,2
13012,1
13019,2
13023,2
13028,1
13036,2
13040,1
13055,1
13057,2
13060,1
13062,1
13063,2
13064,2
13074,1
13077,2
13080,3
13082,4
13088,1
13089,1
13092,2
13100,2
13101,1
13105,2
13106,3
13107,2
13109,1
13114,2
13122,3
13125,1
13126,2
13127,4
13133,1
13134,1
13135,2
13136,1
13138,1
13140,1
13141,1
13154,1
13175,1
13183,2
13186,2
13189,2
13193,2
13197,3
13201,2
13203,3
13207,2
13213,2
13215,2
13220,2
13230,2
13234,3
13249,2
13254,1
13261,2
13265,2
13269,2
13276,1
13277,2
13278,2
13287,1
13294,1
13306,3
13310,1
13320,2
13326,2
13329,1
13330,1
13332,2
13333,1
13340,2
13343,1
13346,2
13347,2
13351,1
13354,2
13357,2
13362,2
13371,2
13376,1
13382,2
13392,1
13399,1
13400,2
13403,2
13410,1
13412,1
13414,1
13417,1
13423,1
13429,1
13435,1
13438,2
13440,1
13446,2
13455,1
13458,3
13466,2
13471,1
13473,2
13474,2
13491,1
13495,2
13497,1
13501,2
13503,1
13506,2
13508,2
13510,2
13511,1
13516,1
13520,1
13525,1
13529,2
13537,1
13538,2
13541,3
13545,2
13547,1
13555,1
13557,1
13563,2
13568,2
13583,1
13584,1
13585,4
13589,1
13595,2
13596,3
13602,1
13603,1
13604,1
13620,1
13623,1
13625,1
13632,2
13634,1
13635,4
13636,1
13643,1
13644,1
13654,2
13655,2
13657,1
13658,1
13661,1
13662,1
13664,4
13668,2
13677,1
13683,2
13690,2
13694,1
13705,2
13739,2
13742,3
13751,1
13757,1
13758,1
13760,1
13761,2
13762,1
13763,2
13766,1
13771,2
13777,1
13791,2
13794,1
13799,2
13804,2
13808,1
13817,3
13823,2
