d3mIndex,state
4,0
5,1
6,1
7,1
11,0
16,1
27,0
35,1
42,1
44,1
55,1
66,1
93,1
94,1
100,1
118,1
125,1
126,1
129,1
132,1
136,1
148,1
152,1
154,1
155,1
158,1
167,1
186,1
211,1
216,1
219,1
221,1
224,1
228,0
245,1
247,0
248,0
257,0
259,1
261,1
267,1
268,0
269,1
271,1
272,0
276,1
279,1
282,1
283,1
286,0
289,1
293,1
297,0
305,1
306,0
308,1
311,0
313,1
321,1
322,0
332,1
338,0
348,1
352,1
353,1
354,0
356,1
358,0
361,1
363,0
381,1
402,1
408,0
410,1
416,0
419,1
421,1
423,0
426,0
427,1
429,0
434,1
435,0
451,0
462,0
464,1
466,1
468,1
470,1
472,0
475,1
484,1
487,1
488,1
498,1
502,0
505,1
506,1
511,1
513,1
518,1
519,0
528,0
529,1
536,0
540,1
542,1
544,1
550,0
552,0
561,1
567,1
569,1
571,1
582,0
590,1
592,1
598,1
602,0
610,1
617,0
618,1
621,1
625,0
631,1
632,1
663,0
670,0
672,0
683,1
688,1
698,1
699,1
704,0
707,1
711,1
714,1
719,1
727,1
733,1
735,1
740,1
741,1
742,1
744,1
756,1
759,1
762,0
772,0
776,1
790,1
794,1
798,1
799,1
809,1
810,1
824,1
825,1
833,1
835,1
839,0
851,1
857,0
869,0
873,0
876,0
879,0
880,0
883,0
886,0
890,0
891,0
897,1
910,1
911,1
912,1
913,1
918,1
921,1
934,1
942,0
948,1
952,1
957,0
964,1
968,1
978,1
979,1
983,1
988,1
999,1
1016,1
1017,1
1019,1
1025,1
1039,1
1043,1
1049,1
1053,0
1054,0
1058,0
1059,1
1063,1
1069,0
1073,1
1075,1
1079,1
1089,0
1091,1
1099,1
1100,1
1108,1
1111,1
1115,1
1120,0
1135,1
1137,1
1139,1
1151,0
1155,1
1159,0
1161,0
1167,1
1174,1
1177,0
1179,1
1180,1
1195,1
1198,1
1205,1
1209,1
1210,1
1211,1
1222,1
1223,0
1224,0
1235,1
1238,1
1251,1
1254,1
1256,1
1260,0
1265,0
1266,1
1270,1
1281,1
1284,1
1296,1
1298,1
1300,1
1307,1
1316,1
1318,1
1320,1
1334,1
1342,0
1343,0
1351,0
1359,1
1360,1
1363,1
1369,0
1375,0
1379,1
1390,1
1391,1
1397,1
1399,1
1408,1
1424,1
1440,1
1441,0
1446,0
1449,1
1452,1
1460,0
1462,1
1470,1
1480,1
1488,0
1494,1
1497,0
1504,1
1505,0
1518,0
1522,0
1525,1
1528,1
1529,0
1533,1
1534,1
1537,0
1540,1
1545,1
1547,0
1557,1
1560,1
1564,1
1572,0
1582,1
1583,1
1593,1
1596,1
1598,1
1600,1
1603,1
1606,0
1610,1
1616,1
1620,1
1621,1
1622,1
1633,1
1634,0
1636,1
1637,1
1642,1
1643,1
1647,1
1649,1
1650,1
1651,1
1653,1
1658,1
1662,1
1668,1
1669,1
1673,1
1679,0
1683,1
1691,0
1699,0
1706,0
1716,1
1719,1
1729,1
1737,1
1749,1
1751,1
1754,1
1755,1
1758,1
1762,1
1763,1
1767,1
1769,1
1773,1
1774,1
1776,1
1777,1
1778,1
1782,1
1783,1
1784,1
1790,0
1799,1
1800,1
1801,1
1803,1
1821,1
1823,0
1826,1
1828,1
1831,1
1839,1
1848,1
1852,1
1857,1
1872,1
1873,1
1875,1
1887,1
1892,1
1893,1
1895,1
1897,1
1904,0
1905,1
1909,1
1912,1
1914,1
1931,1
1932,1
1937,1
1942,1
1945,1
1947,1
1969,1
1970,1
1972,1
1974,1
1981,1
1982,1
2002,1
2005,1
2013,1
2014,1
2015,1
2017,1
2019,1
2020,1
2021,1
2028,1
2031,1
2036,1
2038,1
2039,1
2050,1
2051,1
2058,1
2059,1
2063,1
2070,1
2077,1
2078,1
2090,1
2095,1
2108,1
2113,1
2115,1
2116,1
2123,1
2124,1
2143,1
2159,1
2161,0
2164,1
2165,1
2178,1
2183,1
2184,1
2188,0
2192,1
2194,1
2211,1
2212,1
2217,0
2224,1
2230,1
2245,1
2248,1
2250,1
2256,1
2258,1
2260,1
2267,1
2269,1
2270,1
2273,0
2279,1
2283,1
2289,0
2292,0
2298,1
2302,1
2305,1
2307,1
2309,1
2310,1
2311,1
2322,1
2324,1
2329,1
2332,1
2336,1
2337,1
2339,1
2345,1
2356,1
2369,1
2386,1
2391,1
2398,1
2404,1
2412,1
2414,1
2415,1
2416,1
2417,0
2418,1
2419,0
2421,0
2423,0
2426,0
2432,1
2438,1
2443,1
2445,1
2448,0
2455,0
2462,0
2467,1
2478,1
2481,1
2484,1
2491,1
2495,1
2496,1
2502,1
2510,0
2512,0
2513,0
2517,0
2541,0
2544,0
2545,0
2551,1
2556,1
2558,1
2562,0
2570,1
2573,1
2579,1
2582,1
2583,0
2584,1
2600,1
2603,1
2613,1
2616,1
2626,1
2627,0
2639,1
2642,1
2657,0
2661,1
2663,0
2666,1
2670,1
2672,0
2673,1
2675,0
2676,0
2685,0
2695,1
2697,1
2699,0
2705,1
2708,1
2709,1
2710,0
2719,0
2727,1
2730,1
2744,1
2751,0
2782,1
2785,1
2790,1
2799,0
2801,1
2819,1
2826,1
2830,0
2838,0
2847,1
2850,1
2856,1
2874,0
2878,1
2889,1
2894,1
2899,1
2909,1
2918,1
2929,1
2934,1
2942,1
2943,1
2945,0
2947,1
2950,1
2951,0
2955,0
2964,1
2966,1
2967,1
2968,1
2970,0
2971,0
2973,1
2976,1
2977,1
2984,1
2995,1
3013,1
3016,1
3024,1
3026,1
3027,1
3028,1
3029,0
3034,1
3039,1
3040,0
3045,0
3046,1
3047,1
3050,0
3054,1
3063,1
3066,1
3068,0
3083,0
3085,1
3086,1
3088,0
3097,1
3107,1
3111,1
3112,0
3113,1
3115,1
3119,1
3122,0
3125,1
3139,1
3142,1
3146,1
3150,1
3153,1
3154,1
3162,1
3173,1
3180,0
3181,1
3185,0
3205,1
3206,1
3207,1
3210,1
3212,1
3218,1
3220,0
3234,1
3243,1
3247,1
3255,1
3266,1
3271,1
3273,0
3275,1
3280,1
3286,1
