d3mIndex,Class
1746,1
1747,1
1748,2
1751,2
1752,1
1757,1
1758,2
1776,2
1778,1
1779,2
1781,1
1783,2
1789,2
1794,2
1804,2
1818,2
1828,1
1879,1
1880,1
1881,1
1882,1
1883,1
1886,1
1889,1
1890,2
1909,2
1914,1
1915,2
1916,1
1921,2
1922,1
1926,1
1927,2
1931,2
1932,1
1955,1
1956,1
1962,1
1965,1
1970,2
1982,2
1985,1
1990,2
1994,1
1998,1
2000,1
2006,1
2008,1
2015,2
2018,2
2020,2
2023,1
2033,2
2044,2
2049,1
2059,1
2073,1
2076,2
2087,2
2092,1
2095,2
2096,1
2098,2
2099,1
2104,1
2105,1
2108,1
2120,2
2125,1
2126,1
2130,2
2136,1
2140,1
2151,2
2153,2
2156,2
2162,2
2164,1
2165,2
2171,1
2187,2
2202,2
2205,1
2208,2
2212,1
2216,1
2222,1
2227,2
2231,1
2232,2
2234,1
2235,2
2238,2
2242,2
2244,1
2249,2
2251,1
2254,2
2257,1
2261,2
2265,1
2266,1
2270,1
2275,2
2276,1
2277,1
2278,1
2279,1
2283,2
2285,1
2287,1
2294,1
2295,2
2300,2
2301,1
2302,1
2304,2
2320,2
2327,2
2331,1
2332,2
2340,1
2341,1
2343,2
2351,2
2353,2
2359,1
2369,1
2382,2
2383,1
2390,2
2397,1
2403,1
2405,1
2406,2
2407,1
2410,2
2414,2
2419,1
2434,1
2435,2
2443,1
2470,1
2479,2
2483,1
2484,2
2503,1
2514,1
2518,2
2531,2
2533,1
2539,1
2541,1
2546,1
2548,2
2553,1
2561,1
2572,1
2591,2
2592,2
2597,1
2601,1
2608,2
2626,2
2631,1
2633,1
2640,2
2645,1
2650,2
2656,2
2666,1
2669,1
2672,1
2675,2
2678,1
2717,1
2720,2
2723,1
2736,2
2748,1
2749,2
2750,2
2759,2
2768,1
2771,1
2777,2
2778,2
2780,1
2786,1
2810,2
2819,1
2827,2
2828,2
2829,2
2830,1
2832,1
2834,1
2841,1
2846,1
2849,2
2873,2
2876,2
2879,2
2891,2
2894,2
2896,1
2899,2
2910,2
2911,1
2913,1
2915,2
2916,2
2918,1
2921,2
2922,1
2925,1
2934,2
2938,1
2945,1
2946,1
2953,1
2960,1
2966,2
2968,2
2975,2
2983,2
2984,2
2990,1
2993,2
2996,1
2997,2
2998,2
3001,1
3009,1
3010,1
3012,1
3017,2
3019,1
3021,1
3023,1
3030,2
3033,1
3043,2
3044,1
3047,2
3051,1
3062,1
3070,2
3076,2
3081,2
3089,2
3095,1
3098,1
3099,1
3108,2
3112,2
3115,2
3119,1
3124,2
3128,1
3133,1
3138,2
3140,2
3142,2
3146,2
3147,1
3149,2
3150,1
3163,1
3177,2
3201,2
3204,2
3213,2
3217,2
3219,1
3222,2
3226,2
3227,2
3230,1
3231,1
3236,2
3238,2
3241,1
3246,1
3247,1
3249,1
3263,1
3272,2
3273,2
3274,1
3275,2
3279,2
3283,2
3293,2
3297,2
3301,1
3303,1
3305,1
3330,1
3333,1
3335,1
3337,1
3340,2
3341,2
3342,1
3343,1
3346,1
3347,1
3348,2
3349,1
3359,1
3361,1
3362,1
3364,1
3376,1
3378,2
3379,1
3383,2
3385,1
3400,1
3408,1
3418,2
3422,2
3426,2
3427,2
3437,1
3439,1
3440,2
3455,2
3459,2
3470,2
3471,2
3476,1
3487,1
3488,1
3490,1
3508,2
3517,1
3523,1
3527,2
3528,2
3538,2
3540,2
3541,1
3542,1
3547,1
3550,1
3563,1
3566,1
3571,1
3572,2
3578,2
3581,1
3582,2
3592,1
3594,2
3600,1
3605,2
3612,1
3623,1
3627,1
3632,2
3640,1
3641,2
3645,2
3649,2
3657,2
3664,2
3666,2
3668,1
3670,2
3673,1
3685,2
3691,2
3694,1
3699,2
3701,1
3703,2
3710,2
3711,2
3713,2
3720,2
3722,2
3752,1
3760,1
3762,2
3763,2
3771,1
3773,1
3779,1
3788,2
3792,1
3799,1
3802,1
3813,2
3819,2
3825,1
3830,2
3832,2
3833,1
3838,2
3839,2
3846,2
3851,1
3852,1
3857,2
3862,2
3879,2
3890,2
3897,1
3904,1
3909,2
3914,2
3917,1
3930,1
3933,2
3936,2
3943,2
3945,1
3948,1
3953,2
3955,1
3972,2
3980,2
3982,2
3986,2
3991,2
3993,1
3995,2
4005,1
4012,2
4016,2
4023,2
4025,2
4028,2
4034,2
4042,2
4045,1
4052,2
4062,1
4066,1
4072,2
4081,1
4083,1
4090,2
4094,2
4098,1
4110,1
4111,1
4114,1
4117,1
4119,2
4122,1
4124,2
4130,1
4135,1
4136,2
4140,2
4142,2
4147,2
4154,1
4158,1
4165,2
4166,2
4170,1
4179,2
4194,2
4196,1
4201,2
4203,1
4207,2
4210,2
4211,1
4214,2
4251,2
4256,2
4258,2
4270,1
4272,1
4278,1
4285,1
4290,2
4298,1
4305,1
4306,2
4307,2
4314,2
4324,2
4327,1
4329,2
4334,2
4341,2
4353,2
4358,2
4361,2
4363,1
4380,1
4386,1
4388,1
4389,1
4392,1
4399,2
4402,1
4405,1
4412,1
4416,1
4420,2
4424,2
4427,2
4432,2
4434,1
4443,2
4452,1
4454,1
4455,2
4456,2
4459,1
4463,2
4476,2
4488,2
4491,1
4494,2
4499,1
4500,2
4502,2
4520,2
4523,1
4524,2
4525,1
4529,1
4530,2
4533,2
4548,1
4550,1
4554,2
4562,2
4586,2
4587,1
4593,2
4597,1
4598,1
4602,1
4613,1
4619,2
4624,2
4630,2
4631,2
4633,1
4643,1
4645,1
4647,1
4648,1
4652,1
4653,2
4658,1
4662,1
4667,2
4673,1
4674,2
4688,1
4690,2
4705,2
4710,1
4712,1
4713,2
4721,1
4731,2
4735,2
4749,2
4752,2
4758,2
4759,2
4760,1
4762,1
4765,2
4768,1
4770,2
4772,2
4775,1
4783,2
4785,2
4828,2
4832,1
4838,2
4841,1
4842,2
4843,1
4845,1
4858,2
4859,1
4860,1
4868,1
4870,2
4873,1
4875,2
4879,2
4883,1
4885,1
4892,2
4898,2
4922,2
4927,2
4934,1
4937,2
4942,2
4946,2
4948,1
4957,2
4958,1
4960,2
4961,1
4962,1
4976,2
4979,1
4984,1
4987,2
4991,2
5000,1
5011,2
5015,2
5016,1
5019,2
5023,2
5025,1
5026,1
5028,1
5029,1
5032,2
5044,2
5047,1
5053,2
5057,1
5061,1
5067,1
5070,1
5071,2
5073,1
5091,2
5092,2
5093,1
5094,1
5095,1
5096,1
5107,1
5111,1
5113,1
5116,1
5135,2
5136,2
5138,2
5139,2
5164,1
5167,2
5168,2
5178,1
5195,1
5196,2
5197,1
5198,2
5203,1
5204,2
5205,1
5218,2
5225,1
5227,2
5229,2
5238,2
5239,2
5243,2
5244,2
5246,2
5247,2
5251,1
5252,2
5264,1
5282,2
5285,2
5288,1
5297,2
5301,2
5304,1
5306,2
5323,2
5327,2
5329,2
5333,1
5340,2
5341,1
5345,1
5346,1
5352,2
5355,2
5363,2
5369,1
5373,1
5376,1
5386,1
5396,1
5398,1
5407,1
5427,2
5431,2
5451,1
5454,2
5456,1
5457,1
5460,1
5464,1
5465,2
5466,1
5474,1
5477,1
5508,2
5511,2
5514,1
5517,2
5527,2
5530,1
5532,1
5537,2
5539,1
5543,2
5547,2
5550,1
5557,1
5562,2
5564,2
5565,2
5570,2
5571,1
5575,2
5579,2
5583,2
5584,1
5585,1
5586,2
5590,1
5592,2
5602,2
5604,2
5605,2
5609,2
5610,1
5611,2
5616,1
5617,1
5620,1
5627,1
5630,1
5633,2
5645,1
5649,2
5659,2
5667,2
5674,2
5675,1
5676,2
5677,1
5678,1
5682,1
5684,2
5697,2
5698,1
5701,2
5703,1
5726,1
5739,1
5741,2
5743,1
5744,2
5750,2
5753,2
5758,1
5759,2
5768,1
5781,2
5783,2
5785,1
5801,1
5802,2
5809,1
5813,1
5817,2
5818,2
5820,1
5826,2
5827,2
5828,1
5833,1
5840,1
5846,1
5849,2
5853,1
5858,2
5861,1
5872,2
5874,2
5882,2
5884,1
5885,1
5892,1
5894,2
5896,1
5907,1
5917,2
5920,2
5922,2
5927,1
5930,1
5931,1
5935,2
5936,2
5941,1
5945,2
5960,2
5961,1
5964,1
5966,1
5975,2
5976,1
5977,2
5978,1
5997,2
5999,2
6010,1
6011,2
6013,1
6024,1
6032,2
6033,1
6034,1
6040,1
6044,2
6046,1
6052,2
6057,1
6076,1
6094,1
6098,1
6100,1
6104,2
6106,2
6107,1
6108,2
6115,2
6117,1
6119,1
6131,1
6132,1
6134,1
6137,2
6139,1
6141,1
6142,1
6143,2
6144,1
6146,1
6148,2
6149,1
6175,1
6176,1
6178,2
6182,1
6184,2
6187,1
6191,2
6195,2
6196,1
6206,2
6212,1
6213,1
6217,1
6219,1
6221,2
6222,2
6223,1
6231,2
6232,2
6236,1
6237,2
6239,1
6241,1
6246,1
6258,2
6263,1
6268,1
6275,2
6277,2
6286,1
6291,1
6293,2
6308,1
6311,2
6316,1
6321,2
6322,2
6329,2
6332,2
6334,1
6336,1
6337,1
6339,2
6342,1
6344,2
6345,1
6350,2
6354,2
6355,1
6357,1
6363,1
6366,1
6375,1
6377,2
6378,1
6382,2
6390,1
6391,1
6407,2
6408,1
6412,2
6417,2
6430,2
6437,1
6438,2
6441,2
6445,1
6446,2
6453,2
6456,2
6463,1
6468,2
6472,2
6478,2
6482,1
6483,2
6484,1
6496,1
6502,2
6504,2
6514,2
6515,2
6517,1
6533,2
6535,2
6545,1
6555,2
6557,1
6566,2
6569,2
6570,2
6582,1
6584,2
6591,2
6593,1
6600,1
6604,1
6605,2
6614,1
6615,2
6617,1
6622,1
6624,2
6631,2
6635,2
6636,1
6640,1
6643,2
6647,2
6660,2
6661,2
6664,2
6668,1
6678,1
6685,1
6686,1
6700,2
6703,1
6709,2
6715,2
6716,2
6720,2
6728,1
6730,2
6731,2
6735,1
6740,1
6744,2
6745,1
6761,1
6766,2
6768,2
6774,1
6780,2
6790,2
6795,1
6797,2
6801,2
6805,2
6807,2
6815,2
6816,2
6817,1
6826,2
6837,2
6838,2
6842,1
6844,1
6846,2
6850,2
6854,1
6856,2
6857,1
6861,1
6865,1
6869,1
6885,1
6886,1
6895,2
6902,1
6905,2
6907,1
6913,1
6918,1
6919,2
6920,1
6922,1
6923,2
6924,2
6926,2
6928,1
6934,2
6937,1
6953,1
6954,2
6964,2
6965,1
6968,2
6969,2
6970,2
6974,1
6976,1
6981,1
6982,1
6986,2
6989,2
6994,1
6996,2
7003,2
7009,2
7015,1
7017,2
7020,2
7024,1
7030,2
7034,2
7043,1
7044,2
7048,1
7054,1
7060,2
7063,2
7064,1
7067,2
7078,1
7081,1
7082,1
7097,1
7103,1
7104,1
7105,2
7106,1
7113,1
7120,1
7121,2
7125,1
7126,2
7134,2
7135,1
7137,2
7140,2
7141,2
7142,1
7163,1
7180,2
7185,2
7187,2
7193,1
7194,2
7196,1
7200,1
7201,2
7206,1
7208,1
7213,1
7221,1
7229,1
7231,2
7234,1
7235,1
7236,1
7237,2
7239,2
7241,2
7250,1
7253,1
7257,1
7258,2
7265,1
7267,1
7272,1
7279,2
7280,1
7284,2
7286,1
7287,2
7296,2
7297,1
7308,1
7316,1
7319,2
7322,2
7325,2
7330,2
7340,2
7343,1
7344,2
7348,2
7350,2
7351,2
7352,1
7356,1
7360,1
7361,2
7366,2
7373,1
7384,1
7396,1
7397,2
