d3mIndex,Class
5280,1
5285,1
5291,1
5295,1
5296,1
5297,1
5300,1
5306,1
5313,1
5316,1
5317,1
5321,1
5327,1
5328,1
5334,1
5336,1
5338,1
5346,1
5348,1
5354,1
5362,1
5370,1
5373,1
5384,1
5389,1
5390,1
5391,1
5394,1
5400,1
5401,1
5403,1
5415,1
5419,1
5420,1
5434,1
5444,1
5445,1
5449,1
5450,1
5452,1
5455,1
5461,1
5464,1
5468,1
5470,1
5487,1
5488,1
5499,1
5503,1
5505,1
5507,1
5511,1
5513,1
5517,1
5523,1
5527,3
5531,1
5534,1
5538,1
5539,1
5553,1
5561,1
5562,1
5565,1
5567,1
5571,1
5591,3
5595,1
5604,1
5607,1
5617,1
5621,1
5624,1
5626,1
5627,1
5635,1
5640,1
5642,1
5649,1
5654,1
5657,1
5663,1
5676,1
5679,1
5683,1
5684,1
5687,1
5697,1
5702,1
5706,1
5709,1
5715,1
5720,1
5724,1
5729,1
5764,1
5768,1
5769,1
5770,1
5773,1
5775,1
5777,1
5794,1
5795,1
5799,1
5801,1
5803,1
5809,1
5812,1
5819,1
5822,1
5826,1
5830,1
5834,1
5838,1
5852,1
5853,1
5856,1
5859,1
5860,1
5865,1
5878,1
5879,1
5889,1
5892,1
5909,1
5924,1
5925,1
5933,1
5938,1
5947,1
5958,1
5960,1
5966,1
5968,1
5976,1
5979,1
5984,1
5986,1
5991,1
5993,1
5994,1
5999,1
6001,1
6007,1
6010,1
6013,1
6022,1
6025,1
6030,1
6031,1
6035,1
6045,1
6088,1
6089,1
6098,1
6099,3
6109,3
6111,1
6112,1
6116,1
6122,1
6129,1
6130,1
6133,1
6144,1
6147,3
6149,1
6154,1
6160,1
6169,1
6171,1
6173,1
6175,1
6177,1
6178,1
6179,1
6197,1
6205,1
6207,1
6210,1
6215,1
6222,1
6227,1
6231,1
6233,1
6240,1
6242,1
6244,1
6245,1
6253,1
6258,1
6268,1
6271,1
6272,1
6274,1
6275,1
6280,1
6284,1
6287,1
6291,1
6294,1
6298,1
6303,1
6308,1
6315,1
6334,1
6338,1
6339,1
6345,1
6346,1
6351,1
6355,1
6358,1
6361,1
6372,1
6378,1
6388,1
6392,1
6406,1
6410,1
6422,1
6424,1
6428,1
6439,1
6440,1
6441,1
6446,1
6453,1
6468,1
6484,1
6485,1
6489,1
6491,1
6492,1
6494,1
6497,1
6501,1
6510,1
6513,1
6518,1
6521,1
6525,1
6532,1
6534,1
6539,1
6540,1
6543,1
6544,1
6548,1
6549,1
6550,1
6551,1
6558,1
6559,1
6561,1
6569,1
6572,1
6576,1
6583,1
6587,1
6597,1
6600,1
6608,1
6619,1
6625,1
6634,1
6637,1
6640,1
6642,1
6651,1
6662,1
6668,1
6679,1
6686,1
6696,1
6697,1
6700,1
6705,1
6707,1
6712,1
6722,1
6723,1
6733,1
6735,1
6737,1
6743,1
6750,1
6756,1
6759,1
6778,1
6786,1
6799,1
6800,1
6802,1
6812,1
6813,1
6814,1
6816,1
6818,1
6835,1
6837,1
6842,1
6845,1
6857,1
6860,1
6868,1
6872,1
6874,1
6881,1
6884,1
6886,1
6888,1
6889,1
6891,1
6907,1
6910,1
6912,1
6916,1
6917,1
6924,1
6927,1
6928,1
6937,1
6939,1
6940,1
6946,1
6947,1
6949,1
6966,1
6974,3
6975,3
6976,3
6981,1
6985,3
6990,1
6992,1
6997,1
7010,1
7019,1
7020,1
7024,1
7025,1
7026,1
7036,1
7050,1
7052,1
7054,1
7055,1
7060,1
7064,1
7065,1
7068,1
7071,1
7075,1
7079,1
7087,1
7089,1
7092,1
7094,1
7095,1
7097,1
7100,1
7101,1
7107,1
7113,1
7118,1
7121,1
7140,1
7151,1
7157,1
7161,1
7169,1
7170,1
7175,1
7179,1
7180,1
7181,1
7182,1
7183,1
7186,1
7193,1
7198,1
7205,1
7212,1
7224,1
7225,1
7226,1
7229,1
7231,1
7232,1
7237,1
7248,1
7254,1
7258,1
7259,1
7266,1
7274,1
7275,1
7280,1
7282,1
7290,1
7294,1
7296,1
7298,1
7299,1
7303,1
7304,1
7308,1
7316,1
7320,1
7321,1
7323,1
7324,1
7329,1
7335,1
7337,1
7346,1
7350,1
7351,1
7353,1
7356,1
7363,1
7373,1
7377,1
7392,1
7393,1
7395,1
7396,1
7406,1
7408,1
7409,1
7411,1
7413,1
7418,1
7419,1
7420,1
7432,1
7434,1
7435,1
7441,1
7445,1
7452,1
7458,1
7469,1
7473,1
7478,1
7480,1
7482,1
7491,1
7493,1
7497,1
7507,1
7509,1
7515,1
7516,1
7519,1
7522,1
7528,1
7533,1
7540,1
7541,1
7542,1
7546,1
7554,1
7567,1
7571,1
7575,1
7581,1
7586,1
7588,1
7592,1
7595,1
7612,1
7613,1
7615,1
7627,1
7628,1
7631,1
7635,1
7640,1
7644,1
7651,1
7652,1
7658,1
7669,1
7686,1
7689,1
7691,1
7693,1
7698,1
7701,1
7705,1
7709,1
7710,1
7719,1
7720,1
7722,1
7725,1
7727,1
7732,1
7738,1
7747,1
7750,1
7756,1
7774,1
7780,1
7784,1
7787,1
7790,1
7791,1
7792,1
7795,1
7810,1
7812,1
7814,1
7819,1
7820,1
7827,1
7842,1
7844,1
7847,1
7849,1
7855,1
7856,1
7861,1
7862,1
7865,1
7871,1
7875,1
7876,1
7877,1
7878,1
7888,1
7896,1
7918,1
7922,1
7923,1
7930,1
7942,1
7944,1
7945,1
7948,1
7953,1
7958,1
7961,1
7967,1
7977,1
7978,1
7983,1
7984,1
7989,1
7993,1
7996,1
7997,1
8003,1
8004,1
8015,1
8024,1
8025,1
8031,1
8033,1
8035,1
8040,1
8044,1
8063,1
8071,1
8074,1
8091,1
8092,1
8098,1
8104,1
8105,1
8119,1
8120,1
8121,1
8128,1
8137,1
8142,1
8145,1
8147,1
8148,1
8158,1
8163,1
8164,1
8173,1
8175,1
8178,1
8182,1
8184,1
8193,1
8206,1
8207,1
8216,1
8219,1
8221,1
8231,1
8254,1
8256,1
8258,1
8262,1
8271,1
8275,1
8280,1
8285,1
8286,1
8288,1
8294,1
8295,1
8296,1
8297,1
8299,1
8302,1
8304,1
8307,1
8309,1
8311,1
8315,1
8317,1
8319,1
8321,1
8322,1
8325,1
8332,1
8334,1
8347,1
8353,1
8355,1
8356,1
8359,1
8365,1
8368,1
8371,1
8373,1
8385,1
8388,1
8397,1
8411,1
8427,1
8438,1
8443,1
8453,1
8458,1
8463,1
8466,1
8468,1
8483,1
8485,1
8487,1
8488,1
8495,1
8497,1
8505,1
8506,1
8508,1
8523,1
8527,1
8528,1
8535,1
8541,1
8546,1
8552,1
8553,1
8559,1
8561,1
8563,1
8565,1
8569,1
8571,1
8578,1
8590,1
8591,1
8623,1
8628,1
8636,1
8639,1
8641,1
8644,1
8652,1
8655,1
8658,1
8668,1
8671,1
8673,1
8681,1
8684,1
8685,1
8689,1
8690,1
8696,1
8711,1
8719,1
8722,1
8725,1
8726,1
8731,1
8740,1
8748,1
8751,1
8758,1
8760,1
8761,1
8764,1
8766,1
8767,1
8769,1
8778,1
8788,1
8805,1
8806,1
8810,1
8812,1
8817,1
8834,1
8835,1
8840,1
8845,1
8852,1
8853,1
8854,1
8860,1
8862,1
8866,1
8868,1
8874,1
8882,1
8883,1
8887,1
8900,1
8904,1
8910,1
8911,1
8913,1
8925,1
8942,1
8946,1
8959,1
8966,1
8973,1
8974,1
8979,1
8980,1
8985,1
8993,1
8996,1
9000,1
9003,1
9011,1
9014,1
9018,1
9025,1
9031,1
9036,1
9039,1
9044,1
9050,1
9051,1
9057,1
9082,1
9083,1
9088,1
9089,1
9093,1
9100,1
9106,1
9111,1
9116,1
9120,1
9121,1
9124,1
9126,1
9129,1
9134,1
9140,1
9142,1
9149,1
9165,1
9171,1
9172,1
9177,1
9188,1
9189,1
9199,1
9201,1
9204,1
9214,1
9218,1
9226,1
9235,1
9237,1
9239,1
9249,1
9250,1
9254,1
9264,1
9272,1
9278,1
9279,1
9282,1
9285,1
9287,1
9298,1
9306,1
9307,1
9312,1
9326,1
9329,1
9332,1
9336,1
9347,1
9350,1
9355,1
9358,1
9363,1
9381,1
9384,1
9386,1
9388,1
9395,1
9402,1
9411,1
9424,1
9426,1
9427,1
9428,1
9434,1
9438,1
9443,1
9452,1
9460,1
9463,1
9464,1
9468,1
9469,1
9486,1
9489,1
9490,1
9491,1
9499,1
9503,1
9506,1
9507,1
9518,1
9523,1
9524,1
9537,1
9538,1
9544,1
9545,1
9546,1
9547,1
9548,1
9554,1
9565,1
9570,1
9578,1
9582,1
9591,1
9597,1
9603,1
9608,1
9609,1
9610,1
9614,1
9619,1
9633,1
9635,1
9637,1
9639,1
9640,1
9642,1
9653,1
9656,1
9659,1
9667,1
9671,1
9677,1
9679,1
9691,1
9697,1
9698,1
9704,1
9705,1
9708,1
9719,1
9727,1
9732,1
9738,1
9758,1
9759,1
9760,3
9784,1
9785,1
9786,1
9787,1
9793,1
9795,1
9796,1
9801,1
9803,1
9806,1
9811,1
9814,1
9815,1
9818,1
9819,1
9821,1
9826,1
9828,1
9831,1
9840,1
9844,1
9868,1
9869,1
9880,1
9881,1
9883,1
9889,1
9892,1
9898,1
9899,1
9901,1
9907,1
9908,1
9912,1
9913,1
9915,1
9918,1
9919,1
9920,1
9933,1
9955,1
9956,1
9957,1
9964,1
9972,1
9975,1
9982,1
9991,1
10000,3
10004,1
10007,1
10010,1
10019,3
10020,1
10022,1
10025,1
10027,1
10031,1
10032,1
10037,1
10041,1
10042,1
10044,1
10046,1
10049,1
10055,1
10062,1
10069,1
10072,1
10073,1
10077,1
10080,1
10092,1
10101,1
10121,1
10122,1
10136,1
10138,1
10141,1
10142,1
10144,1
10145,1
10160,1
10168,1
10171,1
10172,1
10174,1
10176,1
10177,1
10178,1
10187,1
