d3mIndex,class
2481,4
2483,1
2486,6
2490,3
2491,9
2496,6
2500,0
2503,7
2507,2
2519,6
2522,8
2529,8
2533,0
2536,6
2537,7
2541,6
2548,4
2553,4
2561,5
2562,7
2565,7
2573,4
2576,8
2581,4
2592,1
2595,9
2604,9
2609,0
2612,0
2614,8
2616,9
2628,6
2633,8
2637,8
2640,9
2641,5
2647,7
2649,4
2652,0
2654,1
2659,7
2666,1
2682,9
2686,8
2687,4
2693,4
2696,8
2701,5
2704,1
2716,9
2720,3
2721,3
2723,7
2724,0
2727,7
2728,0
2737,7
2738,6
2749,3
2755,5
2757,4
2760,4
2763,3
2764,4
2766,8
2780,4
2784,4
2789,6
2791,9
2810,0
2815,9
2816,9
2819,3
2820,6
2823,0
2830,5
2831,0
2840,3
2842,4
2846,2
2847,1
2848,2
2855,6
2862,8
2873,5
2887,3
2891,0
2900,6
2903,4
2905,4
2937,0
2943,1
2950,8
2954,7
2981,9
2983,8
2999,2
3004,2
3006,6
3015,3
3017,8
3022,7
3035,7
3038,6
3040,3
3043,2
3048,1
3050,4
3054,2
3065,7
3068,5
3075,0
3076,9
3080,5
3083,6
3091,3
3093,4
3095,6
3097,6
3099,9
3101,1
3104,8
3107,0
3120,9
3137,9
3140,7
3142,3
3151,2
3154,4
3156,7
3160,0
3163,5
3165,4
3167,1
3177,7
3184,3
3185,8
3193,3
3207,2
3208,9
3211,3
3213,0
3218,0
3221,4
3224,4
3231,8
3236,5
3240,9
3244,8
3249,1
3253,6
3254,0
3256,2
3257,7
3258,8
3259,5
3262,6
3279,2
3285,0
3290,8
3304,3
3306,8
3315,8
3332,7
3335,9
3340,5
3342,8
3345,4
3346,4
3356,7
3357,9
3363,0
3372,1
3378,3
3380,5
3381,6
3386,1
3388,8
3393,0
3398,2
3405,6
3406,1
3408,6
3409,1
3411,9
3414,6
3417,7
3419,9
3421,6
3423,5
3433,7
3436,9
3441,4
3446,8
3452,5
3454,7
3457,2
3458,9
3461,3
3464,0
3471,2
3482,0
3484,7
3493,2
3494,0
3497,0
3507,4
3508,4
3510,2
3511,6
3519,0
3521,8
3534,7
3549,4
3558,0
3562,7
3572,3
3584,6
3587,5
3588,7
3589,2
3591,2
3606,1
3609,2
3616,1
3617,2
3619,1
3623,9
3628,2
3634,2
3641,4
3644,6
3648,8
3651,1
3657,6
3660,7
3661,5
3664,8
3665,1
3666,9
3673,0
3683,5
3687,3
3698,2
3700,3
3701,3
3704,5
3708,3
3716,6
3725,8
3729,9
3730,7
3734,5
3739,0
3749,1
3750,5
3763,1
3771,2
3781,2
3782,1
3785,6
3793,5
3796,4
3801,0
3802,3
3804,3
3814,8
3820,6
3832,9
3839,6
3840,7
3841,8
3842,9
3850,7
3853,0
3860,5
3862,9
3863,8
3865,1
3869,1
3877,2
3883,3
3886,3
3888,6
3890,6
3893,1
3894,5
3899,8
3901,0
3903,1
3908,1
3911,6
3918,6
3921,3
3924,0
3928,9
3935,7
3947,4
3953,0
3960,7
3966,3
3968,5
3969,6
3975,2
3980,7
3996,7
3997,7
4011,6
4019,6
4021,4
4023,1
4040,3
4047,8
4048,4
4053,5
4058,1
4060,5
4066,2
4074,9
4075,0
4081,2
4090,1
4114,5
4116,9
4132,8
4134,0
4148,9
4149,1
4155,8
4159,1
4165,7
4166,4
4171,9
4175,8
4180,0
4182,3
4184,9
4194,2
4196,5
4197,7
4201,8
4203,4
4206,8
4211,2
4212,3
4215,6
4223,4
4226,7
4228,9
4232,3
4233,4
4240,9
4243,6
4245,0
4250,4
4260,2
4262,8
4280,5
4283,5
4284,2
4285,8
4293,2
4300,3
4303,9
4305,8
4311,5
4313,6
4318,5
4324,2
4327,7
4335,0
4347,3
4352,3
4355,6
4357,8
4359,0
4361,2
4365,6
4367,8
4377,8
4380,4
4381,1
4385,5
4389,2
4394,0
4399,3
4404,6
4405,6
4412,9
4414,2
4420,7
4429,1
4430,3
4436,4
4442,3
4443,6
4447,7
4450,4
4451,7
4452,2
4457,7
4459,5
4470,1
4474,5
4480,1
4483,4
4485,6
4489,0
4493,4
4494,5
4495,6
4501,5
4505,0
4509,8
4513,7
4514,3
4515,5
4522,8
4528,3
4533,4
4534,6
4535,6
4537,4
4539,1
4545,8
4553,2
4556,4
4566,4
4569,7
4589,5
4598,8
4599,0
4604,5
4609,0
4610,1
4611,2
4613,4
4622,3
4628,9
4635,0
4642,7
4647,0
4649,2
4654,0
4658,3
4659,3
4672,9
4684,1
4686,4
4690,3
4691,9
4695,6
4704,9
4710,4
4712,2
4723,4
4724,9
4725,0
4726,8
4731,3
4735,7
4736,8
4737,9
4739,1
4740,2
4747,9
4751,3
4758,0
4761,5
4769,4
4770,1
4776,2
4779,2
4788,3
4792,6
4794,9
4795,1
4804,0
4810,1
4815,3
4816,9
4823,1
4825,0
4828,6
4830,6
4848,0
4851,8
4860,8
4871,9
4873,1
4890,8
4892,8
4902,7
4903,8
4905,0
4907,2
4908,6
4910,3
4912,3
4915,6
4920,1
4931,7
4932,6
4934,2
4938,6
4944,7
4952,5
4953,3
4954,6
4957,1
4958,7
4960,4
4961,4
4964,8
4967,5
4970,5
4975,9
4978,9
4982,2
4985,5
4988,8
4989,9
4990,0
4992,2
4995,5
4999,9
5002,2
5006,6
5014,6
5015,5
5019,9
5020,5
5033,8
5046,6
5047,6
5048,4
5054,5
5055,2
5063,3
5065,1
5066,7
5067,4
5073,1
5074,7
5075,6
5087,1
5101,4
5108,9
5110,0
5114,4
5117,7
5118,8
5120,0
5123,3
5127,7
5128,8
5130,0
5139,9
5142,5
5146,0
5154,7
5155,3
5165,0
5166,1
5168,6
5173,3
5177,6
5178,4
5183,9
5196,7
5201,3
5210,4
5211,0
5214,6
5218,7
5224,8
5230,5
5233,8
5234,4
5251,3
5252,4
5257,9
5278,8
5287,0
5295,2
5297,3
5308,9
5315,2
5321,3
5326,6
5330,9
5336,3
5341,3
5348,4
5357,9
5362,4
5366,9
5367,8
5373,5
5374,1
5376,1
5387,1
5406,8
5414,0
5428,7
5431,6
5434,8
5438,0
5439,9
5445,7
5457,1
5463,1
5465,0
5467,3
5472,7
5473,5
5474,4
5481,3
5483,8
5487,8
5491,1
5502,2
5504,4
5507,7
5511,1
5512,2
5515,5
5523,5
5526,0
5528,8
5542,7
5544,2
5545,0
5546,1
5554,4
5563,9
5565,3
5566,8
5569,0
5575,1
5576,7
5581,3
5583,1
5597,1
5598,7
5609,9
5610,5
5614,4
5615,9
