d3mIndex,Class
1924,3
1925,2
1930,3
1945,2
1947,3
1949,3
1962,3
1967,3
1970,3
1975,3
1978,3
1979,3
1989,1
2008,1
2010,1
2015,1
2032,3
2036,1
2047,1
2049,1
2052,1
2061,2
2080,2
2082,2
2086,2
2088,3
2091,2
2106,3
2107,3
2112,2
2116,1
2130,3
2133,2
2136,3
2138,3
2142,1
2150,2
2152,1
2154,3
2165,3
2168,1
2169,1
2170,1
2172,1
2176,3
2177,3
2180,3
2189,3
2197,1
2209,3
2220,2
2229,1
2240,3
2242,3
2243,2
2259,2
2260,3
2261,3
2265,3
2268,3
2273,3
2279,2
2286,2
2287,1
2288,1
2297,2
2300,3
2301,2
2320,1
2328,3
2330,1
2336,3
2337,2
2347,3
2357,3
2360,3
2362,3
2365,3
2368,3
2375,1
2377,2
2380,1
2382,2
2383,3
2390,2
2392,1
2409,3
2412,1
2416,3
2421,3
2426,3
2427,1
2429,1
2433,3
2440,2
2444,2
2445,3
2446,3
2453,1
2457,1
2458,1
2461,3
2470,2
2496,2
2500,3
2501,1
2504,1
2510,1
2520,2
2522,3
2524,3
2532,2
2534,3
2537,3
2539,3
2545,1
2549,1
2554,1
2568,1
2570,1
2575,2
2579,2
2584,2
2588,2
2589,2
2593,2
2599,2
2602,2
2611,3
2614,2
2615,3
2616,2
2623,3
2624,2
2625,3
2627,1
2635,1
2640,1
2641,1
2654,2
2666,2
2670,2
2680,2
2682,3
2684,3
2686,3
2694,3
2695,2
2702,3
2703,2
2718,1
2719,1
2742,1
2744,2
2746,3
2750,1
2752,3
2753,1
2756,1
2759,3
2774,3
2775,3
2784,2
2787,3
2795,2
2798,3
2802,3
2820,1
2823,1
2833,2
2834,2
2841,3
2842,2
2843,2
2844,2
2846,2
2852,2
2855,3
2858,3
2859,2
2861,3
2873,1
2887,2
2898,2
2901,2
2905,2
2906,3
2908,2
2911,2
2917,2
2919,3
2921,2
2923,3
2927,3
2931,2
2937,2
2948,3
2952,2
2961,2
2964,2
2965,3
2969,3
2970,2
2971,2
2973,3
2975,1
2976,1
2980,1
2985,2
2986,3
2995,2
2996,3
2997,3
3002,3
3005,3
3007,2
3016,1
3021,1
3024,2
3025,1
3026,1
3034,3
3037,3
3041,3
3048,2
3054,3
3063,3
3064,3
3065,2
3066,3
3080,3
3087,1
3096,2
3098,3
3099,2
3102,2
3108,1
3113,1
3115,1
3116,1
3117,2
3119,2
3127,3
3130,2
3134,3
3149,3
3158,2
3160,1
3162,3
3163,3
3177,2
3179,1
3188,3
3191,3
3193,3
3194,3
3198,2
3199,3
3206,1
3207,2
3208,1
3209,3
3212,3
3229,3
3241,3
3246,3
3248,3
3261,3
3264,2
3268,2
3273,3
3280,3
3282,3
3284,3
3298,3
3308,1
3312,3
3314,1
3315,1
3323,1
3339,3
3341,3
3343,1
3356,1
3367,3
3371,1
3390,2
3394,3
3397,3
3398,1
3406,1
3407,1
3410,1
3414,1
3416,2
3417,2
3425,3
3430,1
3431,1
3438,1
3442,1
3448,2
3449,2
3450,2
3451,3
3455,3
3461,3
3466,2
3467,3
3473,1
3482,1
3489,2
3492,2
3496,2
3498,3
3499,2
3500,2
3512,2
3530,1
3533,1
3542,1
3545,1
3547,1
3551,1
3554,2
3562,2
3571,3
3583,3
3595,2
3601,1
3609,2
3625,3
3633,1
3638,1
3642,1
3651,1
3658,3
3659,2
3660,2
3666,2
3669,3
3674,2
3675,3
3687,2
3690,3
3697,3
3699,3
3701,3
3712,3
3713,2
3715,3
3716,1
3722,1
3723,1
3728,2
3730,1
3736,2
3740,2
3742,3
3746,1
3750,1
3753,1
3762,1
3769,2
3771,3
3779,3
3781,2
3789,3
3793,3
3794,3
3797,3
3798,3
3799,3
3801,1
3803,1
3810,2
3812,3
3813,1
3815,1
3820,3
3827,3
3835,3
3836,1
3837,1
3846,1
3847,2
3849,1
3850,1
3852,3
3856,1
3858,3
3864,1
3872,3
3875,1
3880,1
3895,3
3899,1
3907,2
3911,1
3913,2
3915,2
3916,3
3917,3
3922,3
3929,3
3930,3
3931,3
3939,3
3943,3
3969,1
3972,1
3973,1
3974,1
3977,1
3980,1
3981,3
3990,3
3991,3
3994,1
3995,1
4002,1
4005,2
4006,2
4015,1
4019,2
4033,2
4046,3
4060,1
4067,1
4070,1
4071,1
4073,2
4078,2
4081,3
4093,3
4096,3
4105,3
4110,3
4111,1
4113,2
4118,3
4120,1
4129,3
4138,3
4141,3
4146,3
4152,1
4160,3
4165,1
4166,1
4170,3
