d3mIndex,label
3369,-1
3370,-1
3396,-1
3404,-1
3405,-1
3406,-1
3409,-1
3411,-1
3420,-1
3422,-1
3423,-1
3430,-1
3435,1
3449,-1
3450,-1
3455,-1
3457,-1
3475,-1
3476,-1
3478,-1
3487,-1
3489,-1
3491,-1
3497,-1
3511,-1
3514,-1
3517,-1
3522,-1
3529,-1
3530,-1
3534,-1
3544,-1
3546,-1
3558,-1
3564,-1
3565,-1
3567,-1
3572,-1
3579,-1
3583,-1
3585,-1
3588,-1
3591,1
3609,1
3614,-1
3616,-1
3617,-1
3625,-1
3628,-1
3630,-1
3634,-1
3638,-1
3642,-1
3644,-1
3647,1
3650,-1
3651,-1
3652,-1
3655,-1
3661,-1
3665,-1
3671,-1
3675,-1
3686,-1
3687,1
3691,-1
3694,-1
3698,-1
3708,-1
3709,-1
3712,-1
3713,-1
3719,-1
3732,-1
3733,-1
3746,-1
3753,-1
3757,-1
3760,-1
3765,-1
3768,-1
3772,-1
3776,-1
3785,-1
3787,-1
3790,-1
3798,-1
3801,-1
3803,-1
3805,-1
3807,-1
3817,-1
3835,-1
3837,-1
3839,-1
3841,-1
3844,-1
3846,-1
3848,-1
3849,1
3852,1
3854,-1
3864,-1
3876,-1
3883,-1
3886,-1
3887,-1
3894,-1
3898,-1
3907,1
3909,-1
3914,-1
3923,-1
3926,-1
3927,1
3928,-1
3929,-1
3931,-1
3935,-1
3941,-1
3942,-1
3943,1
3954,-1
3958,-1
3961,-1
3964,-1
3969,-1
3978,-1
3982,-1
3984,-1
3985,-1
3988,-1
3991,-1
3997,-1
4001,-1
4011,-1
4020,-1
4028,1
4035,-1
4037,-1
4039,-1
4043,-1
4053,-1
4065,-1
4069,1
4070,-1
4072,-1
4077,-1
4082,-1
4091,-1
4103,-1
4105,-1
4121,-1
4130,-1
4133,-1
4144,-1
4147,-1
4160,-1
4161,-1
4166,-1
4180,-1
4187,1
4192,-1
4212,-1
4213,-1
4215,-1
4228,-1
4230,1
4235,-1
4240,-1
4242,-1
4252,1
4259,-1
4263,-1
4267,-1
4279,-1
4282,-1
4283,-1
4307,-1
4316,-1
4325,-1
4336,-1
4355,-1
4357,-1
4363,-1
4365,-1
4374,-1
4383,-1
4392,-1
4393,-1
4397,-1
4401,-1
4409,-1
4415,-1
4418,-1
4422,-1
4427,-1
4429,1
4430,-1
4432,-1
4435,1
4442,-1
4444,-1
4453,-1
4455,-1
4456,-1
4457,1
4460,-1
4463,-1
4465,-1
4468,-1
4469,-1
4475,-1
4480,-1
4482,-1
4484,-1
4489,-1
4491,-1
4500,-1
4501,-1
4507,-1
4515,-1
4519,-1
4521,-1
4523,-1
4528,-1
4538,-1
4543,-1
4547,-1
4550,-1
4554,-1
4558,-1
4561,-1
4572,-1
4573,-1
4587,-1
4593,1
4609,-1
4612,-1
4620,-1
4622,-1
4624,-1
4625,-1
4627,-1
4636,1
4647,-1
4656,-1
4657,-1
4667,-1
4674,-1
4682,-1
4691,-1
4695,-1
4696,-1
4700,-1
4701,-1
4702,-1
4703,-1
4705,-1
4708,-1
4711,-1
4714,-1
4716,-1
4722,-1
4723,-1
4729,1
4735,1
4738,-1
4741,-1
4744,-1
4747,-1
4755,-1
4762,-1
4765,-1
4766,-1
4767,-1
4768,1
4769,-1
4770,-1
4771,-1
4772,-1
4774,-1
4777,1
4795,-1
4804,-1
4810,-1
4823,-1
4824,-1
4828,-1
4829,-1
4837,-1
4849,-1
4852,-1
4860,-1
4869,-1
4876,-1
4882,1
4884,-1
4898,-1
4899,-1
4904,-1
4909,-1
4921,-1
4922,1
4926,-1
4927,-1
4932,-1
4934,-1
4939,-1
4950,-1
4955,-1
4963,-1
4966,-1
4968,-1
4996,-1
5012,-1
5022,-1
5025,-1
5028,-1
5029,-1
5031,-1
5043,-1
5047,-1
5052,-1
5055,-1
5072,-1
5075,-1
5079,-1
5083,-1
5085,-1
5090,1
5091,-1
5095,-1
5096,-1
5101,-1
5102,-1
5103,-1
5106,-1
5108,-1
5112,-1
5117,-1
5119,1
5129,-1
5133,-1
5135,-1
5137,-1
5139,-1
5145,-1
5148,-1
5152,-1
5153,-1
5157,-1
5158,1
5159,-1
5163,1
5170,-1
5175,-1
5178,-1
5187,-1
5192,-1
5197,-1
5198,1
5199,-1
5201,1
5202,-1
5212,-1
5218,-1
5219,-1
5220,-1
5226,-1
5237,-1
5242,-1
5252,-1
5256,-1
5258,-1
5279,-1
5283,-1
5286,-1
5288,-1
5291,-1
5295,-1
5321,-1
5326,-1
5333,-1
5346,-1
5349,-1
5362,-1
5366,-1
5371,-1
5372,-1
5376,-1
5383,-1
5389,-1
5394,-1
5399,-1
5405,-1
5406,-1
5407,-1
5410,-1
5424,-1
5427,-1
5428,-1
5432,-1
5438,-1
5439,-1
5445,-1
5447,-1
5449,-1
5457,-1
5459,-1
5465,-1
5473,1
5475,-1
5486,-1
5497,-1
5500,-1
5502,-1
5503,-1
5504,-1
5507,-1
5513,-1
5514,-1
5517,-1
5528,1
5530,-1
5534,-1
5535,-1
5550,-1
5560,-1
5561,1
5562,-1
5566,-1
5567,-1
5569,-1
5572,1
5573,-1
5579,-1
5582,-1
5584,1
5587,-1
5589,-1
5602,1
5608,-1
5612,-1
5619,-1
5623,-1
5626,-1
5628,-1
5630,1
5634,-1
5636,-1
5640,-1
5646,-1
5649,1
5651,-1
5655,-1
5656,-1
5670,-1
5677,1
5679,-1
5680,-1
5685,-1
5686,1
5688,-1
5692,-1
5710,-1
5713,-1
5723,-1
5727,-1
5730,-1
5732,-1
5733,-1
5742,-1
5750,-1
5758,-1
5763,-1
5766,-1
5772,-1
5778,-1
5786,-1
5789,-1
5792,-1
5794,-1
5795,-1
5808,-1
5815,-1
5819,-1
5822,-1
5829,1
5834,-1
5838,-1
5843,-1
5878,-1
5882,-1
5883,-1
5884,-1
5888,-1
5890,-1
5891,-1
5893,-1
5898,-1
5910,-1
5915,-1
5917,-1
5919,-1
5926,-1
5929,-1
5936,-1
5939,-1
5943,-1
5947,-1
5951,-1
5956,-1
5971,-1
5972,-1
5975,-1
5978,-1
5979,-1
5984,-1
5997,-1
5998,-1
6008,-1
6009,-1
6011,-1
6018,-1
6026,-1
6030,-1
6035,1
6048,-1
6049,-1
6051,-1
6057,-1
6062,-1
6071,-1
6082,-1
6084,-1
6091,-1
6093,-1
6101,-1
6104,-1
6109,-1
6111,-1
6116,-1
6118,-1
6119,-1
6124,-1
6131,-1
6135,-1
6136,-1
6138,-1
6141,-1
6149,-1
6153,-1
6158,-1
6159,-1
6163,-1
6174,-1
6191,-1
6220,-1
6221,-1
6230,-1
6236,-1
6243,-1
6244,-1
6247,-1
6253,-1
6258,-1
6261,-1
6263,-1
6267,-1
6273,-1
6279,-1
6281,-1
6283,-1
6285,-1
6311,-1
6317,-1
6319,-1
6321,-1
6324,-1
6331,-1
6332,1
6335,-1
6340,-1
6345,-1
6349,-1
6351,-1
6358,-1
6360,-1
6362,-1
6363,-1
6372,-1
6375,1
6379,-1
6384,-1
6385,1
6390,-1
6393,-1
6394,-1
6397,-1
6403,-1
6407,-1
6410,-1
6414,-1
6415,-1
6417,-1
6421,-1
6426,-1
6431,-1
6438,-1
6458,-1
6463,-1
6471,-1
6472,-1
6479,-1
6481,-1
6484,-1
6498,-1
6503,1
6505,-1
6516,-1
6520,-1
6524,1
6525,-1
6535,-1
6539,-1
6550,-1
6552,-1
6554,1
6555,1
6559,-1
6570,-1
6571,-1
6572,-1
6577,-1
6585,-1
6592,1
6604,-1
6614,1
6621,-1
6622,-1
6623,-1
6626,-1
6628,-1
6629,-1
6631,-1
6634,1
6636,-1
6649,-1
6652,-1
6657,-1
6660,-1
6664,-1
6667,-1
6671,-1
6673,-1
6679,-1
6680,-1
6683,-1
6684,-1
6688,1
6690,-1
6691,-1
6692,1
6693,-1
6701,-1
6703,-1
6711,1
6712,-1
6715,-1
6719,-1
6726,-1
6731,-1
6742,-1
6753,-1
6756,-1
6759,-1
6768,-1
6771,-1
6774,-1
6776,-1
6796,-1
6802,-1
6806,-1
6815,-1
6823,-1
6833,-1
6842,-1
6844,-1
6848,1
6850,-1
6862,-1
6864,-1
6876,1
6877,-1
6880,-1
6882,-1
6888,-1
6896,-1
6900,-1
6902,-1
6905,-1
6919,-1
6927,-1
6938,-1
6940,-1
6941,-1
6943,-1
6953,-1
6954,-1
6955,-1
6957,-1
6959,-1
6961,-1
6962,-1
6977,-1
6979,-1
6984,1
6985,-1
6988,-1
7000,-1
7003,-1
7016,-1
7018,-1
7019,1
7026,-1
7027,-1
7029,-1
7031,-1
7033,-1
7034,-1
7036,-1
7052,-1
7055,-1
7057,-1
7061,-1
7062,-1
7069,-1
7072,-1
7073,-1
7084,-1
7086,-1
7087,-1
7093,-1
7094,-1
7096,-1
7113,-1
7123,-1
7124,1
7130,-1
7142,-1
7143,-1
7152,-1
7153,-1
7157,-1
7158,1
7159,-1
7171,-1
7188,-1
7190,-1
7191,-1
7194,-1
7200,-1
7201,-1
7205,-1
7208,-1
7212,-1
7219,-1
7226,-1
7227,1
7229,-1
7234,-1
7235,-1
7238,-1
7242,-1
7243,-1
7249,-1
7261,1
7265,-1
7285,-1
7297,-1
7304,-1
7308,-1
7317,-1
7319,-1
7328,-1
7329,-1
7330,-1
7331,1
7332,-1
7335,-1
7342,-1
7344,-1
7347,-1
7354,-1
7362,-1
7366,-1
7374,-1
7375,-1
7376,-1
7379,-1
7381,-1
7382,-1
7387,-1
7398,-1
7404,-1
7408,-1
7409,-1
7419,-1
7420,-1
7425,-1
7427,-1
7435,-1
7439,-1
7441,-1
7443,-1
7444,-1
7448,-1
7449,-1
7453,-1
7463,-1
7467,-1
7468,-1
7470,-1
7476,-1
7482,-1
7484,-1
7486,-1
7494,-1
7498,-1
7499,-1
7502,-1
7505,-1
7512,-1
7522,-1
7526,-1
7531,-1
7544,-1
7545,-1
7547,-1
7548,-1
7558,1
7560,-1
7562,-1
7563,-1
7566,-1
7568,-1
7570,-1
7572,-1
7573,-1
7574,-1
7575,-1
7587,1
7588,-1
7589,-1
7590,1
7593,-1
7594,-1
7600,-1
7604,-1
7607,-1
7611,-1
7617,-1
7630,-1
7633,-1
7635,-1
7640,-1
7642,-1
7646,-1
7648,-1
7652,-1
7662,-1
7664,-1
7670,-1
7671,-1
7675,-1
7678,-1
7684,1
7685,-1
7690,-1
7697,-1
7698,-1
7699,-1
7703,-1
7711,-1
7724,-1
7730,-1
7736,-1
7742,-1
7747,1
7749,-1
7751,-1
7755,-1
7759,-1
7777,-1
7778,-1
7780,-1
7792,-1
7793,-1
7796,-1
7807,-1
7808,-1
7811,-1
7819,-1
7820,-1
7826,-1
7837,-1
7843,-1
7850,-1
7855,-1
7860,-1
7862,-1
7864,-1
7867,-1
7870,-1
7874,-1
7878,-1
7879,-1
7888,-1
7889,-1
7891,-1
7894,-1
7896,-1
7907,-1
7916,-1
7919,-1
7921,-1
7925,-1
7945,-1
7951,-1
7955,-1
7959,-1
7962,-1
7963,-1
7964,1
7967,-1
7982,-1
7984,-1
7986,-1
7994,-1
8002,-1
8019,-1
8022,-1
8031,-1
8032,-1
8037,-1
8038,-1
8041,-1
8047,-1
8051,-1
8052,-1
8053,-1
8054,-1
8064,-1
8072,-1
8095,-1
8097,1
8102,-1
8109,-1
8119,-1
8123,-1
8125,-1
8130,-1
8132,-1
8133,-1
8139,-1
8149,-1
8150,-1
8155,-1
8156,-1
8161,-1
8165,-1
8168,-1
8169,-1
8175,-1
8177,-1
8189,-1
8198,-1
8199,1
8200,-1
8206,-1
8208,-1
8210,-1
8216,-1
8220,-1
8245,-1
8248,-1
8263,-1
8264,-1
8270,-1
8275,-1
8277,-1
8291,-1
8292,-1
8293,-1
8300,-1
8315,-1
8319,-1
8321,-1
8322,-1
8332,-1
8333,-1
8338,-1
8339,-1
8347,-1
8348,-1
8351,-1
8354,-1
8358,-1
8360,-1
8361,-1
8370,-1
8380,-1
8387,-1
8389,1
8390,-1
8396,-1
8399,-1
8403,-1
8405,-1
8416,-1
8442,-1
8444,-1
8446,-1
8459,-1
8464,-1
8470,-1
8473,-1
8476,-1
8482,-1
8483,-1
8485,-1
8488,-1
8491,-1
8493,-1
8496,-1
8497,-1
8498,-1
8499,1
8501,-1
8507,-1
8510,-1
8512,-1
8513,-1
8516,-1
8523,-1
8538,-1
8544,-1
8547,-1
8551,-1
8557,-1
8560,-1
8563,-1
8565,-1
8569,1
8578,-1
8581,-1
8588,-1
8590,-1
8605,-1
8614,-1
8619,-1
8629,-1
8632,-1
8634,-1
8638,1
8641,-1
8644,-1
8646,1
8664,-1
8666,-1
8668,-1
8669,-1
8679,-1
8681,-1
8691,-1
8692,-1
8694,-1
8700,1
8710,-1
8711,-1
8716,-1
8717,-1
8724,-1
8732,-1
8736,-1
8737,-1
8743,-1
8744,-1
8750,-1
8751,-1
8752,-1
8754,-1
8756,-1
8758,-1
8762,-1
8769,-1
8772,1
8784,-1
8790,-1
8813,-1
8834,-1
8836,-1
8839,-1
8847,-1
8848,-1
8849,-1
8850,-1
8853,-1
8863,-1
8866,-1
8868,-1
8878,1
8881,-1
8885,-1
8886,-1
8892,-1
8893,-1
8910,-1
8922,-1
8925,-1
8926,-1
8940,-1
8950,-1
8963,-1
8964,-1
8965,-1
8969,-1
8970,-1
8971,-1
8972,-1
8978,-1
8981,-1
8989,-1
9002,-1
9004,-1
9009,-1
9013,-1
9014,-1
9017,1
9043,-1
9044,-1
9050,-1
9054,-1
9061,-1
9067,1
9071,-1
9073,-1
9077,-1
9094,-1
9099,-1
9100,-1
9110,-1
9113,-1
9117,-1
9123,-1
9126,-1
9131,1
9133,-1
9138,-1
9139,-1
9142,-1
9144,1
9145,-1
9147,-1
9149,-1
9157,-1
9160,1
9166,-1
9169,-1
9173,-1
9183,-1
9184,-1
9187,-1
9197,-1
9198,-1
9199,-1
9207,-1
9210,-1
9213,-1
9217,-1
9220,-1
9231,-1
9235,-1
9242,1
9243,-1
9254,1
9255,-1
9258,-1
9261,-1
9265,-1
9266,-1
9270,-1
9271,-1
9288,-1
9292,-1
9309,-1
9310,-1
9315,-1
9322,-1
9336,-1
9338,-1
9339,-1
9341,-1
9343,-1
9348,-1
9351,-1
9356,-1
9357,-1
9365,-1
9372,-1
9378,-1
9395,-1
9396,-1
9399,-1
9409,-1
9415,-1
9429,-1
9431,-1
9450,-1
9464,-1
9469,-1
9473,-1
9474,-1
9475,-1
9482,-1
9483,-1
9489,-1
9493,-1
9496,-1
9499,-1
9501,-1
9510,-1
9511,-1
9514,-1
9515,-1
9524,-1
9530,-1
9538,-1
9539,-1
9545,1
9554,-1
9558,-1
9561,-1
9563,1
9564,-1
9571,-1
9582,-1
9584,-1
9588,-1
9590,-1
9594,-1
9595,-1
9621,-1
9622,-1
9627,-1
9643,-1
9645,-1
9655,1
9657,-1
9658,-1
9659,-1
9667,-1
9668,-1
9673,-1
9674,-1
9676,-1
9677,-1
9681,-1
9686,1
9691,-1
9692,-1
9694,-1
9695,-1
9697,-1
9698,-1
9714,-1
9715,-1
9718,-1
9719,-1
9723,-1
9727,-1
9737,-1
9742,-1
9744,-1
9746,-1
9751,-1
9754,-1
9758,-1
9761,1
9767,-1
9771,-1
9773,-1
9775,-1
9777,-1
9789,-1
9794,-1
9798,-1
9801,-1
9802,-1
9803,-1
9814,-1
9820,-1
9824,-1
9832,-1
9833,1
9867,-1
9872,-1
9873,-1
9878,1
9899,-1
9911,-1
9913,-1
9924,-1
9926,-1
9927,1
9930,-1
9934,-1
9937,-1
9941,-1
9943,-1
9952,-1
9953,-1
9957,-1
9963,-1
9966,-1
9980,-1
9988,-1
9999,1
10004,-1
10007,-1
10017,-1
10032,-1
10045,-1
10047,-1
10049,-1
10052,-1
10054,1
10056,-1
10064,-1
10072,-1
10076,-1
10078,-1
10085,-1
10087,-1
10090,-1
10105,-1
10112,-1
10116,-1
10117,-1
10120,-1
10122,-1
10124,-1
10130,-1
10133,-1
10135,-1
10139,-1
10146,1
10155,-1
10158,-1
10165,-1
10168,-1
10174,-1
10175,-1
10180,-1
10197,-1
10200,-1
10201,1
10202,-1
10210,-1
10224,-1
10227,1
10235,-1
10257,-1
10259,-1
10263,-1
10272,-1
10277,-1
10278,-1
10281,-1
10282,-1
10289,-1
10290,1
10295,-1
10298,-1
10305,1
10314,-1
10315,-1
10316,-1
10321,-1
10329,-1
10338,-1
10340,-1
10345,-1
10349,-1
10351,-1
10363,-1
10369,-1
10370,-1
10373,1
10384,-1
10391,-1
10392,-1
10394,1
10396,-1
10399,-1
10400,-1
10402,-1
10403,-1
10405,-1
10411,-1
10412,-1
10420,-1
10424,-1
10425,-1
10429,-1
10431,-1
10452,-1
10453,-1
10459,-1
10464,-1
10465,-1
10466,-1
10468,-1
10484,-1
10490,-1
10498,-1
10503,-1
10511,-1
10512,-1
10513,1
10514,-1
10519,-1
10522,-1
10524,-1
10529,-1
10537,1
10542,-1
10546,-1
10548,-1
10550,-1
10551,-1
10554,-1
10557,-1
10559,-1
10560,-1
10568,-1
10571,1
10591,-1
10595,-1
10602,-1
10605,-1
10614,1
10626,-1
10634,-1
10636,-1
10640,-1
10642,-1
10647,-1
10649,-1
10652,-1
10653,-1
10662,-1
10666,-1
10667,-1
10670,-1
10677,1
10678,-1
10682,-1
10690,-1
10695,-1
10702,-1
10703,-1
10704,-1
10710,-1
10715,-1
10750,-1
10763,-1
10769,-1
10780,-1
10793,-1
10796,-1
10799,-1
10802,-1
10804,-1
10807,-1
10819,-1
10820,-1
10827,-1
10829,-1
10833,-1
10834,-1
10836,-1
10837,-1
10841,-1
10846,-1
10849,-1
10862,-1
10865,-1
10866,-1
10870,-1
10883,-1
10886,-1
10889,-1
10892,-1
10893,-1
10894,-1
10895,-1
10900,-1
10908,-1
10909,-1
10910,-1
10912,-1
10915,-1
10919,-1
10924,-1
10929,-1
10930,-1
10935,-1
10939,-1
10944,-1
10946,1
10958,-1
10964,-1
10965,-1
10978,-1
10985,-1
10986,-1
10987,-1
10991,-1
10996,-1
11005,-1
11006,-1
11008,-1
11009,-1
11010,-1
11014,-1
11017,-1
11019,-1
11020,-1
11024,-1
11029,-1
11035,-1
11049,-1
11051,-1
11064,-1
11065,-1
11073,-1
11075,-1
11096,-1
11099,-1
11103,-1
11116,-1
11125,-1
11126,-1
11129,-1
11134,-1
11142,-1
11153,-1
11161,-1
11163,1
11164,-1
11169,-1
11194,-1
11196,-1
11202,-1
11205,-1
11206,-1
11212,-1
11215,-1
11222,-1
11226,-1
11228,1
11235,-1
11237,-1
11238,-1
11251,-1
11256,-1
11257,-1
11261,-1
11265,-1
11266,-1
11273,-1
11277,-1
11285,-1
11288,-1
11301,-1
11302,-1
11312,-1
11320,-1
11322,-1
11326,-1
11327,-1
11333,-1
11339,-1
11344,-1
11353,-1
11361,-1
11364,-1
11369,-1
11380,-1
11385,-1
11386,-1
11387,-1
11393,-1
11403,-1
11412,-1
11418,-1
11422,-1
11426,-1
11427,-1
11434,-1
11437,-1
11438,-1
11443,-1
11444,-1
11445,-1
11446,-1
11459,-1
11477,-1
11479,-1
11481,-1
11485,-1
11497,-1
11500,-1
11505,-1
11508,-1
11509,-1
11510,-1
11511,1
11516,-1
11517,-1
11521,-1
11522,-1
11524,-1
11530,-1
11542,-1
11545,-1
11546,-1
11549,1
11563,-1
11570,-1
11575,-1
11579,-1
11590,-1
11597,1
11599,-1
11600,-1
11608,-1
11611,-1
11614,-1
11615,-1
11619,-1
11622,-1
11627,-1
11628,-1
11629,-1
11649,-1
11652,-1
11654,-1
11655,-1
11659,-1
11661,-1
11662,-1
11666,-1
11667,-1
11670,-1
11672,-1
11676,-1
11682,1
11688,-1
11695,-1
11701,-1
11703,-1
11706,-1
11712,-1
11719,-1
11720,-1
11726,1
11727,-1
11741,-1
11745,-1
11746,-1
11750,-1
11751,-1
11758,-1
11762,-1
11769,-1
11777,-1
11790,-1
11791,-1
11793,-1
11799,-1
11804,-1
11807,-1
11815,-1
11817,-1
11822,-1
11832,-1
11834,-1
11837,-1
11839,-1
11841,-1
11842,-1
11843,-1
11854,-1
11858,-1
11860,-1
11863,-1
11865,-1
11866,-1
11873,-1
11875,1
11880,-1
11888,-1
11891,-1
11895,-1
11899,-1
11903,-1
11904,-1
11910,-1
11917,-1
11927,-1
11932,-1
11944,-1
11950,-1
11966,-1
11968,-1
11970,-1
11971,-1
11973,-1
11974,-1
11981,-1
11982,-1
11985,-1
11993,1
11996,-1
11999,-1
12001,-1
