d3mIndex,Class
2597,2
2598,6
2601,2
2602,6
2603,2
2604,6
2607,2
2615,2
2625,2
2627,2
2630,6
2631,2
2634,6
2635,2
2638,6
2645,3
2647,3
2649,3
2662,4
2665,3
2667,3
2673,3
2674,4
2676,4
2681,3
2682,4
2691,3
2695,3
2699,3
2700,4
2703,3
2707,3
2708,4
2711,3
2712,4
2724,4
2728,4
2735,3
2755,3
2757,3
2765,3
2771,3
2772,4
2773,3
2778,4
2783,3
2786,4
2788,4
2791,3
2793,3
2794,4
2801,3
2806,4
2808,4
2810,4
2812,4
2816,4
2821,3
2822,4
2831,3
2846,4
2861,3
2864,4
2868,4
2881,3
2883,3
2893,3
2897,3
2904,4
2909,3
2916,4
2917,3
2918,4
2919,3
2927,3
2936,4
2942,4
2944,4
2946,4
2950,4
2953,3
2966,4
2975,3
2976,4
2991,3
2994,4
2995,3
2996,4
2999,3
3004,6
3019,3
3020,6
3022,6
3025,3
3029,3
3030,6
3032,6
3039,3
3042,6
3043,3
3048,6
3049,3
3050,6
3051,3
3053,3
3055,3
3060,6
3065,3
3078,6
3080,6
3082,6
3083,3
3085,3
3087,3
3090,6
3093,3
3095,3
3100,6
3102,6
3112,6
3115,3
3123,3
3126,6
3130,6
3144,6
3147,3
3150,6
3151,3
3154,6
3157,3
3170,6
3171,3
3174,6
3177,3
3180,6
3188,6
3191,3
3195,3
3198,6
3214,6
3215,3
3230,6
3232,6
3234,6
3239,3
3243,5
3244,4
3246,4
3251,5
3254,4
3256,4
3263,5
3264,4
3271,5
3276,4
3281,5
3282,4
3285,5
3290,4
3291,5
3292,4
3298,4
3299,5
3304,4
3320,4
3324,4
3327,5
3341,5
3344,4
3346,4
3356,4
3370,4
3373,5
3384,4
3386,4
3393,5
3397,5
3404,4
3406,4
3416,4
3420,4
3427,5
3428,4
3432,4
3441,5
3443,5
3444,4
3456,4
3458,4
3461,5
3466,4
3470,4
3479,5
3484,4
3489,5
3490,4
3491,5
3492,4
3497,5
3502,4
3510,4
3513,5
3515,5
3519,5
3521,5
3535,5
3546,4
3548,4
3549,5
3558,4
3563,5
3567,5
3569,5
3570,4
3583,5
3586,4
3587,5
3591,5
3593,5
3598,4
3599,5
3600,3
3606,1
3608,1
3616,1
3623,1
3625,1
3627,1
3633,1
3635,1
3639,1
3640,1
3641,1
3646,1
3648,1
3652,1
3656,1
3658,1
3659,1
3663,1
3675,1
3681,1
3683,1
3685,2
3694,2
3696,2
3701,2
3712,2
3715,2
3716,2
3720,2
3721,2
3723,2
3724,2
3729,2
3742,2
3743,2
3744,2
3745,2
3747,2
3753,2
3755,2
3769,2
3771,2
3772,3
3779,3
3781,3
3782,3
3784,3
3787,3
3789,3
3793,3
3798,3
3810,3
3812,3
3815,3
3821,3
3823,3
3824,3
3827,3
3832,3
3834,3
3837,3
3844,3
3845,3
3848,1
3855,2
3860,2
3868,3
3874,4
3879,4
3882,4
3888,4
3890,5
3904,5
3906,5
3917,5
3919,5
3921,5
3924,5
3928,5
3930,5
3938,5
3946,5
3953,5
3956,5
3962,5
3964,5
3968,5
3970,5
3971,6
3977,6
3982,6
3990,6
3991,6
4008,6
4015,6
4018,6
4020,6
4024,6
4025,6
4031,6
4032,6
4043,6
4053,1
4054,1
4057,1
4058,1
4064,1
4068,1
4072,1
4083,1
4087,1
4095,1
4102,1
4105,1
4108,1
4117,2
4120,2
4140,2
4143,2
4144,2
4146,2
4156,2
4188,2
4190,2
4195,2
4196,2
4198,2
4203,2
4233,2
4236,2
4237,2
4238,2
4247,2
4253,2
4265,1
4268,2
4271,2
4275,2
4277,2
4281,1
4286,1
4293,1
4297,1
4299,1
4306,1
4317,1
4327,1
4330,1
4332,1
4335,1
4337,1
4339,1
4345,2
4346,2
4350,2
4353,2
4358,2
4360,2
4361,2
4364,2
4372,2
4373,2
4376,2
4380,2
4381,2
4386,2
4389,2
4397,2
4400,2
4401,2
4408,2
4410,2
4411,2
4412,4
4427,2
4429,2
4435,2
4436,2
4439,2
4441,2
4446,2
4448,2
4449,2
4454,2
4464,2
4465,2
4471,2
4473,2
4476,2
4478,2
4482,2
4485,2
4486,2
4487,2
4490,2
4491,2
4493,2
4495,2
4503,2
4515,4
4524,2
4526,2
4527,2
4528,2
4529,2
4534,2
4551,1
4552,1
4557,2
4558,1
4560,3
4569,3
4574,3
4581,3
4584,3
4585,3
4595,3
4604,3
4605,3
4606,3
4617,3
4622,3
4627,3
4629,3
4631,3
4643,3
4653,3
4655,3
4657,3
4663,4
4664,4
4665,4
4681,4
4682,4
4691,4
4702,4
4703,4
4708,4
4712,4
4715,4
4717,4
4718,4
4721,4
4727,4
4734,4
4737,4
4741,4
4742,4
4747,4
4749,4
4752,4
4754,4
4767,5
4775,5
4786,5
4792,5
4801,5
4802,5
4803,5
4805,5
4815,5
4816,5
4817,5
4822,5
4829,5
4832,5
4849,5
4854,5
4855,5
4867,5
4869,5
4870,5
4875,5
4876,5
4879,5
4881,5
4884,5
4888,5
4896,5
4902,5
4905,5
4913,5
4919,5
4923,5
4929,5
4935,5
4936,5
4938,5
4940,5
4944,5
4951,5
4956,5
4960,5
4964,5
4976,5
4979,5
4983,5
4991,5
4996,5
4997,5
5003,5
5010,5
5026,5
5028,5
5033,5
5034,5
5043,5
5044,5
5053,5
5055,5
5059,5
5060,5
5065,5
5068,5
5071,5
5074,5
5078,5
5099,5
5106,5
5113,5
5119,5
5121,5
5125,5
5138,5
5141,5
5153,5
5157,5
5162,5
5163,5
5164,5
5166,5
5167,5
5175,5
5181,5
5185,5
5186,5
5192,5
5199,5
5211,5
5212,5
5216,5
5225,5
5238,5
5241,5
5242,5
5243,5
5245,5
5246,5
5248,5
5249,5
5264,5
5268,5
5272,5
5273,5
5276,5
5277,5
5282,5
5286,5
5289,1
5295,1
5298,1
5305,1
5307,1
5311,1
5312,1
5313,1
5315,1
5319,1
5329,1
5330,1
5331,1
5355,1
5388,1
5389,1
5390,1
5391,1
5392,1
5394,1
5395,1
5406,1
5407,1
5410,1
5412,1
5415,1
5426,1
5427,1
5430,1
5431,1
5443,1
5447,1
5450,1
5451,1
5455,1
5456,1
5463,1
5473,1
5480,1
5486,1
5494,1
5495,1
5497,1
5500,1
5501,1
5504,1
5511,1
5512,1
5516,1
5517,1
5527,1
5530,1
5550,1
5554,1
5557,1
5561,1
5564,1
5565,1
5571,1
5574,1
5576,1
5582,1
5583,1
5585,1
5587,1
5588,1
5589,1
5590,1
5591,1
5593,1
5597,1
5601,1
5602,1
5615,1
5618,1
5619,1
5626,1
5632,1
5640,1
5644,1
5647,1
5660,2
5675,2
5684,2
5687,2
5695,2
5697,2
5702,2
5706,2
5708,2
5715,2
5716,2
5722,2
5724,2
5727,2
5742,2
5744,2
5749,2
5753,2
5755,2
5757,2
5758,2
5760,2
5769,2
5771,2
5772,2
5776,2
5786,2
5788,2
5794,2
5802,2
5818,2
5822,2
5823,2
5830,2
5843,2
5850,2
5858,2
5860,2
5866,2
5868,2
5894,2
5895,2
5900,2
5915,2
5916,2
5931,2
5934,2
5937,2
5942,2
5943,2
5944,2
5953,2
5954,2
5964,2
5965,2
5973,2
5982,2
5983,2
5984,2
5989,2
5990,2
5994,2
6001,2
6003,2
6004,2
6012,2
6015,2
6021,2
6035,2
6039,2
6046,2
6048,2
6057,2
6064,2
6066,2
6067,2
6072,2
6074,2
6077,2
6081,2
6083,2
6090,2
6095,2
6107,2
6109,2
6112,2
6134,4
6147,4
6152,4
6159,4
6167,4
6169,4
6177,4
6184,4
6187,4
6192,4
6198,4
6199,4
6203,4
6205,4
6209,4
6211,4
6224,4
6226,4
6228,4
6235,4
6238,4
6243,4
6258,4
6270,4
6281,4
6282,4
6286,4
6297,4
6305,4
6309,4
6321,5
6322,5
6324,5
6325,5
6329,2
6331,2
6337,3
6340,3
6343,3
6347,3
6350,3
6352,3
6358,3
6360,3
6370,3
6372,3
6389,3
6397,3
6398,3
6399,3
6400,3
6404,3
6407,3
6410,3
6417,3
6423,3
6429,3
6433,3
6454,3
6464,3
6465,3
6469,3
6472,3
6473,3
6475,3
6476,3
6482,3
6488,3
6492,3
6493,3
6494,3
6499,3
6501,3
6514,3
6515,3
6517,3
6539,3
6552,1
6563,4
6575,4
6578,4
6580,4
6590,4
6593,4
6600,5
6604,5
6612,5
6613,5
6622,5
6624,5
6628,5
6629,5
6630,5
6631,5
6642,5
6645,5
6651,5
6657,5
6667,5
6676,5
6678,5
6687,5
6689,5
6691,5
6692,5
6695,5
6697,5
6702,5
6704,5
6706,5
6707,5
6710,5
6713,5
6716,5
6728,5
6734,5
6741,5
6742,5
6746,5
6752,5
6757,5
6758,5
6772,5
6773,5
6775,5
6777,5
6780,5
6784,5
6786,5
6789,5
6793,5
6796,5
6801,5
6803,5
6807,5
6821,5
6823,5
6824,5
6826,5
6835,5
6837,5
6841,5
6843,5
6849,5
6863,5
6867,3
6875,1
6883,1
6894,1
6899,1
6913,1
6923,1
6933,2
6934,2
6935,2
6936,2
6942,2
6952,2
6965,2
6973,4
6979,4
6980,4
6982,4
6992,1
6999,1
7005,3
7009,3
7012,4
7031,5
7033,5
7035,5
7044,1
7047,1
7049,1
7050,1
7053,1
7059,1
7064,2
7071,2
7072,2
7073,2
7076,2
7078,2
7081,2
7084,2
7093,2
7095,2
7101,2
7108,3
7130,4
7131,4
7142,4
7151,4
7155,4
7157,4
7165,4
7168,4
7171,5
7187,5
7191,5
7196,5
7199,5
7200,5
7208,5
7210,5
7214,5
7217,5
7224,5
7226,5
7231,5
7247,2
7249,2
7253,2
7257,1
7269,1
7272,1
7291,1
7293,1
7299,1
7308,1
7310,1
7312,1
7314,1
7329,1
7333,1
7335,1
7345,1
7353,1
7354,1
7360,1
7361,1
7379,1
7383,1
7384,1
7385,1
7388,1
7390,1
7415,1
7423,1
7424,1
7427,1
7429,1
7430,1
7437,1
7440,1
7441,1
7445,1
7449,1
7460,1
7461,1
7464,1
7465,1
7467,1
7472,1
7473,1
7474,1
7479,1
7485,1
7487,1
7493,1
7513,1
7515,1
7516,1
7525,2
7533,2
7534,2
7536,2
7541,2
7543,2
7547,2
7551,2
7566,2
7569,2
7570,2
7573,2
7574,2
7575,2
7579,2
7585,2
7590,2
7596,2
7602,2
7604,2
7607,2
7611,2
7619,2
7632,3
7634,3
7638,3
7643,3
7651,3
7654,3
7655,3
7666,3
7678,3
7685,3
7687,3
7689,3
7690,3
7698,3
7699,3
7705,3
7708,3
7714,3
7716,3
7722,5
7723,5
7724,5
7736,4
7745,4
7750,4
7754,4
7755,4
7756,4
7765,5
7768,5
7771,5
7774,5
7778,5
7784,5
7792,5
7794,5
7795,5
7796,5
7805,5
7816,5
7817,5
7819,5
7823,5
7847,5
7851,5
7852,5
7853,5
7855,5
7867,6
7871,5
7873,5
7874,6
7884,5
7896,5
7906,6
7912,1
7918,1
7922,1
7928,1
7930,1
7936,1
7958,1
7963,1
7964,1
7967,1
7968,1
7969,1
7971,1
7976,1
7981,1
7982,1
7994,1
7996,1
7997,1
8009,1
8011,1
8012,1
8013,1
8015,1
8016,1
8018,1
8019,1
8020,1
8026,1
8028,1
8029,1
8031,1
8037,1
8038,1
8040,1
8048,1
8055,1
8066,1
8067,1
8084,1
8090,1
8091,1
8092,1
8101,1
8106,1
8114,1
8115,1
8118,1
8120,1
8127,1
8129,1
8132,1
8135,1
8139,1
8143,1
8149,1
8152,1
8154,1
8156,1
8161,2
8163,2
8179,2
8180,2
8183,2
8188,2
8192,2
8204,2
8205,2
8211,2
8213,2
8217,2
8220,2
8222,2
8223,2
8224,2
8225,2
8229,2
8230,2
8240,2
8241,2
8242,2
8244,2
8251,2
8258,2
8259,2
8260,2
8266,2
8268,2
8272,2
8276,2
8277,2
8281,2
8282,2
8284,2
8291,2
8296,2
8305,2
8310,2
8315,2
8326,2
8328,2
8329,2
8330,2
8331,2
8333,2
8334,2
8340,2
8345,2
8358,2
8359,2
8360,2
8361,2
8366,2
8368,2
8369,2
8374,2
8382,2
8383,2
8386,2
8388,2
8397,2
8398,2
8404,6
8409,2
8416,2
8421,2
8426,2
8431,2
8433,2
8437,2
8440,2
8444,2
8449,2
8453,2
8458,2
8466,2
8474,2
8476,2
8478,2
8496,2
8498,2
8499,2
8503,2
8505,2
8509,2
8515,2
8518,2
8520,2
8526,2
8527,2
8535,2
8543,2
8553,2
8555,2
8556,2
8566,2
8570,2
8580,2
8590,2
8601,2
8604,2
8608,2
8612,5
8619,5
8620,5
8638,5
8642,5
8645,5
8646,5
8648,5
8651,5
8653,5
8658,5
8662,5
8663,5
8665,3
8667,5
8689,5
8690,5
8691,5
8692,5
8693,5
8694,5
8695,5
8697,5
8706,5
8723,5
8730,5
8731,5
8733,5
8738,5
8750,5
8751,5
8757,5
8759,5
8760,5
8766,5
8771,5
8777,5
8778,5
8780,5
8782,5
8783,5
8787,5
8791,5
8792,5
8802,5
8803,5
8806,5
8807,5
8812,5
8820,5
8824,5
8832,5
8849,5
8853,5
8856,5
8864,5
8866,5
8873,5
8874,5
8879,5
8903,5
8913,5
8918,5
8932,5
8935,5
8939,5
8941,5
8942,5
8947,5
8948,5
8952,5
8954,5
8962,5
8964,5
8965,5
8973,5
8984,5
8987,5
8990,5
9006,5
9017,5
9021,5
9024,5
9027,5
9028,5
9035,5
9037,5
9038,5
9047,5
9048,5
9049,5
9052,5
9055,5
9057,5
9063,5
9068,5
9069,5
9076,6
9077,6
9082,6
9085,6
9089,6
9092,6
9097,6
9101,6
9104,6
9105,6
9115,6
9117,6
9121,6
9124,6
9128,6
9130,6
9131,6
9132,6
9135,6
9140,6
9143,6
9144,6
9148,6
9149,6
9150,6
9151,6
9152,6
9162,6
9166,6
9169,6
9170,6
9171,6
9172,6
9176,6
9180,6
9187,6
9202,6
9204,6
9208,6
9210,6
9215,6
9216,6
9226,6
9230,6
9232,6
9241,6
9247,6
9251,6
9252,6
9256,6
9261,6
9270,6
9278,6
9282,6
9284,6
9295,6
9312,6
9317,6
9319,6
9325,6
9334,6
9346,6
9353,6
9355,6
9365,6
9367,6
9371,6
9377,6
9379,6
9384,6
9388,6
9422,6
9423,6
9427,6
9432,6
9436,6
9438,6
9442,6
9447,6
9450,6
9452,6
9456,6
9468,6
9472,6
9478,6
9479,6
9487,6
9491,6
9497,6
9513,6
9516,6
9524,6
9529,6
9531,6
9537,1
9544,2
9555,2
9556,2
9565,1
9569,1
9582,2
9587,1
9589,2
9593,2
9594,1
9600,2
9607,1
9617,2
9620,2
9643,1
9648,1
9654,2
9660,1
9664,1
9665,2
9670,2
9671,1
9674,2
9676,2
9679,1
9685,1
9692,1
9694,2
9695,2
9699,2
9702,2
9711,2
9714,2
9717,1
9718,2
9726,2
9727,1
9738,1
9739,2
9740,2
9741,1
9751,2
9762,2
9771,2
9774,2
9784,2
9786,1
9792,1
9793,1
9798,2
9799,2
9813,1
9814,2
9821,2
9822,2
9824,1
9832,2
9836,2
9837,1
9838,1
9845,1
9847,2
9858,2
9865,1
9871,1
9885,1
9891,2
9895,2
9910,2
9921,2
9925,1
9938,2
9944,1
9948,2
9951,1
9952,2
9965,1
9968,1
9978,2
9980,1
9981,2
9990,1
9991,1
9992,2
9997,2
9998,1
10003,1
10007,1
10011,2
10016,1
10018,2
10019,1
10030,1
10035,1
10040,2
10042,1
10045,2
10053,2
10059,2
10060,2
10067,1
10070,2
10082,1
10090,1
10092,2
10098,1
10100,2
10104,2
10107,2
10113,5
10120,4
10128,4
10131,4
10134,5
10137,5
10140,4
10144,4
10151,4
10152,4
10155,5
10165,5
10175,4
10177,5
10182,4
10184,5
10188,5
10189,5
10193,5
10203,4
10204,5
10206,5
10207,4
10216,5
10219,5
10222,4
10225,4
10226,4
10230,4
10243,5
10244,5
10246,4
10260,5
10262,4
10263,5
10268,4
10273,4
10279,5
10281,4
10284,4
10291,5
10292,4
10297,4
10311,5
10312,4
10314,5
10316,4
10328,4
10335,4
10351,4
10362,5
10363,4
10377,5
10379,4
10384,5
10386,4
10390,4
10394,4
10402,4
10412,5
10413,5
10415,4
10417,4
10424,5
10435,5
10443,5
10449,4
10457,4
10464,5
10469,4
10472,4
10477,4
10495,5
10500,4
10505,4
10512,5
10515,5
10522,5
10525,5
10527,4
10528,4
10532,4
10535,4
10546,5
10555,4
10573,5
10574,4
10580,5
10585,5
10589,5
10590,4
10591,4
10592,5
10593,5
10609,5
10610,4
10621,4
10632,5
10636,5
10640,5
10641,4
10642,4
10643,5
10645,4
10646,4
10648,5
10665,5
10667,5
10670,4
10671,5
10672,4
10696,4
10699,5
10701,4
10711,5
10713,4
10715,5
10717,4
10719,5
10739,6
10742,6
10747,3
10749,6
10750,6
10756,6
10767,6
10771,6
10773,3
10795,3
10801,6
10805,3
10809,6
10811,3
10812,6
10813,6
10819,6
10821,3
10826,6
10828,6
10829,6
10834,3
10835,6
10840,3
10849,3
10856,3
10867,6
10869,6
10874,3
10875,3
10887,3
10888,3
10898,6
10899,3
10900,6
10902,3
10910,3
10912,6
10913,3
10915,6
10922,3
10929,6
10936,3
10940,6
10942,3
10952,6
10953,3
10958,6
10969,6
10972,6
10977,6
10979,3
10980,6
10989,6
10991,6
10992,6
10996,3
11005,6
11012,3
11013,6
11015,3
11018,6
11020,3
11048,6
11049,3
11053,6
11055,6
11061,6
11064,6
11072,3
11086,3
11092,6
11097,3
11105,6
11108,3
11110,3
11116,3
11129,6
11135,6
11143,3
11159,6
11167,6
11169,3
11170,6
11173,6
11176,6
11179,3
11185,6
11188,6
11195,6
11198,6
11199,6
11203,6
11205,6
11208,6
11214,6
11230,6
11231,6
11235,6
11242,3
11245,3
11253,1
11254,3
11259,1
11260,3
11262,1
11266,3
11270,3
11271,1
11273,1
11280,1
11284,3
11291,1
11292,1
11302,3
11306,1
11309,3
11315,1
11320,3
11327,1
11330,1
11332,3
11340,1
11350,3
11351,1
11352,1
11353,1
11354,1
11355,3
11358,1
11363,1
11368,3
11369,1
11370,1
11376,1
11377,3
11389,3
11406,3
11408,1
11411,1
11425,3
11435,3
11436,1
11439,1
11441,3
11444,3
11451,1
11456,1
11472,1
11474,1
11482,3
11483,1
11485,3
11488,3
11491,3
11492,1
11498,1
11500,3
11503,3
11507,1
11508,3
11509,1
11525,1
11533,1
11534,1
11539,3
11540,1
11544,1
11549,1
11550,3
11551,1
11561,1
11562,3
11563,1
11567,1
11572,1
11573,1
11574,3
11580,3
11588,3
11590,1
11604,1
11608,1
11616,3
11620,1
11625,3
11627,1
11634,3
11642,3
11644,1
11652,3
11656,1
11657,1
11658,1
11663,1
11665,3
11667,1
11684,1
11692,3
11694,1
11696,1
11697,1
11704,1
11705,1
11706,1
11707,1
11712,1
11716,1
11719,1
11720,1
11724,1
11725,1
11730,1
11731,1
11735,1
11739,1
11741,1
11749,4
11751,4
11752,4
11755,4
11756,4
11757,4
11760,4
11762,4
11768,4
11771,4
11772,4
11782,4
11786,4
11789,4
11810,6
11812,5
11823,6
11825,5
11828,5
11838,5
11842,6
11844,5
11845,6
11849,6
11851,5
11853,6
11856,5
11859,5
11864,5
11870,6
11872,5
11873,6
11877,6
11879,5
11881,6
11882,6
11883,5
11891,5
11892,6
11894,5
11900,6
11903,5
11904,6
11917,6
11930,5
11936,6
11937,5
11940,6
11945,5
11947,6
11948,6
11950,5
11953,5
11964,6
11974,5
11976,5
11980,5
11984,5
11986,6
11990,6
11998,6
12001,6
12008,5
12017,6
12019,5
12021,6
12027,5
12030,5
12031,5
12048,6
12061,6
12065,6
12071,5
12084,6
12089,5
12092,6
12093,5
12107,6
12116,6
12119,5
12120,5
12121,5
12125,5
12128,5
12139,6
12143,6
12146,6
12147,6
12149,5
12150,6
12151,6
12156,5
12158,6
12159,6
12163,6
12168,5
12176,5
12181,6
12187,5
12189,6
12196,5
12198,6
12202,6
12205,6
12217,6
12219,5
12227,5
12229,6
12231,5
12235,5
12237,6
12241,6
12244,6
12249,6
12250,5
12255,5
12257,6
12267,6
12272,6
12280,6
12283,6
12286,5
12293,5
12297,5
12298,5
12308,5
12312,5
12313,5
12321,5
12325,5
12329,5
12335,6
12340,5
12344,5
12350,6
12355,5
12359,4
12363,2
12368,4
12369,2
12376,4
12382,2
12388,4
12394,2
12401,2
12408,4
12414,2
12424,4
12426,2
12427,4
12445,2
12450,2
12463,4
12468,4
12472,4
12495,4
12498,2
12503,4
12504,4
12505,2
12508,4
12509,2
12517,2
12521,2
12531,4
12532,4
12537,2
12545,2
12551,4
12552,4
12553,2
12568,4
12569,2
12571,4
12575,4
12578,2
12580,4
12587,4
12595,4
12596,4
12603,4
12608,4
12609,2
12613,2
12627,2
12630,4
12637,4
12642,4
12645,4
12647,2
12656,2
12660,2
12661,4
12663,2
12664,2
12674,2
12680,4
12683,4
12691,4
12700,4
12704,2
12723,2
12727,4
12728,2
12733,2
12735,2
12738,2
12742,4
12749,2
12753,4
12755,2
12764,4
12766,2
12773,2
12775,4
12777,2
12780,4
12789,2
12793,2
12809,4
12814,2
12819,4
12834,2
12843,4
12854,4
12862,4
12866,2
12875,4
12876,2
12882,4
12892,2
12893,4
12898,2
12908,4
12919,4
12934,4
12936,2
12943,4
12945,4
12947,2
12949,4
12952,4
12960,4
12962,2
12969,2
12973,2
12977,2
12980,4
12983,4
12993,2
13000,2
13012,4
13013,4
13016,4
13031,2
13032,4
13033,4
13035,2
13036,4
13046,4
13047,4
13059,2
13062,4
13063,2
13064,2
13075,2
13077,4
13082,2
13097,2
13099,4
13100,2
13114,4
13115,2
13126,2
13131,2
13139,4
13142,5
13145,3
13149,5
13158,5
13164,5
13165,5
13167,5
13171,5
13172,5
13173,5
13174,5
13178,5
13180,5
13194,5
13196,5
13199,5
13200,5
13204,5
13208,5
13212,5
13221,5
13228,5
13239,5
13244,5
13247,5
13258,4
13261,3
13270,3
13289,5
13297,5
13299,5
13304,5
13305,5
13306,5
13307,5
13309,4
13314,5
13315,4
13317,4
13319,4
13324,5
13327,4
13334,5
13336,5
13344,5
13346,5
13356,3
13364,3
13367,6
13389,2
13390,1
13405,2
13407,2
13413,2
13415,2
13416,1
13420,1
13421,2
13424,1
13428,1
13430,1
13433,2
13435,2
13436,1
13437,2
13444,5
13456,4
13457,4
13464,5
13468,5
13473,5
13474,4
13485,5
13498,1
13499,1
13502,1
13505,1
13507,1
13509,1
13523,1
13524,1
13531,1
13533,1
13534,1
13537,1
13544,1
13547,1
13560,2
13567,2
13568,2
13571,2
13573,2
13574,2
13575,2
13578,2
13579,2
13590,2
13592,2
13593,2
13601,2
13603,2
13605,2
13620,3
13624,3
13626,3
13635,3
13641,3
13645,3
13656,3
13662,3
13671,3
13678,3
13679,3
13688,3
13690,3
13691,3
13702,3
13703,3
13718,4
13720,4
13727,4
13732,4
13736,4
13737,4
13741,4
13742,4
13743,4
13749,4
13750,4
13752,4
13753,4
13759,4
13766,5
13772,5
13775,5
13781,5
13785,5
13803,5
13810,6
13817,6
13819,6
13821,6
13825,6
13832,6
13835,6
13848,6
13858,6
13875,6
13881,6
13885,6
13886,6
13889,6
13893,6
13896,6
13898,6
13903,6
