d3mIndex,class
1889,1
1891,1
1892,1
1894,1
1895,1
1896,2
1902,1
1905,1
1916,1
1924,1
1928,1
1931,1
1942,1
1943,1
1962,1
1966,1
1970,1
2001,1
2003,1
2011,1
2015,1
2019,1
2025,1
2028,1
2032,1
2033,1
2036,1
2037,1
2043,1
2047,1
2050,1
2052,1
2057,1
2061,1
2062,1
2063,1
2065,1
2066,1
2072,1
2074,1
2088,1
2096,1
2104,1
2108,1
2109,1
2115,1
2117,1
2126,1
2137,1
2139,1
2140,1
2141,1
2143,1
2153,1
2164,1
2167,1
2168,1
2177,1
2178,1
2179,1
2184,1
2185,1
2190,1
2191,1
2193,1
2195,1
2199,1
2203,1
2205,1
2206,1
2207,1
2209,1
2226,1
2235,1
2236,1
2244,1
2247,1
2248,1
2250,1
2256,1
2257,1
2258,1
2264,1
2265,1
2269,1
2270,1
2271,1
2274,1
2279,1
2284,1
2290,1
2291,1
2304,1
2316,1
2329,1
2335,5
2340,1
2344,1
2347,1
2352,5
2359,1
2364,1
2367,1
2375,1
2376,1
2377,1
2381,1
2383,1
2385,1
2390,1
2412,1
2423,1
2426,1
2428,1
2429,1
2437,1
2442,1
2443,1
2444,1
2449,1
2451,1
2456,1
2461,1
2469,5
2470,5
2471,1
2475,1
2486,1
2492,1
2505,1
2507,1
2517,1
2519,1
2521,1
2531,1
2534,1
2542,1
2547,1
2550,1
2552,1
2556,1
2580,1
2582,1
2583,1
2592,1
2599,1
2605,1
2616,1
2618,1
2619,1
2624,1
2627,1
2632,1
2641,1
2642,1
2647,1
2649,1
2650,1
2653,1
2674,1
2683,1
2689,1
2691,1
2699,1
2700,1
2705,1
2710,1
2711,1
2723,1
2728,1
2735,1
2738,1
2741,1
2745,1
2747,1
2758,1
2760,1
2764,1
2767,1
2780,1
2793,1
2795,1
2802,1
2807,1
2812,1
2813,1
2814,1
2816,1
2819,1
2821,1
2824,1
2846,1
2849,1
2851,1
2853,1
2863,1
2870,1
2871,1
2874,1
2881,1
2884,1
2885,1
2887,1
2888,1
2897,1
2907,1
2922,1
2936,1
2937,1
2943,1
2949,1
2952,1
2955,1
2958,1
2965,5
2968,1
2970,1
2976,1
2977,1
2980,1
2981,1
2993,1
2998,1
2999,1
3000,1
3002,1
3003,1
3004,1
3007,1
3008,1
3013,1
3014,1
3016,1
3025,1
3031,1
3035,1
3042,1
3043,1
3046,1
3048,1
3051,1
3052,1
3055,1
3059,1
3066,1
3071,1
3075,1
3077,1
3080,1
3083,1
3085,1
3093,1
3095,1
3100,1
3101,1
3107,1
3108,1
3118,1
3122,1
3130,1
3138,1
3139,1
3140,1
3141,1
3147,1
3157,1
3160,1
3165,1
3167,1
3170,1
3173,1
3180,1
3181,1
3183,1
3188,1
3192,1
3197,1
3200,1
3202,1
3204,1
3207,1
3216,1
3219,1
3225,1
3227,1
3228,1
3230,1
3234,1
3236,1
3244,1
3245,1
3251,1
3262,1
3264,1
3268,1
3274,1
3278,1
3285,1
3288,1
3299,1
3300,1
3306,1
3309,1
3313,1
3320,1
3323,1
3324,1
3325,1
3328,1
3329,1
3336,1
3337,1
3338,1
3341,1
3342,1
3355,1
3356,1
3361,1
3368,1
3369,1
3373,1
3377,1
3379,1
3386,1
3387,1
3389,1
3391,1
3393,1
3405,1
3409,1
3410,1
3415,1
3416,1
3421,1
3426,1
3440,1
3441,1
3445,1
3447,1
3454,1
3463,1
3475,1
3477,1
3478,1
3482,1
3485,2
3494,1
3498,1
3504,1
3506,2
3510,1
3512,1
3518,1
3529,1
3533,1
3539,1
3545,1
3546,1
3551,1
3558,1
3561,1
3563,1
3564,1
3567,1
3575,1
3582,1
3583,1
3587,1
3598,1
3605,1
3610,1
3611,1
3613,1
3616,1
3618,1
3628,1
3629,2
3631,1
3637,1
3643,1
3646,1
3654,1
3658,1
3659,1
3660,1
3665,1
3666,1
3668,1
3680,1
3687,1
3690,1
3693,1
3718,1
3720,1
3721,1
3722,1
3729,1
3741,1
3745,1
3750,2
3752,1
3753,1
3754,1
3756,1
3757,1
3765,1
3769,1
3773,2
3778,2
3783,1
3785,1
3787,2
3793,1
3797,2
3800,2
3803,1
3804,1
3808,1
3816,1
3820,1
3824,1
3825,1
3830,1
3832,1
3834,1
3837,1
3842,1
3850,1
3851,1
3853,1
3867,1
3873,2
3879,1
3885,1
3897,1
3899,2
3903,1
3905,1
3907,1
3908,1
3910,1
3920,1
3923,1
3924,1
3927,1
3929,1
3944,2
3956,1
3966,1
3967,1
3969,2
3975,1
3976,1
3977,1
4004,1
4007,1
4010,1
4020,1
4027,1
4029,1
4044,1
4046,1
4049,1
4057,1
4061,1
4068,1
4073,1
4074,2
4075,1
4082,1
4083,1
4085,1
4087,1
4095,2
4101,1
4102,1
4105,1
4107,1
4110,2
4111,2
4112,2
4114,1
4122,1
4126,1
4132,1
4143,2
4144,2
4148,4
4153,1
4159,1
4160,1
4172,1
4174,4
4177,1
4184,1
4191,1
4195,4
4208,1
4215,2
4217,2
4225,1
4228,1
4232,4
4235,1
4238,1
4240,1
4243,1
4252,1
4259,1
4264,1
4269,1
4270,1
4277,1
4283,1
4293,1
4305,4
4309,2
4324,1
4326,1
4344,1
4353,2
4356,3
4358,1
4362,1
4376,1
4385,1
4391,1
4399,1
4405,1
4406,1
4411,1
4415,3
4417,1
4418,2
4424,4
4426,1
4433,1
4440,1
4444,1
4451,1
4453,1
4455,1
4459,1
4466,4
4470,2
4474,1
4477,1
4489,1
4493,1
4494,1
4499,1
4501,1
4502,1
4507,1
4514,1
4520,1
4525,1
4532,1
4541,1
4544,1
4546,2
4553,1
4554,1
4555,1
4561,1
4571,1
4574,1
4577,1
4579,1
4581,1
4585,1
4586,1
4590,1
4600,1
4602,1
4610,1
4616,1
4617,1
4621,1
4624,1
4631,1
4632,1
4634,1
4638,1
4646,1
4649,1
4653,1
4662,3
4666,1
4670,1
4671,1
4685,1
4705,1
4717,1
4723,1
4724,1
4730,1
4732,1
4735,1
4738,1
4739,1
4741,1
4744,1
4746,1
4750,1
4753,1
4754,1
4755,1
4762,1
4763,2
4769,1
4777,1
4781,1
4787,1
4798,1
4800,1
4812,1
4815,1
4817,1
4821,1
4831,1
4834,1
4838,1
4847,1
4848,1
4854,1
4866,1
4870,1
4871,3
4872,3
4879,1
4885,1
4887,1
4894,4
4895,1
4896,1
4904,1
4905,1
4909,1
4914,1
4919,1
4922,1
4927,1
4929,1
4936,1
4945,1
4951,1
4954,1
4956,1
4958,1
4959,1
4962,1
4973,1
4978,1
4979,1
4984,1
4987,4
4998,1
5006,1
5012,1
5017,1
5025,1
5028,1
5033,1
5035,1
5038,2
5042,1
5044,1
5056,1
5058,1
5060,1
5061,2
5067,1
5070,1
5073,2
5077,1
5079,1
5110,1
5119,1
5125,1
5129,1
5132,4
5136,1
5140,1
5143,5
5144,1
5148,1
5149,1
5157,1
5167,1
5184,2
5186,1
5187,1
5189,1
5191,1
5194,1
5195,2
5202,2
5205,1
5212,2
5215,2
5221,2
5222,1
5223,1
5227,2
5238,1
5239,1
5240,1
5246,1
5249,1
5251,1
5253,2
5257,2
5263,1
5265,1
5270,1
5274,1
5282,5
5286,1
5288,1
5292,2
5300,1
5305,1
5322,1
5323,1
5332,1
5337,1
5344,1
5356,1
5362,1
5363,1
5372,1
5374,1
5377,2
5379,1
5380,1
5393,1
5394,1
5396,1
5397,1
5399,1
5405,1
5409,1
5411,2
5415,1
5417,2
5429,2
5430,1
5434,2
5443,1
5450,1
5451,1
5458,1
5460,1
5472,4
