d3mIndex,Class
3614,2
3615,2
3620,1
3624,1
3625,1
3632,2
3634,2
3637,2
3640,2
3643,1
3644,2
3652,1
3655,1
3656,1
3658,2
3664,1
3668,2
3678,2
3681,2
3683,2
3685,2
3694,1
3698,2
3699,2
3700,2
3722,1
3727,1
3738,2
3739,2
3748,1
3761,1
3777,2
3783,2
3787,2
3788,2
3795,2
3799,2
3802,1
3804,1
3806,2
3807,2
3810,1
3817,2
3820,2
3823,1
3825,2
3830,1
3836,1
3843,2
3849,2
3863,1
3866,2
3868,2
3871,1
3883,2
3888,1
3889,2
3893,2
3899,2
3911,2
3931,2
3940,2
3942,2
3946,2
3948,1
3952,1
3953,1
3955,2
3956,2
3959,2
3965,2
3968,2
3972,2
3975,1
3976,2
3981,2
3984,2
3988,2
3994,1
3998,2
4002,2
4003,1
4014,2
4016,1
4029,2
4045,1
4055,1
4058,1
4060,2
4070,2
4075,1
4079,2
4084,2
4101,2
4102,2
4113,2
4130,2
4134,2
4135,2
4138,1
4139,2
4140,2
4142,2
4146,2
4158,2
4166,1
4171,2
4173,2
4193,2
4200,1
4201,2
4205,2
4209,1
4213,2
4214,1
4216,1
4218,1
4225,2
4227,2
4230,1
4235,2
4238,2
4243,1
4244,2
4247,2
4250,1
4255,2
4268,2
4277,2
4279,1
4282,2
4292,1
4320,2
4332,1
4335,2
4339,2
4344,2
4347,2
4352,2
4354,2
4358,2
4359,2
4360,2
4362,1
4366,2
4373,1
4381,2
4391,1
4394,2
4397,1
4405,1
4413,1
4414,2
4417,2
4434,1
4443,2
4453,2
4456,2
4460,2
4462,1
4463,2
4464,2
4470,2
4473,1
4475,2
4484,1
4490,1
4492,1
4498,1
4512,1
4519,2
4522,2
4539,2
4541,1
4546,1
4548,1
4549,2
4558,1
4560,2
4568,2
4572,2
4575,2
4581,2
4582,2
4586,1
4589,1
4594,2
4610,2
4613,1
4615,2
4618,2
4634,2
4636,2
4638,2
4639,1
4662,2
4665,2
4666,1
4668,2
4669,1
4673,2
4678,2
4684,2
4686,2
4687,2
4691,2
4701,2
4709,2
4714,1
4722,2
4728,2
4731,2
4737,2
4739,1
4741,1
4744,2
4746,2
4756,2
4759,1
4775,1
4786,2
4787,2
4799,2
4800,1
4802,2
4807,1
4827,2
4828,2
4838,2
4844,1
4845,2
4847,1
4848,2
4852,2
4859,2
4860,1
4861,2
4864,1
4876,2
4883,1
4893,2
4909,2
4923,1
4929,2
4931,2
4932,2
4935,1
4937,2
4939,2
4946,2
4956,1
4957,2
4958,1
4966,2
4968,2
4971,1
4977,2
4979,1
4980,1
4981,2
4996,2
4997,2
5020,1
5021,2
5026,2
5027,2
5041,2
5048,1
5050,2
5057,1
5061,1
5067,1
5068,1
5083,1
5086,2
5088,2
5089,2
5096,2
5099,1
5108,1
5113,1
5114,1
5115,2
5123,2
5124,1
5125,2
5129,2
5138,2
5140,2
5141,2
5146,2
5148,1
5149,2
5151,2
5152,2
5153,2
5158,2
5166,1
5176,2
5186,2
5190,2
5193,1
5194,1
5195,1
5198,1
5201,2
5205,2
5210,2
5212,1
5215,2
5221,1
5223,2
5226,2
5229,2
5230,1
5235,2
5240,2
5253,2
5259,2
5272,1
5275,2
5283,2
5284,2
5300,1
5302,1
5306,1
5308,2
5322,2
5335,2
5342,1
5345,2
5354,1
5378,1
5383,2
5393,1
5417,2
5419,2
5421,2
5428,1
5429,2
5435,2
5443,2
5446,2
5449,1
5452,1
5461,1
5463,2
5465,2
5468,2
5470,1
5474,2
5476,1
5488,2
5492,2
5493,2
5504,2
5511,2
5513,1
5515,2
5516,1
5517,2
5519,2
5521,2
5522,1
5529,1
5534,1
5535,2
5537,2
5547,2
5563,2
5566,2
5568,1
5569,1
5573,2
5587,1
5588,2
5591,2
5597,2
5604,1
5606,1
5614,1
5620,1
5624,2
5625,2
5633,1
5634,2
5635,2
5636,2
5639,2
5641,2
5650,2
5661,2
5664,1
5667,1
5670,2
5679,1
5685,1
5686,2
5689,1
5693,2
5696,2
5699,2
5703,2
5713,2
5721,2
5725,2
5741,2
5744,1
5747,2
5748,1
5750,2
5752,2
5754,1
5763,2
5764,2
5765,1
5767,2
5770,1
5777,2
5779,1
5783,2
5796,2
5801,2
5802,1
5813,1
5817,2
5820,1
5821,1
5828,2
5833,2
5848,1
5855,2
5858,2
5867,2
5868,2
5871,2
5875,2
5878,2
5884,1
5888,1
5894,2
5898,1
5904,2
5905,2
5914,2
5915,2
5920,1
5924,1
5927,2
5933,1
5946,1
5947,2
5949,2
5953,2
5956,2
5959,1
5972,1
5979,2
5987,2
5990,1
5993,1
5994,1
5997,2
6008,1
6021,1
6024,1
6025,2
6038,1
6039,1
6049,2
6050,1
6052,2
6058,2
6062,1
6067,1
6073,2
6076,2
6077,2
6078,1
6079,2
6081,1
6088,1
6089,1
6092,1
6099,1
6101,1
6102,1
6110,2
6114,2
6122,1
6128,2
6133,2
6142,2
6145,1
6148,2
6156,2
6157,2
6165,1
6166,1
6167,2
6169,2
6172,2
6187,2
6188,1
6190,2
6192,1
6196,2
6197,1
6198,1
6206,2
6210,2
6211,2
6221,1
6246,2
6252,1
6254,2
6255,2
6265,2
6267,1
6269,2
6275,1
6277,2
6279,2
6282,1
6283,2
6284,1
6287,2
6291,2
6294,1
6297,1
6302,1
6304,1
6313,1
6323,2
6324,1
6328,2
6330,2
6333,2
6342,1
6346,2
6353,2
6356,1
6358,1
6363,2
6366,1
6367,1
6373,2
6377,2
6378,1
6386,2
6387,1
6389,2
6401,1
6403,2
6405,1
6409,2
6410,2
6412,2
6413,1
6414,1
6418,2
6431,1
6432,2
6442,2
6443,2
6444,1
6446,1
6449,2
6454,2
6471,1
6473,2
6476,2
6481,2
6485,1
6499,1
6501,2
6504,2
6505,1
6525,2
6529,1
6539,2
6544,1
6545,1
6551,2
6554,2
6566,2
6567,2
6569,2
6573,2
6574,2
6575,2
6582,1
6583,2
6593,2
6595,2
6598,1
6604,1
6608,2
6609,1
6614,1
6622,2
6637,1
6641,1
6642,2
6645,2
6646,1
6658,1
6659,2
6661,1
6666,1
6670,1
6672,2
6673,1
6678,1
6681,2
6684,2
6690,1
6694,2
6695,1
6703,1
6705,2
6719,2
6723,2
6733,2
6735,1
6736,1
6741,2
6746,1
6752,1
6753,2
6765,2
6778,2
6783,2
6785,2
6792,2
6811,2
6817,2
6818,1
6827,2
6832,2
6837,1
6838,2
6843,1
6846,1
6849,1
6855,2
6857,2
6859,2
6871,1
6873,2
6884,1
6886,2
6888,2
6894,2
6902,2
6906,2
6909,1
6910,1
6912,1
6913,2
6919,2
6920,2
6924,2
6926,1
6935,2
6938,2
6939,1
6940,1
6944,2
6950,2
6958,1
6960,1
6963,2
6965,1
6970,1
6974,2
6975,2
6977,1
6978,1
6982,1
6983,1
6988,2
6989,2
6992,1
6994,1
6998,2
7013,2
7014,1
7018,2
7025,2
7032,1
7037,1
7041,2
7048,2
7049,2
7056,1
7060,1
7070,2
7071,1
7072,2
7082,2
7084,2
7085,2
7091,1
7095,1
7100,1
7104,2
7118,1
7127,2
7131,2
7135,2
7137,1
7138,2
7150,2
7153,1
7157,2
7165,1
7173,1
7175,2
7176,2
7179,1
7183,1
7185,2
7186,1
7189,2
7195,2
7196,2
7202,1
7203,2
7204,2
7214,1
7215,1
7216,2
7222,1
7227,2
7228,2
7230,2
7232,2
7237,1
7241,2
7242,2
7246,1
7256,2
7257,2
7264,2
7273,1
7275,2
7280,2
7283,2
7285,2
7286,2
7291,2
7295,1
7298,1
7305,2
7306,1
7315,2
7333,1
7340,2
7341,1
7343,1
7346,1
7367,2
7368,2
7378,1
7381,1
7387,2
7389,2
7391,2
