d3mIndex,Log_exposure
6,2.7588399354261726
8,2.820383676865873
12,2.820383676865873
14,2.7477616647856253
17,2.7311486684218185
23,2.7200703977812717
25,2.7477616647856253
26,2.720561429410614
29,2.7380600819218115
30,2.709483158770067
32,2.709483158770067
33,2.7491383525623587
43,2.709483158770067
44,2.7491383525623587
45,2.720561429410614
51,2.7491383525623587
52,2.6817918917657133
56,2.720561429410614
58,2.7491383525623587
61,2.6928701624062605
63,2.709483158770067
67,2.6928701624062605
69,2.720561429410614
70,2.6928701624062605
73,2.7491383525623587
76,2.709483158770067
80,2.888973317673495
88,2.709483158770067
93,2.664293239254516
96,2.6712046527545086
99,2.7108598465468003
102,2.626014733238958
109,2.654591656390702
120,2.6712046527545086
124,2.6712046527545086
134,2.682282923395056
139,2.682282923395056
144,2.7108598465468003
149,2.699781575906253
152,2.682282923395056
156,2.699781575906253
157,2.682282923395056
166,2.6615030698906947
170,2.5877362272233997
173,2.644004417379498
174,2.5877362272233997
177,2.6615030698906947
178,2.6329261467389506
179,2.616313150375144
183,2.644004417379498
184,2.672581340531242
188,2.672581340531242
192,2.672581340531242
194,2.672581340531242
196,2.6615030698906947
203,2.6329261467389506
205,2.644004417379498
211,2.6329261467389506
214,2.644004417379498
220,2.6052348797345966
221,2.5766579565828525
222,2.6329261467389506
227,2.6329261467389506
229,2.6329261467389506
238,2.833406848156118
239,2.672581340531242
240,2.634302834515684
251,2.6057259113639395
254,2.634302834515684
256,2.5494577212078413
257,2.578034644359586
263,2.623224563875137
266,2.5946476407233927
270,2.634302834515684
279,2.634302834515684
289,2.6057259113639395
291,2.5946476407233927
295,2.6057259113639395
298,2.6057259113639395
299,2.5494577212078413
305,2.634302834515684
308,2.5946476407233927
309,2.5946476407233927
314,2.5946476407233927
315,2.6057259113639395
318,2.6057259113639395
321,2.5946476407233927
322,2.623224563875137
324,2.578034644359586
325,2.6057259113639395
331,2.6057259113639395
332,2.6057259113639395
346,2.634302834515684
351,2.5494577212078413
354,2.500100944551736
358,2.567447405348381
366,2.567447405348381
368,2.567447405348381
387,2.5563691347078343
393,2.5960243285001257
402,2.5849460578595784
408,2.511179215192283
410,2.567447405348381
411,2.567447405348381
414,2.5960243285001257
415,2.5960243285001257
429,2.511179215192283
430,2.5563691347078343
432,2.567447405348381
436,2.5960243285001257
438,2.511179215192283
439,2.5960243285001257
443,2.7568498361250016
450,2.5960243285001257
457,2.5577458224845673
461,2.5577458224845673
463,2.5577458224845673
465,2.5577458224845673
468,2.472900709176725
471,2.5577458224845673
478,2.5577458224845673
479,2.529168899332823
486,2.4618224385361778
490,2.529168899332823
495,2.472900709176725
501,2.4618224385361778
511,2.5577458224845673
527,2.5577458224845673
534,2.518090628692276
538,2.5466675518440205
544,2.518090628692276
551,2.5194673164690093
554,2.490890393317265
555,2.4798121226767176
561,2.490890393317265
564,2.5194673164690093
567,2.5194673164690093
568,2.5194673164690093
573,2.6802928240938853
576,2.490890393317265
594,2.490890393317265
598,2.490890393317265
599,2.463199126312911
605,2.6802928240938853
642,2.4415336166611596
654,2.481188810453451
655,2.452611887301707
657,2.452611887301707
670,2.4415336166611596
676,2.4138423496568056
680,2.4415336166611596
682,2.4415336166611596
693,2.452611887301707
705,2.452611887301707
718,2.481188810453451
720,2.481188810453451
721,2.481188810453451
729,2.481188810453451
731,2.424920620297353
733,2.4415336166611596
744,2.6037358120627685
746,2.4143333812861485
751,2.4032551106456013
752,2.3755638436412476
755,2.4032551106456013
761,2.346986920489503
764,2.346986920489503
776,2.4032551106456013
785,2.386642114281795
787,2.4143333812861485
790,2.346986920489503
798,2.386642114281795
802,2.4802670178620616
803,2.4143333812861485
807,2.386642114281795
809,2.4143333812861485
810,2.3580651911300503
811,2.3580651911300503
812,2.4143333812861485
816,2.4143333812861485
817,2.4429103044378926
818,2.4143333812861485
829,2.4143333812861485
831,2.3580651911300503
838,2.5654573060472106
842,2.37605487527059
857,2.37605487527059
862,2.37605487527059
864,2.3935535277817874
865,2.364976604630043
869,2.364976604630043
871,2.3935535277817874
879,2.37605487527059
881,2.5654573060472106
888,2.37605487527059
889,2.364976604630043
893,2.4046317984223347
897,2.364976604630043
907,2.3483636082662365
912,2.4046317984223347
932,2.37605487527059
937,2.516100529391105
948,2.326698098614485
949,2.3377763692550317
952,2.355275021766229
964,2.326698098614485
969,2.326698098614485
976,2.326698098614485
978,2.3377763692550317
985,2.3377763692550317
999,2.310085102250678
1001,2.281508179098934
1003,2.326698098614485
1006,2.3377763692550317
1017,2.281508179098934
1018,2.3663532924067763
