d3mIndex,label
3165,2
3166,2
3168,0
3171,0
3184,0
3187,0
3188,2
3193,1
3195,0
3205,2
3209,0
3212,1
3216,1
3227,0
3233,0
3237,1
3238,0
3244,2
3248,2
3260,1
3263,1
3267,1
3269,1
3272,0
3273,0
3276,1
3286,0
3287,1
3290,0
3296,1
3297,0
3306,1
3308,1
3309,0
3314,2
3315,0
3316,0
3317,0
3318,0
3321,2
3325,1
3330,0
3331,0
3332,0
3333,0
3334,0
3348,1
3349,2
3350,0
3358,1
3367,0
3372,1
3374,2
3376,0
3385,0
3387,0
3390,0
3391,2
3396,0
3398,0
3401,0
3405,1
3416,0
3421,1
3424,2
3426,1
3428,0
3434,2
3435,2
3443,1
3447,2
3449,0
3453,2
3457,1
3469,1
3473,0
3476,2
3477,2
3481,2
3483,0
3484,1
3485,0
3492,0
3499,0
3516,0
3525,0
3526,1
3529,0
3541,1
3548,0
3553,1
3579,0
3581,2
3587,2
3593,2
3594,0
3599,1
3604,1
3608,1
3612,0
3622,2
3625,2
3640,2
3642,1
3648,1
3649,2
3662,0
3668,0
3669,0
3674,0
3682,1
3692,2
3693,0
3695,1
3699,2
3701,0
3717,1
3721,0
3726,0
3734,0
3735,2
3740,1
3741,1
3744,1
3748,0
3749,0
3756,1
3758,1
3760,1
3770,2
3773,1
3775,1
3779,2
3780,1
3782,2
3789,0
3798,2
3810,2
3812,1
3821,0
3822,0
3827,0
3828,2
3831,0
3832,0
3834,2
3851,2
3856,0
3870,1
3875,0
3879,1
3885,2
3886,2
3890,0
3891,0
3898,0
3907,1
3909,2
3917,2
3919,2
3921,2
3924,2
3928,2
3941,1
3943,1
3947,0
3951,0
3958,2
3960,1
3969,2
3982,0
3994,0
3995,1
3996,2
4001,0
4003,0
4005,0
4019,2
4023,1
4034,2
4036,0
4041,1
4052,1
4053,1
4056,1
4068,1
4070,1
4072,0
4077,1
4078,2
4082,0
4083,0
4086,0
4089,1
4106,1
4109,1
4113,1
4115,1
4119,2
4122,2
4124,2
4131,1
4137,0
4152,0
4153,2
4159,1
4161,1
4176,1
4180,1
4182,1
4185,0
4189,0
4191,1
4194,1
4199,0
4200,1
4206,0
4227,1
4235,1
4246,1
4259,1
4262,2
4267,2
4270,2
4278,0
4279,0
4281,1
4287,0
4288,2
4294,2
4296,0
4297,1
4311,1
4315,1
4319,1
4322,1
4323,1
4327,0
4328,0
4332,1
4333,0
4337,0
4341,1
4343,1
4345,1
4369,1
4376,1
4384,2
4385,1
4388,2
4389,1
4391,1
4396,1
4397,2
4398,1
4403,1
4421,0
4423,0
4426,1
4430,1
4432,0
4443,1
4445,0
4447,1
4449,0
4450,1
4451,0
4467,2
4486,2
4489,2
4490,2
4492,2
4496,1
4499,2
4502,2
4508,0
4509,1
4524,1
4528,1
4535,2
4537,1
4540,0
4541,2
4543,2
4545,1
4547,2
4550,0
4551,1
4554,0
4565,0
4571,1
4576,1
4577,1
4589,1
4592,1
4601,1
4605,2
4611,1
4615,1
4617,1
4623,1
4627,2
4629,2
4634,1
4670,2
4675,0
4690,0
4694,0
4696,0
4698,1
4701,0
4705,2
4725,0
4726,0
4734,0
4737,1
4738,1
4743,0
4748,1
4749,1
4757,2
4762,1
4764,1
4765,1
4766,1
4771,1
4775,2
4785,0
4793,0
4798,1
4802,2
4804,1
4805,1
4809,0
4821,1
4823,1
4826,1
4842,0
4844,1
4845,1
4846,0
4847,0
4849,0
4853,0
4856,0
4859,0
4861,1
4862,1
4863,1
4866,1
4868,2
4874,1
4875,1
4877,2
4885,1
4896,1
4901,0
4908,2
4909,0
4910,0
4914,0
4916,1
4917,1
4919,0
4920,1
4922,1
4928,1
4930,1
4934,1
4941,1
4947,1
4948,1
4951,0
4955,1
4957,1
4966,1
4969,2
4970,2
4998,0
5002,0
5011,1
5016,0
5021,1
5026,0
5032,1
5034,0
5035,0
5046,1
5066,0
5072,1
5073,1
5074,1
5075,1
5076,1
5094,1
5107,0
5110,2
5126,0
5127,1
5130,0
5131,1
5146,1
5147,2
5151,2
5152,2
5153,2
5155,0
5157,0
5166,1
5169,1
5171,0
5174,2
5181,1
5183,0
5186,1
5190,0
5198,1
5205,1
5210,0
5217,1
5221,0
5222,0
5225,0
5227,0
5229,0
5234,2
5237,2
5240,2
5242,2
5244,0
5255,0
5257,0
5263,2
5264,2
5269,2
5297,1
5302,1
5312,1
5318,2
5319,0
5324,1
5325,2
5327,2
5332,0
5340,0
5341,2
5350,1
5359,2
5360,0
5363,0
5371,1
5375,0
5388,1
5390,2
5404,0
5405,1
5406,1
5417,1
5420,0
5427,1
5430,0
5438,0
5441,0
5444,0
5449,0
5453,0
5456,1
5464,2
5465,1
5471,1
5476,1
5487,1
5492,2
5497,2
5499,0
5503,0
5507,0
5514,0
5515,0
5522,1
5539,1
5562,1
5567,1
5568,1
5571,1
5574,1
5576,1
5582,1
5586,0
5590,1
5593,1
5594,0
5596,1
5598,1
5599,2
5600,0
5616,0
5621,1
5626,0
5630,1
5634,1
5637,1
5645,1
5651,0
5653,0
5654,1
5663,0
5664,0
5669,1
5671,0
5676,1
5685,1
5694,0
5699,0
5702,0
5707,0
5725,1
5728,0
5732,1
5742,2
5743,2
5747,2
5751,0
5770,1
5784,2
5787,1
5788,1
5791,1
5794,1
5808,1
5812,1
5815,0
5816,1
5825,1
5826,0
5830,0
5837,1
5839,1
5843,1
5845,0
5847,0
5865,0
5866,0
5871,0
5874,0
5878,2
5884,0
5885,0
5888,0
5892,1
5900,1
5909,0
5912,0
5915,0
5916,0
5918,0
5922,0
5931,1
5932,1
5934,0
5943,0
5950,1
5952,1
5956,1
5958,1
5977,0
5979,0
5987,0
5994,1
5998,1
6000,2
6005,0
6006,0
6013,1
6024,1
6035,2
6042,0
6063,1
6068,2
6070,2
6073,1
6084,0
6095,0
6097,1
6099,0
6101,1
6111,2
6112,1
6115,0
6118,1
6132,1
6136,1
6138,1
6148,1
6161,1
6164,2
6167,1
6168,1
6178,0
6183,0
6186,1
6187,2
6188,0
6190,2
6195,0
6197,0
6207,0
6216,0
6217,1
6218,1
6221,1
6223,0
6228,1
6233,1
6237,1
6238,0
6239,2
6241,2
6242,2
6246,0
6247,0
6248,0
6249,0
6257,2
6269,0
6271,1
6282,0
6283,0
6286,0
6287,2
6288,1
6297,1
6300,0
6314,0
6317,1
6318,2
6324,0
6334,0
6340,0
6341,1
6348,0
6350,1
6354,1
6356,2
6358,1
6381,0
6383,1
6389,0
6391,2
6392,0
6393,0
6395,1
6396,1
6403,0
6419,2
6422,2
6427,1
6428,1
6431,1
6438,2
6442,1
6444,2
6446,0
6453,1
6458,0
6461,0
6470,1
6471,1
6475,1
6477,1
6480,2
6484,0
6492,1
6494,1
6509,0
6514,2
6520,2
6522,0
6533,0
6538,1
6539,2
6551,2
6558,2
6560,2
6564,2
6570,0
6577,2
6581,0
6583,0
6585,1
6587,0
6595,2
6598,2
6599,0
6603,2
6606,2
6607,2
6610,2
6630,1
6633,0
6637,0
6639,2
6641,2
6642,2
6649,1
6658,1
6664,1
6667,1
6668,2
6675,0
6685,2
6692,0
6696,0
6700,1
6702,0
6708,2
6716,1
6717,1
6719,1
6720,2
6727,2
6732,2
6740,2
6742,1
6750,1
6755,2
6756,1
6759,0
6782,0
6799,2
6804,1
6812,2
6816,2
6822,1
6823,1
6836,0
6837,2
6844,2
6853,0
6857,1
6867,2
6872,2
6874,2
6889,2
6903,0
6908,1
6914,0
6925,2
6937,1
6944,0
6947,1
6949,2
6959,2
6966,1
6973,1
6977,2
6978,2
6980,0
6987,0
6993,1
6996,1
6997,1
6999,1
7002,1
7005,0
7006,1
7010,1
7011,1
7014,0
7027,1
7029,1
7030,1
7032,1
7033,1
7036,1
7038,2
7040,2
7042,2
7044,2
7045,1
7061,0
7064,0
7066,0
7093,1
7096,1
7101,1
7106,1
7107,2
7110,1
7112,1
7121,0
7127,0
7136,0
7139,0
7140,0
7149,0
7151,0
7156,0
7157,0
7175,1
7177,2
7191,1
7193,2
7194,0
7195,2
7198,2
7200,2
7202,0
7205,2
7209,0
7219,2
7230,0
7241,2
7246,1
7250,1
7253,1
7254,1
7259,1
7261,1
7262,1
7263,1
7286,1
7288,2
7293,0
7295,0
7304,0
7308,1
7310,1
7311,1
7314,1
7315,1
7318,1
7333,0
7334,0
7337,1
7341,0
7346,1
7347,1
7356,0
7359,1
7360,1
7362,1
7371,1
7376,1
7379,0
7380,2
7389,1
7403,0
7424,0
7425,0
7440,1
7442,2
7444,1
7447,1
7459,2
7460,0
7461,1
7463,0
7466,1
7470,1
7471,1
7472,1
7489,1
7491,1
7496,1
7497,1
7499,1
7502,1
7503,0
7506,1
7515,2
7516,0
7537,1
7550,2
7551,0
7553,0
7562,1
7569,0
7584,2
7585,2
7589,0
7590,2
7592,2
7594,2
7607,0
7618,1
7622,1
7651,0
7653,0
7676,1
7683,1
7684,2
7686,1
7689,2
7691,0
7692,2
7701,0
7702,0
7713,1
7714,1
7722,0
7731,2
7733,1
7734,1
7739,2
7747,0
7749,1
7757,0
7761,1
7763,1
7765,0
7773,2
7775,0
7781,0
7789,2
7805,0
7809,0
7814,1
7815,0
7824,0
7826,1
7828,0
7829,0
7830,0
7832,1
7834,0
7836,0
7837,0
7839,0
7858,1
7863,2
7864,1
7870,1
7881,2
7884,2
7895,2
7904,1
7912,2
7917,1
7924,2
7927,2
7930,1
7939,1
7940,0
7943,1
7945,2
7949,0
7953,2
7960,2
7965,0
7967,0
7972,1
7973,0
7979,1
7980,1
7981,1
7983,1
7990,2
7991,2
7998,2
8004,0
8009,2
8015,0
8016,1
8020,2
8022,1
8026,1
8027,2
8029,0
8034,0
8048,1
8050,0
8051,0
8053,1
8054,1
8056,2
8057,1
8058,0
8064,1
8067,0
8077,1
8080,1
8088,2
8090,2
8093,2
8097,1
8102,1
8105,1
8110,1
8111,1
8113,1
8120,2
8124,0
8133,0
8141,0
8142,1
8149,0
8152,1
8156,0
8164,0
8165,0
8168,1
8181,1
8183,2
8184,1
8190,0
8192,0
8199,1
8211,1
8218,1
8223,1
8224,0
8229,1
8230,1
8232,2
8234,0
8242,2
8247,1
8249,0
8254,1
8258,2
8260,2
8261,2
8262,2
8264,0
8270,0
8271,0
8279,0
8288,1
8296,0
8298,0
8299,0
8304,0
8305,1
8308,1
8309,1
8319,1
8332,0
8335,0
8338,0
8350,1
8351,1
8370,1
8372,1
8374,1
8376,1
8378,0
8379,1
8381,1
8388,1
8390,0
8394,0
8395,2
8407,2
8408,2
8410,2
8413,0
8415,2
8418,0
8428,2
8434,0
8435,1
8440,0
8453,1
8459,1
8464,0
8465,1
8473,1
8475,1
8479,1
8480,1
8490,0
8506,2
8510,0
8518,0
8519,1
8520,1
8534,0
8539,1
8544,2
8548,1
8554,0
8565,1
8567,1
8571,2
8576,0
8578,1
8580,2
8581,2
8582,0
8591,0
8596,0
8601,0
8602,0
8620,2
8621,0
8623,0
8627,1
8631,0
8633,1
8636,1
8640,1
8641,1
8647,0
8649,1
8651,2
8654,2
8660,1
8662,1
8666,2
8676,1
8693,1
8697,2
8705,0
8707,1
8712,1
8713,2
8714,1
8725,0
8734,1
8749,2
8753,2
8754,2
8761,2
8766,1
8770,1
8778,0
8780,1
8784,0
8787,1
8789,0
8791,0
8793,0
8796,0
8799,2
8802,2
8803,1
8804,2
8806,2
8807,2
8809,2
8811,0
8813,1
8814,0
8815,0
8819,0
8821,0
8831,1
8842,1
8849,1
8860,2
8862,1
8863,2
8872,1
8875,1
8879,1
8881,2
8887,2
8888,2
8895,2
8896,1
8897,0
8902,0
8910,1
8912,1
8918,0
8921,0
8942,0
8946,0
8950,1
8952,1
8954,0
8955,1
8959,2
8966,1
8975,2
8984,0
8985,1
8986,0
8987,0
8992,1
9004,1
9007,0
9016,2
9028,0
9043,1
9050,1
9052,2
9058,0
9061,1
9064,0
9065,0
9072,1
9077,1
9078,2
9085,1
9089,0
9091,1
9098,2
9107,2
9111,1
9124,0
9125,0
9127,2
9129,2
9133,2
9137,0
9139,0
9140,0
9144,2
9147,0
9152,0
9153,0
9154,0
9157,2
9158,2
9165,1
9167,0
9172,0
9173,0
9183,0
9188,0
9197,0
9198,0
9200,1
9204,0
9210,1
9215,2
9216,1
9229,2
9233,1
9251,2
9253,2
9272,1
9276,2
9278,2
9279,2
9283,1
9292,0
9293,1
9298,1
9302,2
9305,2
9307,0
9310,0
9311,1
9312,1
9316,2
9321,2
9324,2
9329,0
9330,2
9340,2
9344,2
9347,2
9351,0
9352,0
9353,0
9354,0
9358,1
9362,1
9363,1
9364,2
9366,0
9369,0
9376,2
9379,0
9380,0
9382,0
9386,0
9388,0
9391,1
9394,1
9398,2
9400,0
9408,1
9412,1
9430,2
9431,0
9439,1
9444,2
9446,0
9449,2
9450,1
9453,1
9470,1
9478,1
9485,1
9494,2
9496,2
9503,2
9505,2
9509,1
9512,2
9516,0
9523,2
9531,0
9533,0
9537,0
9545,1
9548,2
9550,2
9556,2
9575,1
9581,2
9589,0
9596,2
9598,2
9603,1
9622,1
9631,2
9634,0
9637,0
9655,1
9668,0
9678,2
9681,0
9694,1
9697,2
9719,0
9721,0
9723,2
9730,2
9747,1
9750,0
9751,0
9757,2
9760,2
9762,2
9763,2
9765,2
9770,0
9772,1
9774,0
9775,0
9780,0
9788,2
9792,2
9796,2
9805,0
9811,2
9817,2
9822,0
9824,0
9825,1
9828,1
9832,0
9835,1
9860,1
9862,2
9865,1
9870,2
9874,2
9884,1
9885,1
9892,1
9899,2
9901,1
9902,1
9906,1
9912,2
9914,2
9915,2
9920,1
9922,0
9923,0
9926,0
9927,0
9928,0
9942,0
9943,1
9952,2
9954,1
9955,0
9956,1
9957,0
9969,1
9977,0
9978,2
9982,2
9986,2
9987,2
9992,2
9997,2
10002,2
10007,2
10009,1
10011,1
10019,1
10023,2
10024,0
10039,0
10043,0
10051,1
10053,0
10060,1
10061,1
10065,2
10079,1
10086,1
10088,1
10102,1
10105,1
10108,1
10109,2
10114,0
10116,0
10117,0
10120,0
10124,1
10129,0
10130,0
10132,1
10144,1
10150,1
10160,0
10162,1
10168,0
10171,1
10172,1
10177,1
10185,2
10186,2
10205,0
10211,0
10224,0
10229,1
10234,0
10235,0
10238,1
10239,1
10241,1
10243,0
10247,1
10248,0
10250,1
10255,1
10259,1
10260,1
10265,1
10267,1
10272,2
10275,2
10278,2
10294,1
10297,1
10298,0
10301,2
10305,2
10314,0
10322,0
10327,1
10328,0
10331,1
10332,1
10342,0
10343,1
10344,1
10355,1
10358,1
10359,0
10364,0
10368,0
10374,1
10394,1
10395,2
10396,2
10401,1
10404,1
10407,2
10409,2
10414,0
10416,2
10418,0
10419,0
10422,0
10428,2
10429,0
10441,0
10451,1
10453,0
10454,0
10467,1
10472,0
10473,0
10482,0
10484,1
10491,0
10493,0
10496,1
10499,1
10514,1
10516,2
10518,2
10522,1
10524,0
10525,1
10530,1
10539,2
10544,2
10549,1
10555,2
10560,0
10564,1
10568,0
10576,0
10578,0
10580,1
10581,1
10584,0
10585,1
10587,0
10594,1
10606,1
10609,1
10611,1
10618,0
10621,1
10622,2
10631,0
10633,2
10639,2
10645,0
10648,0
10649,0
10654,2
10656,0
10661,0
10665,0
10674,1
10681,1
10682,0
10685,0
10690,0
10692,0
10693,2
10699,1
10700,2
10701,0
10703,1
10708,0
10715,1
10726,1
10728,1
10730,0
10740,1
10743,1
10758,2
10761,2
10762,2
10774,2
10777,1
10778,1
10782,0
10811,1
10814,1
10818,1
10825,2
10837,1
10839,1
10848,1
10849,1
10852,1
10853,0
10862,0
10874,0
10883,0
10884,1
10898,1
10899,1
10907,0
10912,0
10914,1
10920,0
10935,2
