d3mIndex,Class
3289,14
3294,14
3295,6
3297,14
3298,14
3299,14
3303,14
3313,14
3317,14
3319,14
3328,14
3330,14
3333,14
3334,14
3336,14
3346,14
3352,14
3364,14
3378,11
3379,2
3383,17
3385,17
3388,14
3395,14
3400,14
3408,14
3426,16
3433,6
3435,6
3440,9
3445,6
3448,6
3453,17
3455,6
3457,9
3468,16
3471,3
3473,3
3478,3
3479,14
3490,14
3497,14
3499,14
3505,8
3506,14
3524,14
3531,14
3532,14
3534,14
3539,14
3540,14
3542,14
3548,14
3555,14
3557,14
3558,14
3564,14
3570,14
3572,8
3579,14
3591,14
3603,8
3607,8
3619,8
3622,8
3623,14
3626,8
3629,14
3630,14
3640,14
3648,14
3666,14
3667,11
3670,14
3690,3
3696,11
3701,11
3702,11
3703,11
3706,17
3709,17
3712,3
3715,8
3718,17
3723,8
3724,17
3731,14
3738,17
3740,11
3742,17
3745,11
3750,14
3751,3
3755,17
3758,8
3763,14
3765,14
3775,17
3779,14
3781,14
3791,14
3794,14
3803,5
3804,14
3810,14
3812,14
3822,12
3823,12
3825,14
3826,2
3830,14
3842,14
3856,8
3859,14
3867,14
3877,17
3878,17
3879,17
3880,14
3892,11
3897,16
3898,16
3901,13
3908,6
3911,6
3915,6
3920,6
3927,6
3931,2
3932,6
3935,5
3938,5
3944,2
3947,6
3948,6
3953,11
3959,7
3961,17
3964,17
3965,17
3970,9
3977,16
3978,16
3993,11
4001,6
4010,6
4011,3
4015,3
4017,11
4023,3
4025,6
4034,6
4035,6
4043,11
4044,6
4057,3
4058,6
4065,8
4071,8
4078,8
4085,6
4086,3
4088,6
4095,6
4105,6
4107,11
4114,11
4115,11
4116,11
4118,2
4120,8
4122,3
4135,6
4138,3
4139,3
4148,11
4151,11
4158,3
4161,3
4166,6
4173,3
4174,11
4184,14
4186,6
4201,6
4211,8
4213,8
4215,6
4216,8
4224,6
4227,8
4234,8
4237,6
4239,14
4244,6
4249,11
4252,11
4253,17
4256,8
4265,17
4271,17
4279,17
4287,11
4295,17
4299,17
4300,17
4301,17
4305,17
4315,17
4319,3
4321,17
4323,8
4328,11
4348,8
4349,17
4356,17
4359,17
4370,14
4389,8
4391,14
4400,8
4404,8
4405,8
4408,8
4410,12
4420,11
4431,14
4433,8
4439,8
4441,17
4448,17
4462,17
4472,12
4474,1
4475,11
4484,17
4486,17
4488,14
4501,16
4503,16
4513,16
4520,16
4523,16
4534,16
4536,16
4546,6
4550,16
4555,6
4558,6
4562,9
4563,9
4572,6
4575,6
4577,6
4578,6
4594,6
4596,6
4600,6
4616,6
4619,6
4622,5
4629,5
4636,6
4637,17
4640,6
4641,11
4646,6
4649,6
4653,5
4656,6
4657,11
4663,6
4669,5
4671,11
4674,11
4675,5
4676,5
4685,6
4692,11
4705,11
4710,16
4717,16
4726,14
4742,16
4745,16
4748,14
4751,6
4756,6
4757,6
4758,8
4762,8
4763,2
4767,8
4773,2
4776,2
4777,8
4783,11
4784,6
4792,6
4796,8
4799,8
4806,8
4807,8
4813,11
4823,8
4825,6
4828,11
4855,8
4856,8
4864,8
4866,17
4868,11
4876,8
4880,11
4885,17
4887,17
4890,17
4896,17
4904,8
4923,17
4928,11
4931,8
4938,17
4940,11
4943,17
4947,11
4951,11
4959,5
4963,8
4964,8
4966,11
4967,5
4970,11
4971,11
4979,8
4990,8
4995,11
4999,11
5004,2
5007,2
5009,8
5018,2
5022,8
5024,8
5026,8
5030,8
5032,8
5036,8
5046,8
5058,17
5063,17
5082,17
5085,17
5090,17
5098,17
5102,17
5104,17
5106,17
5111,8
5112,8
5115,12
5119,14
5121,11
5122,17
5127,12
5128,12
5130,11
5145,17
5146,11
5152,17
5154,12
5156,17
5160,17
5167,17
5169,17
5172,13
5179,1
5190,13
5197,16
5211,16
5212,16
5220,13
5239,6
5247,6
5254,6
5260,6
5264,17
5274,6
5295,16
5298,6
5302,6
5303,6
5313,11
5314,18
5325,6
5327,6
5335,6
5344,6
5345,6
5350,11
5354,6
5361,11
5362,6
5365,6
5367,16
5372,16
5381,16
5382,6
5385,16
5390,16
5391,16
5393,6
5398,6
5403,11
5404,6
5409,6
5418,6
5419,11
5430,6
5431,6
5433,11
5436,6
5439,6
5440,6
5441,11
5443,6
5444,11
5450,11
5452,2
5454,6
5455,11
5457,2
5460,6
5478,5
5489,6
5491,17
5503,5
5505,6
5509,11
5512,6
5514,6
5518,6
5519,6
5524,11
5533,6
5537,6
5550,6
5553,6
5557,11
5558,6
5564,11
5568,6
5569,6
5575,6
5577,11
5578,6
5595,17
5603,9
5609,8
5612,17
5613,9
5616,11
5625,11
5627,11
5628,9
5631,11
5636,6
5639,8
5647,11
5648,9
5651,5
5653,17
5654,9
5656,6
5657,9
5665,17
5672,11
5675,11
5676,11
5679,11
5685,11
5687,11
5698,11
5704,6
5711,8
5715,16
5717,16
5721,16
5722,3
5724,8
5725,11
5726,14
5729,8
5730,16
5738,11
5744,8
5746,14
5750,14
5755,14
5759,14
5767,14
5772,6
5773,16
5776,6
5783,16
5784,14
5785,11
5789,16
5791,14
5804,3
5811,8
5816,11
5817,16
5820,11
5824,3
5830,6
5832,3
5833,8
5841,6
5844,6
5847,6
5850,6
5859,6
5866,11
5872,17
5873,6
5875,11
5880,6
5895,8
5896,8
5899,8
5901,11
5920,11
5924,6
5934,11
5943,8
5946,8
5950,17
5951,12
5958,17
5985,3
5988,6
5990,17
5991,6
5992,11
5999,11
6008,11
6011,11
6016,8
6019,11
6025,12
6026,17
6027,17
6033,12
6036,17
6038,12
6048,17
6052,11
6059,17
6063,12
6064,11
6067,11
6070,17
6076,11
6078,17
6095,8
6099,12
6100,12
6101,8
6102,8
6105,12
6107,8
6114,17
6118,11
6120,8
6122,8
6124,12
6128,8
6137,11
6139,8
6148,17
6151,5
6152,12
6153,8
6157,12
6159,8
6161,8
6169,8
6172,12
6183,8
6184,8
6186,11
6193,12
6195,11
6203,8
6211,11
6230,11
6236,11
6242,17
6257,17
6258,17
6260,17
6261,17
6267,11
6268,11
6270,11
6282,11
6297,17
6299,11
6304,11
6310,11
6315,17
6322,11
6324,17
6326,17
6331,17
6343,17
6357,17
6371,17
6373,17
6386,17
6396,11
6398,11
6402,17
6405,11
6406,17
6409,11
6413,11
6421,11
6425,11
6446,8
6453,11
6455,11
6461,11
6463,8
6472,12
6478,11
6487,11
6492,11
6494,11
6509,14
6513,14
6515,11
6520,11
6530,11
6532,11
6533,17
6534,11
6535,11
6546,11
6549,11
6550,11
6553,11
6564,14
6567,14
6572,17
6583,11
6586,5
6593,11
6596,11
6598,11
6599,5
6613,13
6616,13
6617,13
6621,13
6627,16
6628,16
6631,16
6636,16
6640,16
6641,16
6645,13
6647,16
6650,16
6666,16
6675,16
6682,16
6683,16
6686,6
6688,6
6689,16
6696,6
6705,6
6709,16
6722,16
6740,16
6748,16
6771,17
6781,16
6782,16
6784,6
6788,6
6789,17
6797,17
6802,17
6803,17
6820,17
6825,6
6834,17
6838,12
6840,6
6844,16
6848,16
6849,16
6853,16
6860,6
6866,6
6868,16
6874,6
6890,16
6893,6
6894,16
6897,16
6898,6
6900,6
6904,6
6915,16
6916,6
6918,6
6943,6
6944,6
6946,6
6949,6
6961,6
6970,6
6974,16
6976,16
6984,16
6989,16
7019,6
7025,11
7033,17
7035,5
7045,6
7047,17
7049,5
7067,5
7070,6
7072,12
7078,6
7079,12
7088,12
7102,6
7116,6
7120,6
7124,12
7126,12
7147,5
7148,5
7154,6
7156,6
7157,6
7159,11
7163,5
7166,11
7168,11
7172,2
7174,12
7176,5
7180,6
7184,6
7187,16
7202,6
7214,11
7219,10
7222,6
7229,11
7251,11
7263,11
7289,17
7294,17
7296,6
7298,17
7302,17
7307,17
7309,11
7314,5
7317,6
7321,11
7322,11
7323,11
7324,11
7326,11
7328,11
7330,9
7332,17
7336,11
7337,12
7343,12
7355,6
7357,11
7361,9
7366,11
7368,11
7372,16
7374,14
7375,16
7379,14
7380,14
7384,14
7385,14
7394,6
7397,14
7398,14
7401,14
7405,16
7406,16
7412,6
7416,8
7418,6
7422,16
7424,16
7427,16
7428,11
7432,6
7434,14
7436,8
7441,16
7444,8
7448,8
7450,12
7451,6
7455,6
7461,6
7463,6
7464,5
7468,6
7469,5
7471,6
7475,6
7482,8
7491,6
7494,8
7500,8
7502,8
7504,8
7509,8
7513,8
7517,8
7518,8
7519,8
7521,8
7524,8
7527,8
7528,8
7542,8
7546,12
7547,12
7549,8
7563,12
7579,8
7580,8
7586,6
7588,17
7591,17
7605,17
7610,11
7611,17
7616,17
7617,17
7618,17
7623,17
7627,17
7638,17
7641,17
7644,17
7645,17
7647,17
7649,17
7654,17
7656,17
7658,17
7666,17
7671,17
7673,17
7675,17
7676,17
7680,5
7687,17
7690,17
7691,17
7697,3
7701,17
7702,12
7709,12
7712,8
7718,8
7727,17
7739,12
7740,8
7770,8
7772,8
7773,8
7774,8
7776,8
7789,17
7790,17
7794,8
7795,12
7797,12
7802,12
7806,5
7807,5
7814,12
7817,12
7818,12
7821,5
7824,8
7829,12
7830,12
7831,8
7834,8
7836,12
7845,11
7847,12
7851,2
7853,12
7864,5
7876,8
7877,5
7879,5
7883,5
7886,8
7891,8
7898,17
7899,17
7904,17
7909,17
7915,17
7922,17
7932,17
7940,11
7944,17
7949,11
7961,17
7962,17
7970,17
7974,17
7975,17
7976,17
7979,17
7984,17
7985,17
7988,17
8000,11
8006,11
8009,17
8015,17
8021,11
8041,17
8047,17
8048,17
8051,17
8052,17
8056,17
8057,17
8069,17
8072,17
8074,17
8078,17
8088,17
8090,17
8093,17
8100,17
8106,17
8118,11
8121,17
8122,17
8124,17
8127,11
8131,17
8139,11
8142,17
8145,17
8147,11
8164,12
8166,17
8171,17
8178,12
8195,12
8196,17
8201,17
8203,11
8205,11
8208,11
8209,17
8211,17
8222,12
8227,12
8231,12
8233,12
8243,12
8248,12
8253,12
8274,17
8285,17
8287,17
8288,17
8290,11
8293,17
8299,11
8303,11
8316,17
8323,6
8331,13
8333,6
8337,6
8344,6
8350,13
8351,13
8354,6
8357,6
8360,6
8362,8
8368,16
8373,1
8380,6
8393,16
8395,16
8398,16
8401,16
8403,16
8423,13
8428,13
8431,13
8441,16
8444,16
8445,13
8446,16
8447,16
8452,16
8454,16
8456,5
8462,13
8463,16
8472,5
8478,16
8482,16
8484,16
8486,16
8487,16
8488,16
8507,6
8515,16
8521,13
8523,16
8541,16
8542,16
8547,16
8548,16
8549,16
8550,16
8553,16
8554,16
8558,6
8564,16
8566,16
8576,16
8581,16
8587,16
8591,16
8606,6
8608,16
8609,6
8634,6
8644,6
8650,17
8664,16
8665,16
8671,6
8678,16
8680,16
8683,16
8684,16
8685,16
8698,16
8707,16
8708,16
8710,16
8712,16
8714,16
8715,16
8721,16
8722,16
8724,6
8750,6
8757,6
8760,6
8763,6
8764,6
8773,9
8777,16
8781,6
8782,16
8790,6
8794,6
8799,16
8804,16
8822,16
8825,6
8826,6
8827,6
8828,11
8833,6
8834,6
8842,6
8850,16
8852,6
8858,6
8860,6
8867,6
8870,6
8875,6
8883,11
8889,6
8893,6
8894,17
8895,17
8896,5
8897,5
8904,16
8909,6
8915,6
8916,6
8918,12
8921,6
8922,6
8928,6
8930,6
8937,6
8947,5
8953,6
8959,5
8970,6
8974,6
8979,6
8980,5
8983,16
8996,6
9000,5
9008,11
9012,16
9017,5
9029,6
9031,2
9032,5
9034,16
9037,5
9048,11
9051,6
9056,16
9063,6
9069,6
9070,6
9072,6
9079,10
9085,11
9099,11
9100,11
9103,11
9105,11
9109,11
9122,11
9125,6
9126,11
9132,11
9135,6
9138,11
9140,11
9142,11
9149,17
9152,17
9155,17
9156,17
9157,17
9159,17
9163,17
9165,11
9172,11
9175,11
9179,11
9185,6
9187,11
9204,6
9205,6
9207,8
9208,8
9209,12
9210,12
9214,17
9217,12
9218,9
9221,12
9222,12
9241,12
9250,5
9254,5
9257,5
9261,6
9266,5
9268,11
9272,11
9278,11
9279,11
9291,14
9293,14
9295,16
9299,14
9303,16
9306,16
9321,6
9323,6
9335,16
9340,16
9342,5
9346,6
9349,8
9350,8
9353,8
9354,8
9357,6
9360,16
9366,16
9373,14
9389,14
9392,16
9400,16
9405,6
9412,14
9416,8
9417,8
9423,8
9429,16
9443,17
9446,17
9452,17
9463,17
9469,17
9473,17
9474,17
9477,17
9478,17
9481,6
9482,6
9485,17
9486,17
9492,6
9494,6
9496,17
9497,17
9503,6
9508,8
9510,8
9513,6
9514,6
9516,8
9517,8
9524,6
9529,8
9535,8
9541,8
9543,8
9555,8
9558,8
9559,8
9560,8
9561,8
9565,8
9568,8
9571,8
9581,8
9584,8
9585,8
9586,8
9594,8
9601,14
9608,8
9609,8
9611,8
9615,8
9620,8
9627,8
9634,8
9642,8
9643,8
9644,8
9648,8
9649,8
9650,8
9664,8
9669,14
9674,8
9680,8
9684,6
9686,8
9700,8
9703,5
9705,8
9707,8
9710,5
9714,8
9721,8
9724,8
9730,8
9741,8
9745,8
9747,8
9753,8
9755,17
9771,8
9772,17
9777,8
9787,8
9788,8
9794,12
9795,8
9819,8
9822,8
9825,17
9835,8
9837,17
9838,8
9843,8
9845,8
9867,8
9879,8
9882,8
9890,8
9902,5
9903,12
9917,8
9918,8
9925,12
9936,8
9938,8
9943,8
9944,8
9951,8
9964,8
9965,12
9975,8
9987,12
9990,8
9993,8
9998,11
10010,2
10012,12
10021,8
10022,8
10035,8
10038,8
10045,8
10046,8
10059,5
10075,17
10080,11
10098,17
10102,17
10113,17
10118,11
10121,11
10127,17
10128,17
10134,17
10139,17
10144,17
10149,17
10153,17
10154,17
10160,17
10162,12
10172,12
10173,17
10174,17
10177,17
10180,17
10186,17
10187,12
10198,17
10205,12
10209,12
10213,12
10216,17
10219,12
10221,17
10225,12
10226,17
10236,12
10240,12
10241,12
10253,11
10257,11
10260,11
10265,17
10271,17
10277,17
10281,5
10284,11
10296,8
10301,17
10304,13
10312,6
10314,6
10320,13
10332,13
10337,13
10340,13
10341,13
10345,13
10349,6
10351,13
10354,13
10355,13
10362,13
10369,13
10370,13
10372,13
10373,13
10378,13
10383,13
10388,6
10391,13
10394,6
10405,6
10411,6
10415,6
10416,6
10422,13
10438,4
10440,16
10442,16
10448,16
10457,16
10462,16
10467,16
10480,16
10488,17
10493,5
10494,5
10495,16
10496,16
10497,16
10505,5
10506,16
10507,16
10508,16
10521,16
10522,6
10527,16
10528,16
10531,16
10537,12
10540,16
10543,12
10546,16
10551,6
10552,6
10571,16
10577,16
10578,5
10589,16
10590,16
10596,16
10597,16
10600,16
10606,6
10609,5
10611,16
10615,5
10638,16
10640,16
10650,16
10652,16
10661,17
10666,17
10667,17
10672,16
10676,6
10684,17
10685,6
10688,16
10693,6
10696,17
10706,17
10707,6
10713,17
10730,6
10735,6
10748,6
10750,17
10751,12
10756,12
10766,16
10782,8
10786,1
10787,1
10791,12
10795,16
10796,16
10800,1
10806,6
10809,16
10816,16
10826,16
10830,16
10831,5
10833,6
10843,16
10865,5
10868,6
10872,16
10874,6
10884,16
10885,16
10898,16
10909,6
10917,6
10923,16
10929,6
10935,6
10936,6
10938,6
10939,6
10941,16
10945,6
10946,6
10947,16
10951,6
10952,6
10955,16
10959,16
10960,16
10963,6
10972,8
10975,16
10980,16
10986,16
10989,16
10991,16
11000,16
11010,6
11019,6
11020,6
11021,6
11022,6
11026,6
11033,16
11047,6
11059,9
11064,5
11067,16
11070,6
11078,5
11081,6
11084,5
11092,16
11104,6
11105,6
11106,6
11118,11
11122,6
11126,6
11128,6
11131,6
11133,17
11134,17
11139,6
11146,5
11150,6
11157,6
11159,6
11163,6
11186,6
11194,12
11199,6
11200,5
11202,12
11205,16
11207,6
11212,5
11219,16
11221,6
11224,6
11226,6
11227,6
11237,6
11241,16
11243,5
11245,6
11246,6
11247,6
11251,6
11253,6
11256,6
11258,6
11263,5
11265,5
11273,6
11276,6
11277,6
11280,6
11292,6
11293,6
11295,6
11302,16
11303,6
11309,6
11313,11
11318,6
11331,6
11332,16
11338,11
11339,6
11354,11
11368,6
11370,6
11373,5
11384,5
11385,6
11387,16
11395,6
11396,11
11397,17
11398,17
11400,17
11407,6
11414,11
11416,17
11418,17
11419,17
11428,6
11437,17
11438,17
11443,17
11452,17
11454,17
11461,12
11469,12
11502,12
11506,17
11507,17
11524,17
11531,11
11532,17
11533,17
11536,12
11538,6
11542,17
11554,17
11557,12
11559,12
11560,12
11562,5
11564,6
11580,12
11581,5
11590,11
11591,6
11594,11
11596,11
11601,11
11610,11
11621,8
11629,6
11634,5
11636,5
11639,11
11640,6
11650,16
11652,14
11653,6
11661,6
11663,6
11665,14
11666,6
11668,6
11679,6
11689,6
11694,14
11705,6
11715,6
11724,5
11726,6
11747,6
11749,16
11750,6
11758,14
11764,16
11771,16
11776,16
11795,6
11805,8
11807,16
11824,8
11828,8
11832,8
11834,8
11836,16
11842,8
11848,8
11866,16
11869,8
11873,8
11875,14
11876,16
11887,16
11892,16
11898,6
11911,8
11912,8
11914,8
11916,8
11921,8
11923,8
11931,8
11932,8
11939,16
11947,8
11949,8
11956,8
11968,8
11975,16
11977,8
11980,6
11986,8
11989,8
11990,17
11997,17
12000,6
12002,6
12007,6
12019,6
12024,8
12038,8
12040,8
12045,6
12047,8
12051,8
12056,6
12059,8
12071,6
12072,8
12074,8
12076,8
12078,8
12082,8
12083,8
12090,8
12093,6
12114,8
12116,8
12124,6
12127,8
12130,8
12132,8
12133,8
12139,16
12149,8
12150,8
12153,8
12155,16
12157,16
12159,8
12176,8
12181,8
12183,8
12194,8
12197,8
12206,8
12209,8
12215,8
12222,8
12225,5
12227,8
12232,8
12234,8
12239,8
12240,8
12244,8
12245,8
12246,16
12250,8
12253,8
12257,8
12261,8
12262,8
12265,8
12271,8
12275,8
12285,8
12296,8
12298,16
12300,16
12309,5
12313,11
12317,8
12327,8
12328,8
12332,8
12334,17
12335,17
12342,8
12345,17
12348,8
12355,8
12366,8
12370,8
12374,8
12376,8
12401,17
12405,6
12406,8
12408,17
12410,17
12411,8
12423,17
12425,17
12437,17
12445,8
12446,8
12450,6
12455,8
12458,8
12465,8
12467,17
12469,8
12487,17
12489,17
12502,17
12504,12
12515,17
12519,1
12520,5
12524,17
12530,17
12533,8
12534,8
12537,8
12538,8
12541,8
12542,12
12544,12
12550,8
12555,12
12556,12
12560,8
12561,8
12573,8
12584,8
12587,8
12596,8
12602,12
12610,8
12616,8
12625,8
12626,8
12632,8
12641,8
12649,8
12652,8
12661,8
12663,8
12666,8
12672,8
12673,8
12674,8
12679,8
12680,8
12682,12
12684,8
12685,8
12689,8
12697,8
12712,8
12713,8
12715,8
12729,8
12734,8
12735,8
12737,8
12745,8
12750,8
12763,8
12765,8
12767,8
12769,1
12774,1
12776,1
12779,1
12784,8
12787,12
12804,8
12806,8
12807,8
12808,8
12811,8
12814,8
12819,8
12820,8
12825,8
12829,8
12834,8
12841,8
12848,8
12854,8
12855,8
12863,8
12865,8
12867,8
12874,8
12877,8
12883,8
12888,8
12890,8
12893,17
12894,12
12896,17
12906,17
12909,17
12910,17
12917,17
12920,17
12923,17
12932,17
12934,17
12937,17
12940,8
12942,17
12945,17
12961,17
12965,17
12967,17
12969,17
12970,17
12972,17
12977,17
12978,17
12979,17
12981,17
12988,17
12989,17
12990,17
12993,17
13002,17
13003,17
13015,17
13017,17
13021,12
13044,12
13046,12
13047,12
13057,12
13060,12
13063,12
13068,17
13070,17
13075,12
13077,12
13078,12
13085,12
13093,2
13108,12
13109,17
13110,12
13114,8
13118,8
13124,8
13138,17
13142,8
13149,8
13151,8
13157,16
13160,16
13166,13
13170,13
13172,16
13173,16
13180,6
13194,13
13197,4
13212,6
13227,13
13229,4
13231,8
13234,12
13235,12
13244,13
13247,13
13272,6
13275,16
13278,16
13281,16
13284,16
13287,16
13289,16
13300,16
13307,16
13312,13
13317,16
13320,8
13330,16
13334,12
13337,16
13341,16
13344,12
13350,16
13351,6
13353,13
13357,12
13363,16
13364,5
13367,16
13371,12
13387,6
13408,16
13410,16
13414,16
13415,16
13418,5
13421,6
13424,16
13425,6
13448,16
13463,16
13476,5
13477,16
13483,16
13491,16
13492,16
13493,16
13495,16
13502,16
13506,16
13514,16
13515,16
13531,16
13541,16
13548,16
13549,16
13552,16
13564,6
13566,6
13571,16
13577,16
13585,16
13586,16
13587,6
13588,16
13592,6
13602,16
13611,6
13617,17
13620,6
13628,6
13629,6
13632,12
13636,12
13638,6
13640,6
13645,12
13648,17
13649,6
13653,12
13667,1
13673,17
13681,6
13683,6
13686,12
13697,12
13703,12
13707,1
13725,12
13738,12
13745,12
13748,12
13750,16
13754,16
13755,16
13758,16
13760,1
13765,16
13779,16
13790,6
13794,6
13800,6
13802,16
13805,6
13816,16
13817,16
13837,16
13841,6
13845,6
13847,16
13849,16
13853,16
13866,6
13871,6
13872,6
13874,16
13877,6
13879,16
13885,6
13890,6
13898,6
13899,6
13903,6
13904,16
13906,6
13911,6
13912,6
13920,6
13928,6
13940,6
13944,6
13949,6
13969,6
13971,6
13974,6
13977,6
13986,6
13990,16
13991,16
13993,6
13994,6
13996,6
13997,16
14001,6
14005,16
14012,6
14027,6
14031,6
14033,6
14039,6
14051,6
14073,9
14079,6
14082,5
14087,5
14091,16
14093,16
14105,16
14106,16
14110,6
14114,16
14119,6
14121,6
14124,16
14125,6
14131,16
14140,16
14143,16
14147,6
14153,16
14160,5
14165,6
14172,6
14173,6
14184,16
14190,6
14191,16
14195,6
14197,6
14208,16
14210,16
14216,5
14219,16
14221,16
14223,16
14231,16
14239,16
14252,6
14254,6
14261,6
14262,6
