d3mIndex,Class
4341,4
4345,5
4350,5
4357,4
4371,3
4375,4
4384,4
4385,4
4388,4
4393,4
4423,4
4425,4
4440,4
4442,4
4443,3
4453,5
4463,5
4467,4
4469,5
4481,4
4482,5
4483,3
4488,5
4490,5
4498,4
4501,4
4502,4
4509,3
4510,5
4511,5
4512,5
4514,3
4516,5
4518,3
4525,4
4528,3
4534,4
4537,2
4539,4
4542,4
4544,6
4548,4
4552,5
4568,4
4591,5
4592,3
4595,3
4597,3
4603,4
4607,4
4608,5
4610,3
4612,4
4614,3
4616,5
4618,3
4624,5
4626,5
4630,4
4631,4
4635,4
4637,5
4639,3
4641,5
4651,6
4652,3
4656,4
4658,5
4659,3
4661,4
4666,3
4667,4
4682,3
4686,3
4690,4
4700,4
4702,3
4713,4
4719,4
4726,5
4728,4
4736,5
4740,3
4743,4
4749,4
4750,4
4751,4
4754,4
4756,6
4757,6
4768,4
4778,4
4788,4
4792,5
4795,4
4798,4
4804,5
4807,4
4810,3
4812,4
4817,5
4836,3
4839,3
4856,4
4866,3
4869,4
4875,3
4877,2
4878,2
4882,4
4884,4
4891,4
4895,3
4896,5
4897,5
