d3mIndex,class
1523,1
1542,4
1548,6
1557,2
1559,1
1561,5
1564,0
1572,0
1581,8
1582,5
1587,5
1588,8
1590,8
1594,6
1595,7
1602,0
1605,5
1609,3
1613,8
1618,9
1620,7
1630,7
1641,6
1643,5
1654,6
1674,1
1684,5
1701,8
1704,2
1716,1
1726,0
1735,8
1736,8
1737,8
1739,4
1742,9
1746,3
1752,3
1754,4
1755,7
1758,1
1760,5
1763,5
1765,7
1766,0
1772,3
1775,3
1776,9
1779,2
1782,0
1800,2
1803,6
1805,5
1812,1
1826,9
1831,2
1834,8
1836,9
1858,8
1874,7
1881,1
1883,4
1884,1
1898,5
1899,1
1905,6
1907,5
1908,8
1909,7
1918,7
1925,2
1929,5
1930,9
1935,7
1940,7
1945,1
1946,3
1947,0
1949,7
1952,7
1954,0
1955,8
1963,4
1965,8
1967,7
1974,2
1978,9
1980,0
1981,4
1986,7
1987,0
1988,9
1996,6
2000,7
2001,4
2013,9
2016,5
2021,8
2025,3
2029,6
2030,9
2035,5
2043,1
2047,4
2064,8
2069,8
2076,0
2080,3
2086,4
2088,4
2096,0
2097,6
2100,8
2119,5
2123,2
2134,7
2135,0
2136,3
2138,1
2144,7
2148,3
2154,8
2155,5
2159,2
2160,1
2163,5
2166,2
2167,8
2173,4
2175,8
2181,9
2189,6
2192,0
2194,8
2195,6
2201,8
2208,0
2209,0
2213,3
2215,2
2217,3
2231,1
2234,4
2237,4
2238,1
2241,2
2250,9
2252,6
2263,5
2264,8
2269,6
2271,2
2273,7
2279,8
2281,2
2290,8
2294,7
2295,2
2297,0
2304,0
2306,9
2314,6
2317,7
2321,0
2324,3
2332,9
2335,9
2344,3
2345,1
2347,7
2349,7
2354,9
2367,1
2368,2
2370,9
2380,3
2383,0
2385,6
2390,6
2400,4
2404,9
2405,8
2408,5
2410,7
2416,5
2424,7
2425,2
2429,2
2430,7
2433,8
2443,7
2444,8
2448,2
2451,0
2463,9
2471,7
2475,4
2504,1
2511,4
2527,4
2539,3
2541,9
2545,1
2550,0
2564,4
2566,4
2567,7
2573,0
2579,7
2585,4
2611,7
2624,2
2626,3
2634,7
2635,7
2639,0
2641,6
2650,7
2654,2
2658,0
2660,3
2661,8
2663,4
2664,1
2671,2
2674,9
2678,1
2680,0
2687,9
2691,3
2693,3
2694,4
2699,8
2700,3
2701,1
2703,7
2704,6
2706,5
2708,4
2712,5
2722,7
2723,1
2726,5
2730,0
2736,7
2743,1
2754,1
2760,5
2761,4
2779,0
2790,8
2791,7
2797,1
2818,9
2820,3
2832,1
2834,9
2840,4
2849,3
2851,4
2852,9
2855,3
2857,9
2858,8
2865,0
2872,5
2874,0
2878,2
2879,8
2891,4
2892,7
2899,9
2911,2
2912,5
2927,5
2929,5
2934,3
2940,3
2956,9
2962,5
2967,1
2970,1
2975,5
2983,3
2984,6
2993,3
2994,8
2999,8
3000,9
3007,1
3008,0
3013,3
3020,4
3032,5
3036,5
3043,2
3049,2
3054,9
3059,4
3063,7
3071,5
3072,5
3077,6
3078,6
3081,8
3084,3
3096,4
3105,3
3111,6
3116,6
3122,3
3123,0
3130,5
3134,9
3136,9
3147,9
3158,3
3163,9
3168,6
3169,5
3171,7
3179,1
3180,1
3183,4
3184,5
3186,1
3190,6
3200,8
3204,4
3206,6
3214,3
3232,4
3236,5
3239,0
3243,9
3244,4
3255,4
3256,2
3258,5
3261,1
3270,8
3277,5
3284,0
3301,5
3302,2
3306,0
3307,5
3309,3
3311,9
3312,3
3315,8
3318,8
3320,3
3324,1
3325,2
3326,0
3327,2
3328,3
3334,4
3343,2
3355,2
3361,6
3363,3
3370,8
3377,9
3384,7
3385,1
3396,6
3399,9
3415,1
3424,6
3429,4
3443,1
3447,5
3448,9
3451,3
3454,2
3455,0
3458,8
3473,2
3477,1
3482,6
3486,7
3487,4
3490,3
3499,1
3509,5
3518,9
3526,7
3535,1
3541,7
3551,4
3558,5
3561,5
3563,3
3566,8
3574,6
3588,5
3601,9
3602,7
3603,0
3604,7
3610,1
3612,7
3617,1
3618,0
3622,7
3630,6
3634,3
3635,8
3637,7
3645,3
3647,3
3661,2
3662,2
3664,7
3672,4
3683,9
3686,8
3687,0
3694,7
3695,8
3698,2
3703,9
3705,0
3711,3
3712,7
3718,9
3720,1
3725,5
3731,7
3739,2
3743,3
3745,7
3749,0
3757,8
3767,0
3771,9
3774,2
3775,0
3785,9
3790,8
3794,8
3798,0
3799,3
3801,3
3802,9
3803,0
3806,9
3825,4
3829,6
3833,8
3834,0
3836,5
3838,1
3839,8
3840,3
3843,2
3844,0
3861,3
3862,4
3863,2
3866,3
3868,5
3870,2
3871,0
3874,1
3877,2
3878,0
3882,5
3891,6
3896,8
3899,2
3901,8
3904,0
3912,9
3917,7
3918,2
3921,8
3924,4
3925,7
3932,5
3949,7
3951,0
3953,7
3964,7
3968,4
3972,9
3975,8
3981,1
3988,4
3991,8
3997,0
3999,9
4003,0
4009,8
4012,3
4013,9
4014,9
4018,9
4028,4
4031,7
4032,2
4036,2
4037,1
4044,5
4046,9
4048,0
4049,9
4053,9
4066,3
4069,2
4072,2
4078,4
4095,7
4103,7
4105,7
4115,4
4124,1
4128,5
4132,3
4136,9
4141,9
4151,7
4154,1
4157,6
4160,5
4161,4
4171,2
4186,3
4194,8
4195,7
4207,6
4208,9
4210,8
4215,8
4220,9
4223,4
4225,3
4227,1
4236,5
4239,0
4265,9
4274,6
4275,2
4276,1
4280,4
4289,2
4293,7
4302,2
4303,1
4312,8
4320,9
4323,8
4324,2
4329,6
4330,7
4338,1
4339,2
4350,8
4351,2
4353,2
4355,9
4358,7
4365,2
4368,9
4369,6
4372,4
4375,6
4379,4
4384,5
4394,7
4398,7
4402,1
4407,8
4408,0
4416,2
4420,2
4423,5
4425,0
4427,5
4428,7
4432,5
4439,1
4449,9
4452,2
4455,0
4458,9
4460,7
4464,9
4476,3
4481,4
4483,3
4485,1
4493,5
4494,9
4500,0
4516,2
4518,3
4522,7
4523,5
4533,2
4534,0
4535,2
4537,9
4540,4
4545,9
4546,9
4548,2
4558,0
4561,6
4563,6
4565,0
4578,4
4584,7
4589,2
4601,6
4608,9
4609,4
4611,3
4612,3
4617,1
4622,2
4627,2
4636,1
4638,6
4640,6
4641,7
4643,8
4645,6
4659,2
4662,6
4673,6
4680,5
4681,1
4682,5
4683,4
4697,1
4699,7
4708,5
4740,7
4744,6
4749,8
4750,4
4752,3
4756,0
4759,5
4762,2
4768,2
4769,9
4774,9
4777,9
4781,9
4787,4
4789,3
4793,8
4798,4
4799,7
4802,7
4814,2
4815,1
4818,9
4819,7
4823,0
4838,7
4839,1
4840,4
4851,2
4856,5
4868,0
4872,5
4884,6
4891,3
4896,4
4898,3
4899,2
4900,0
4908,1
4911,3
4913,7
4915,5
4918,8
4922,6
4940,9
4942,4
4944,0
4945,4
4951,9
4952,0
4953,0
4954,1
4955,8
4956,5
4971,9
4979,6
4983,7
4987,4
4989,6
4990,4
4994,3
4997,4
5020,7
5037,6
5039,0
5040,7
5047,5
5057,6
5059,0
5064,3
5065,2
5068,1
5083,5
5084,3
5085,6
5092,2
5095,7
5101,7
5113,9
5116,9
5118,6
5136,2
5140,6
5145,4
5157,7
5166,7
5167,0
5180,3
5182,0
5185,6
5189,7
5190,5
5195,6
5208,4
5212,3
5217,8
5220,8
5229,4
5233,6
5243,4
5246,9
5252,6
5254,1
5255,8
5259,2
5297,4
5298,4
5304,4
5308,1
5311,0
5315,0
5324,4
5325,2
5331,2
5339,3
5340,1
5343,7
5344,9
5346,3
5351,9
5352,0
5354,2
5361,6
5371,0
5374,0
5376,3
5379,0
5389,8
5400,4
5406,3
5408,4
5409,4
5415,3
5425,2
5430,6
5432,5
5439,7
5441,2
5442,5
5450,0
5454,7
5458,3
5461,5
5463,6
5469,6
5474,0
5485,5
5488,6
5489,2
5491,3
5492,8
5499,3
5503,1
5505,4
5511,2
5512,1
5520,3
5523,9
5528,5
5529,6
5531,4
5533,6
5538,5
5539,6
5545,4
5556,7
5557,5
5558,6
5559,1
5566,9
5567,1
5581,7
5589,2
5592,4
5606,1
5610,4
5613,0
5619,2
5629,6
5637,1
5639,2
5651,3
5653,6
5659,2
5664,9
5671,6
5672,6
5674,8
5685,3
5697,0
5708,6
5709,4
5721,8
5725,1
5734,8
5738,7
5742,3
5752,8
5759,2
5766,7
5767,5
5779,7
5790,1
5791,3
5799,0
5800,0
5809,0
5814,0
5821,7
5839,6
5844,9
5846,6
5851,6
5858,4
5876,7
5878,5
5879,9
5880,2
5885,3
5886,7
5900,9
5908,7
5914,9
5920,7
5922,8
5925,7
5926,0
5928,1
5942,3
5947,0
5949,2
5950,3
5952,8
5953,3
5957,6
5964,7
5965,2
5967,8
5972,5
5978,5
5979,1
5982,0
5983,9
5990,0
5994,6
5997,2
6001,1
6003,7
6005,9
6010,6
6012,5
6013,1
6018,0
6026,8
6028,2
6030,1
6032,5
6035,7
6037,6
6038,3
6039,3
6042,7
6052,1
6060,3
6061,2
6062,0
6064,4
6065,4
6066,9
6069,4
6071,8
6074,0
6079,2
6081,9
6082,4
6084,0
6087,0
6090,3
6094,5
6103,0
6110,0
6123,0
6126,3
6127,5
6128,6
6131,4
6137,0
6138,5
6143,2
6144,8
6152,3
6153,9
6161,4
6167,4
6169,6
6170,3
6171,4
6202,9
6209,8
6211,9
6212,2
6220,5
6221,9
6227,4
6228,2
6233,9
6237,4
6239,7
6244,8
6245,8
6250,8
6255,4
6257,6
6263,0
6267,4
6273,5
6287,4
6288,1
6292,2
6296,8
6297,3
6309,1
6317,5
6318,1
6323,7
6329,8
6330,4
6337,1
6354,0
6356,8
6358,2
6367,4
6369,1
6370,9
6371,4
6372,6
6386,4
6388,7
6390,8
6391,1
6392,0
6393,3
6395,1
6402,2
6412,2
6418,2
6419,5
6420,4
6427,7
6428,6
6437,3
6438,9
6440,4
6442,4
6446,4
6450,8
6451,6
6455,0
6461,6
6469,1
6481,6
6483,7
6488,8
6490,2
6492,0
6493,0
6504,8
6515,1
6520,2
6526,6
6527,8
6528,8
6532,0
6534,8
6535,9
6537,7
6540,4
6557,1
6560,6
6562,3
6567,7
6572,3
6574,8
6580,0
6589,5
6590,6
6592,9
6597,2
6604,9
6621,4
6622,7
6625,1
6633,7
6634,5
6635,9
6636,1
6639,0
6641,5
6642,0
6666,0
6669,7
6672,8
6683,7
6688,7
6691,2
6695,8
6701,2
6706,1
6714,4
6721,7
6724,8
6726,1
6728,5
6733,1
6735,7
6737,8
6738,9
6747,0
6755,2
6757,9
6764,5
6768,1
6770,1
6771,3
6785,5
6787,2
6791,7
6793,7
6794,5
6799,1
6814,6
6822,7
6826,5
6827,9
6828,3
6829,4
6836,2
6848,8
6851,7
6858,7
6861,4
6865,6
6867,2
6868,4
6873,6
6874,9
6875,1
6878,1
6890,2
6891,7
6893,4
6896,2
6898,5
6914,9
6915,8
6916,5
6922,4
6925,0
6930,3
6931,6
6933,4
6937,1
6940,3
6942,9
6947,5
6957,5
6958,9
6962,0
6978,4
6980,4
6981,3
6988,2
6990,7
6995,3
6996,4
6997,5
6999,0
7005,1
7011,8
7023,2
7027,8
7042,3
7043,2
7060,0
7067,6
7071,2
7073,2
7079,1
7080,8
7088,6
7091,2
7100,2
7102,3
7108,2
7114,8
7116,5
7119,5
7121,4
7122,2
7131,7
7132,6
7136,2
7138,3
7146,0
7155,9
7157,3
7164,5
7166,6
7173,0
7178,8
7179,3
7182,0
7185,7
7189,1
7191,5
7192,9
7193,0
7196,6
7202,0
7207,2
7209,1
7211,9
7217,9
7218,7
7219,5
7222,6
7229,2
7230,3
7231,6
7239,1
7243,4
7245,7
7246,7
7255,3
7272,6
7274,7
7277,4
7282,2
7286,7
7297,4
7301,3
7306,1
7309,2
7312,6
7323,0
7329,8
7331,1
7334,2
7336,3
7339,5
7344,3
7353,0
7357,5
7362,3
7363,1
7370,7
7373,0
7377,5
7380,6
7385,8
7391,3
7395,3
7413,7
7421,1
7425,7
7440,2
7449,0
7450,2
7457,0
7459,8
7466,7
7468,3
7471,1
7479,7
7482,1
7485,6
7487,9
7488,0
7491,5
7492,1
7508,6
7509,9
7510,3
7524,9
7532,9
7557,2
7568,3
7573,8
7574,0
7580,2
7583,0
7590,0
7591,8
7595,7
7596,4
7599,9
7604,5
7606,7
7610,5
7612,8
7616,5
7617,3
7622,0
7635,7
7636,2
7642,4
7650,2
7656,9
7658,2
7660,1
7661,3
7663,9
7668,8
7673,0
7677,0
7681,0
7685,5
7689,5
7700,8
7701,1
7707,3
7708,2
7710,1
7717,8
7718,1
7721,2
7736,1
7748,5
7756,4
7761,8
7764,8
7773,9
7779,0
7780,7
7790,8
7792,5
7793,3
7799,4
7805,6
7811,1
7814,3
7833,7
7838,2
7839,9
7842,3
7849,5
7858,9
7873,9
7874,7
7875,1
7876,5
7882,1
7883,4
7884,0
7885,7
7886,1
7888,1
7892,6
7899,3
7911,2
7920,0
7924,8
7934,5
7936,3
7937,6
7938,2
7939,7
7940,5
7943,6
7954,0
7961,0
7965,7
7970,4
7981,7
7988,3
7990,3
7997,5
7998,4
8002,9
8004,7
8005,1
8008,8
8009,2
8011,0
8015,0
8017,4
8022,1
8024,7
8036,5
8043,9
8053,4
8058,9
8075,1
8081,8
8082,2
8085,9
8088,5
8094,0
8095,7
8097,5
8098,2
8102,4
8112,0
8115,9
8122,1
8130,0
8137,3
8138,1
8142,3
8149,1
8154,8
8157,5
8159,0
8168,6
8178,4
8179,7
8207,2
8208,5
8210,4
8219,5
8224,8
8236,9
8238,0
8243,5
8247,6
8252,1
8253,4
8258,5
8266,0
8270,6
8272,9
8273,9
8276,8
8284,6
8286,6
8287,6
8293,5
8294,9
8298,4
8299,4
8301,5
8321,2
8326,2
8328,6
8335,8
8349,0
8352,2
8353,3
8365,9
8367,5
8368,9
8381,9
8384,8
8386,1
8389,1
8392,1
8394,8
8410,3
8419,8
8423,4
8436,5
8439,2
8442,4
8444,8
8458,6
8459,7
8460,5
8466,8
8479,6
8480,0
8482,3
8484,1
8488,5
8497,6
8506,9
8508,3
8509,3
8535,0
8540,2
8541,3
8551,4
8564,7
8578,5
8584,7
8588,6
8589,4
8590,7
8592,2
8606,0
8607,9
8609,6
8616,6
8623,8
8632,5
8646,8
8648,8
8649,6
8656,3
8661,8
8673,7
8674,2
8676,2
8677,2
8706,4
8707,6
8711,1
8713,4
8722,4
8723,1
8731,5
8732,6
8736,2
8737,2
8749,1
8752,9
8754,9
8756,2
8765,8
8768,9
8776,3
8778,6
8784,6
8785,3
8789,4
8790,8
8794,9
8795,6
8797,7
8799,6
8802,8
8803,3
8808,8
8810,8
8817,1
8819,5
8828,9
8837,3
8838,4
8842,8
8844,7
8845,1
8848,9
8853,9
8855,2
8863,0
8867,1
8882,9
8889,6
8901,1
8916,9
8917,6
8925,2
8927,8
8949,3
8955,9
8959,8
8968,1
8993,1
8996,8
9002,7
9004,1
9006,4
9015,8
9021,8
9022,8
9028,9
9046,0
9050,1
9057,1
9059,5
9060,6
9065,4
9070,4
9073,5
9084,0
9091,2
9092,3
9098,0
9099,1
9103,3
9108,1
9109,6
9112,5
9118,4
9120,5
9123,2
9124,0
9125,0
9129,6
9134,2
9135,6
9136,2
9159,6
9161,1
9164,0
9171,5
9173,4
9175,4
9182,6
9185,8
9194,4
9208,9
9209,4
9215,7
9217,1
9219,9
9232,5
9233,2
9238,0
9241,4
9244,9
9250,3
9251,6
9252,4
9266,1
9273,9
9274,1
9277,0
9278,6
9281,4
9282,3
9284,8
9290,6
9294,0
9296,6
9299,4
9302,7
9308,2
9309,3
9313,4
9317,0
9326,7
9331,0
9338,9
9340,3
9347,5
9349,8
9351,7
9361,6
9363,3
9381,7
9394,8
9399,1
9415,1
9418,4
9419,1
9424,2
9425,2
9428,5
9429,2
9438,7
9440,5
9446,2
9452,1
9454,3
9455,2
9458,2
9463,5
9469,9
9475,0
9480,0
9491,4
9494,6
9498,9
9499,2
9508,3
9511,1
9519,3
9520,2
9531,1
9538,7
9542,8
9543,6
9547,3
9548,9
9550,0
9551,2
9558,6
9561,6
9562,3
9567,6
9571,3
9573,8
9578,6
9585,6
9589,8
9595,9
9596,5
9599,3
9606,9
9613,8
9626,5
9635,4
9652,7
9655,1
9665,6
9667,2
9668,7
9673,7
9674,2
9677,3
9681,7
9692,7
9697,4
9702,6
9703,0
9704,6
9707,1
9713,1
9714,1
9715,0
9720,6
9721,5
9722,1
9730,0
9734,1
9743,8
9745,0
9749,6
9760,8
9774,0
9775,2
9780,0
9790,4
9792,2
9795,0
9796,2
9797,2
9800,2
9803,2
9812,3
9813,1
9823,0
9824,5
9827,1
9829,1
9832,4
9835,5
9847,9
9852,5
9863,2
9868,9
9870,3
9880,9
9882,1
9887,6
9893,7
9896,2
9899,0
9906,3
9908,6
9911,3
9914,3
9926,7
9927,3
9934,0
9937,0
9939,3
9942,2
9944,0
9947,2
9959,5
9960,6
9967,4
9970,0
9972,5
9980,2
9985,0
9986,8
9988,6
10003,2
10006,1
10012,5
10014,4
10023,5
10034,6
10037,5
10040,0
10043,3
10044,6
10054,3
10059,6
10062,3
10067,4
10069,5
10071,1
10085,2
10097,6
10098,5
10101,2
10108,4
10112,2
10119,6
10123,8
10124,8
10135,8
10139,6
10148,9
10162,4
10164,5
10168,5
10172,9
10179,3
10191,2
10199,8
10201,5
10203,3
10206,9
10216,1
10222,3
10226,5
10241,9
10244,2
10250,3
10255,4
10260,0
10262,8
10267,2
10268,8
10269,4
10273,6
10274,4
10275,4
10276,1
10282,9
10285,7
10294,0
10302,8
10312,1
10314,4
10329,9
10332,0
10345,0
10350,6
10361,1
10364,2
10370,8
10379,7
10400,8
10415,0
10425,3
10430,7
10432,9
10436,1
10441,1
10443,2
10445,3
10446,5
10461,6
10464,8
10468,8
10473,5
10481,8
10483,5
10487,7
10489,2
10490,5
10491,0
10500,4
10512,4
10516,3
10518,6
10523,9
10524,4
10525,8
10541,3
10547,7
10553,5
10558,5
10563,1
10564,1
10583,3
10587,3
10588,4
10591,8
10598,0
10602,3
10616,0
10617,4
10619,9
10620,0
10625,4
10627,8
10634,0
10638,7
10639,3
10642,4
10647,1
10656,4
10666,5
10668,1
10669,0
10676,7
10679,3
10686,5
10693,4
10699,0
10703,3
10710,9
10716,5
10719,0
10723,7
10725,0
10738,0
10744,8
10746,4
10747,6
10748,3
10754,4
10765,4
10773,7
10777,2
10783,3
10784,3
10793,7
10795,3
10797,1
10798,7
10807,8
10815,2
10819,3
10821,2
10822,0
10824,1
10830,6
10832,4
10833,6
10834,5
10835,5
10838,9
10840,7
10841,3
10846,4
10848,4
10849,4
10868,5
10870,6
10880,1
10884,4
10885,2
10889,4
10902,1
10909,3
10911,7
10913,4
10924,8
10929,1
10932,2
10933,1
10937,5
10940,4
10941,4
10954,9
10964,2
