d3mIndex,label
3422,-1
3428,1
3436,-1
3455,-1
3462,-1
3471,-1
3473,-1
3476,-1
3477,-1
3488,-1
3500,-1
3505,-1
3507,1
3511,1
3514,-1
3525,1
3529,-1
3539,-1
3551,-1
3558,-1
3563,-1
3564,1
3576,-1
3580,1
3583,-1
3585,1
3592,-1
3594,-1
3596,-1
3597,1
3602,-1
3625,-1
3627,-1
3629,-1
3630,-1
3632,-1
3634,-1
3635,1
3640,-1
3642,-1
3647,-1
3670,-1
3671,1
3677,1
3678,-1
3679,1
3681,-1
3684,-1
3690,1
3695,-1
3699,1
3700,-1
3704,1
3708,-1
3709,-1
3710,-1
3713,1
3721,-1
3723,-1
3726,-1
3727,-1
3730,-1
3733,-1
3735,-1
3745,-1
3746,-1
3747,-1
3754,1
3757,-1
3765,-1
3766,1
3767,-1
3769,-1
3773,-1
3782,-1
3783,-1
3788,1
3789,-1
3792,-1
3800,-1
3803,1
3805,-1
3806,1
3812,-1
3815,-1
3822,-1
3824,-1
3827,-1
3835,-1
3837,-1
3839,-1
3840,-1
3841,1
3859,-1
3862,-1
3868,-1
3870,-1
3874,-1
3878,-1
3886,-1
3889,-1
3891,-1
3894,-1
3900,1
3901,-1
3907,1
3912,-1
3914,-1
3916,-1
3917,-1
3918,-1
3919,-1
3922,-1
3924,-1
3928,-1
3929,-1
3936,-1
3938,-1
3944,-1
3951,-1
3960,-1
3961,-1
3962,-1
3966,-1
3973,1
3983,1
3988,-1
3994,-1
3997,-1
3998,-1
4002,-1
4006,1
4009,-1
4010,-1
4011,-1
4037,-1
4057,-1
4060,-1
4065,1
4074,1
4076,1
4081,-1
4083,-1
4090,-1
4094,1
4097,-1
4112,-1
4114,-1
4125,-1
4126,-1
4130,-1
4136,1
4140,-1
4141,-1
4152,-1
4153,-1
4160,-1
4163,1
4166,-1
4169,1
4170,1
4171,-1
4172,-1
4195,-1
4196,-1
4201,-1
4202,1
4207,-1
4211,-1
4212,1
4218,-1
4219,1
4221,1
4222,-1
4226,-1
4227,-1
4231,-1
4234,-1
4235,-1
4238,-1
4242,1
4259,-1
4261,-1
4264,-1
4266,-1
4268,-1
4273,-1
4278,-1
4288,1
4294,1
4295,-1
4305,-1
4308,-1
4309,-1
4310,-1
4320,-1
4324,1
4330,-1
4333,-1
4343,-1
4346,-1
4350,-1
4359,1
4360,-1
4366,-1
4373,-1
4377,-1
4381,-1
4385,-1
4387,-1
4396,-1
4400,-1
4413,-1
4414,1
4420,-1
4422,1
4434,-1
4438,1
4440,-1
4444,-1
4448,-1
4449,-1
4452,-1
4457,-1
4461,-1
4462,-1
4465,-1
4468,1
4471,-1
4472,-1
4476,-1
4481,-1
4483,-1
4487,-1
4496,-1
4500,-1
4508,-1
4512,-1
4513,-1
4523,-1
4525,-1
4527,-1
4528,1
4529,-1
4533,-1
4544,-1
4552,-1
