d3mIndex,class
2468,0
2502,0
2507,0
2508,0
2509,0
2510,0
2519,0
2520,0
2525,0
2526,0
2531,0
2532,0
2557,0
2563,0
2567,0
2569,3
2570,0
2577,3
2582,0
2584,0
2591,0
2598,0
2600,0
2601,0
2603,0
2604,0
2612,0
2618,0
2620,0
2625,0
2627,0
2637,0
2638,0
2639,0
2640,0
2641,0
2647,0
2650,0
2651,2
2654,0
2682,0
2688,0
2696,0
2697,0
2700,0
2701,0
2710,0
2720,0
2725,0
2738,0
2746,0
2762,0
2767,0
2768,0
2777,0
2780,0
2782,0
2788,0
2790,0
2792,0
2797,0
2816,0
2818,0
2820,0
2821,0
2822,0
2824,0
2825,0
2831,0
2834,0
2850,2
2855,0
2862,0
2863,0
2866,0
2871,0
2876,0
2880,0
2886,0
2887,0
2889,0
2897,0
2899,0
2900,0
2902,0
2905,0
2907,0
2915,0
2929,0
2930,0
2932,0
2935,0
2936,1
2942,0
2943,0
2947,0
2955,0
2958,0
2964,0
2965,0
2970,0
2974,0
2983,0
2991,0
2992,3
2997,0
3000,0
3004,0
3008,0
3011,0
3016,0
3020,0
3023,0
3028,0
3035,0
3036,0
3041,0
3042,0
3047,0
3056,0
3057,0
3058,0
3064,0
3072,0
3073,0
3074,0
3081,0
3095,0
3096,0
3098,0
3101,3
3102,0
3104,0
3108,0
3116,0
3128,0
3139,0
3144,0
3149,0
3150,0
3151,0
3153,0
3159,3
3160,0
3162,0
3165,0
3169,0
3175,0
3188,0
3194,0
3201,0
3203,0
3206,0
3210,0
3212,0
3214,0
3220,0
3221,0
3222,0
3223,0
3226,0
3234,0
3235,0
3236,0
3248,0
3254,0
3258,1
3260,0
3273,0
3274,0
3277,0
3278,0
3279,0
3286,0
3287,0
3294,0
3305,0
3323,0
3339,0
3347,0
3348,0
3350,0
3353,0
3360,0
3361,0
3374,0
3379,0
3391,0
3400,0
3405,0
3407,0
3409,0
3414,0
3416,0
3417,0
3424,0
3426,0
3430,0
3431,0
3434,0
3437,0
3454,0
3470,0
3473,0
3482,0
3485,0
3487,0
3488,0
3491,0
3492,0
3496,0
3497,0
3516,3
3519,0
3521,0
3523,0
3525,0
3527,0
3529,0
3531,0
3533,0
3534,0
3541,0
3548,0
3552,0
3555,0
3556,0
3559,0
3569,0
3570,0
3573,0
3574,0
3576,0
3582,0
3586,0
3593,0
3597,0
3599,0
3601,0
3602,0
3606,0
3610,0
3612,0
3615,0
3616,0
3618,0
3623,0
3624,0
3628,0
3639,3
3650,0
3653,0
3655,0
3657,0
3660,0
3663,0
3664,0
3665,0
3668,0
3672,0
3673,0
3675,0
3677,0
3678,0
3685,0
3687,0
3690,0
3695,0
3697,0
3709,0
3719,0
3722,0
3734,0
3736,3
3739,0
3740,0
3743,0
3753,0
3760,0
